set Zone1Generators :=
HUMBPP_6_UNITS HUMBPP_1_UNITS3 MOSSLD_2_PSP1 MOSSLD_7_UNIT6 MOSSLD_7_UNIT7 LODI25_2_UNIT1 BASICE_2_UNITS FRITO_1_LAY AGRICO_7_UNIT AGRICO_6_PL3N5 KNGCTY_6_UNITA1 YUBACT_6_UNITA1 GRNLF1_1_UNITS GRNLF2_1_UNIT KINGCO_1_KINGBR MIDSET_1_UNIT1 BEARMT_1_UNIT BDGRCK_1_UNITS CHALK_1_UNIT UNVRSY_1_UNIT1 DOUBLC_1_UNITS KERNFT_1_UNITS SIERRA_1_UNITS MKTRCK_1_UNIT1 TANHIL_6_SOLART CALPIN_1_AGNEW COLGA1_6_SHELLW KERNRG_1_UNITS GRZZLY_1_BERKLY SARGNT_2_UNIT SALIRV_2_UNIT TXMCKT_6_UNIT CHEVCD_6_UNIT CHEVCO_6_UNIT_2 CHEVCO_6_UNIT1 DISCOV_1_CHEVRN SUNSET_2_UNITS YUBACT_1_SUNSWT DEXZEL_1_UNIT OILDAL_1_UNIT1 OROVIL_6_UNIT LAPLMA_2_UNIT1 LAPLMA_2_UNIT2 LAPLMA_2_UNIT3 LAPLMA_2_UNIT4 SUNRIS_2_PL1X3 ELKHIL_2_PL1X3 VACADX_1_UNITA1 PNOCHE_1_UNITA1 LMBEPK_2_UNITA1 HENRTA_6_UNITA1 HENRTA_6_UNITA2 BOGUE_1_UNITA1 WOLFSK_1_UNITA1 SCHLTE_1_PL1X3 SMPRIP_1_SMPSON REDBLF_6_UNIT CHWCHL_1_UNIT MALAGA_1_PL1X2 COLUSA_2_PL1X3 PNCHPP_1_PL1X2 PNCHEG_2_PL1X4 SGREGY_6_SANGER PLMSSR_6_HISIER LODIEC_2_PL1X2 STIGCT_2_LODI HELMS_PS SLACK1 PGEV_hydro ;

set Zone2Generators :=
UNCHEM_1_UNIT PITTSP_7_UNIT_5 PITTSP_7_UNIT_6 PITTSP_7_UNIT_7 OAK_C_7_UNIT_1 OAK_C_7_UNIT_2 OAK_C_7_UNIT_3 CSCGNR_1_UNIT_1 CSCGNR_1_UNIT_2 CSCCOG_1_UNIT_1 ALMEGT_1_UNIT_1 ALMEGT_1_UNIT_2 TIDWTR_2_UNITS UNOCAL_1_UNITS SRINTL_6_UNIT SHELRF_1_UNITS CROKET_7_UNIT LMEC_1_PL1X3 DELTA_2_PL1X4 METEC_2_PL1X3 LMBEPK_2_UNITA2 LMBEPK_2_UNITA3 LECEF_1_UNITS GILRPP_1_PL1X2 GILROY_1_UNIT GILRPP_1_PL3X4 RVRVEW_1_UNITA1 DUANE_1_PL1X3 RUSCTY_2_UNITS GATWAY_2_PL1X3 COCOPP_2_CTG1 COCOPP_2_CTG2 COCOPP_2_CTG3 COCOPP_2_CTG4 KELSO_2_UNITS SLACK2 ;

set Zone3Generators :=
ALAMIT_7_UNIT1 ALAMIT_7_UNIT2 ALAMIT_7_UNIT3 ALAMIT_7_UNIT4 ALAMIT_7_UNIT5 ALAMIT_7_UNIT6 ELSEGN_2_UN1011 ELSEGN_2_UN2021 ETIWND_7_UNIT3 ETIWND_7_UNIT4 HNTGBH_7_UNIT1 HNTGBH_7_UNIT2 HINSON_6_LBECH1 HINSON_6_LBECH2 HINSON_6_LBECH3 HINSON_6_LBECH4 MNDALY_7_UNIT1 MNDALY_7_UNIT2 MNDALY_7_UNIT3 ORMOND_7_UNIT1 ORMOND_7_UNIT2 REDOND_7_UNIT5 REDOND_7_UNIT6 REDOND_7_UNIT7 REDOND_7_UNIT8 SBERDO_2_PSP3 SBERDO_2_PSP4 HARBGN_7_UNITS BRDWAY_7_UNIT3 GLNARM_7_UNIT1 GLNARM_7_UNIT2 GLNARM_7_UNIT3 GLNARM_7_UNIT4 ANAHM_7_CT GOLETA_6_ELLWOD LGHTHP_6_ICEGEN ETIWND_2_UNIT1 SAUGUS_6_PTCHGN OMAR_2_UNIT1 OMAR_2_UNIT2 OMAR_2_UNIT3 OMAR_2_UNIT4 MIRLOM_6_DELGEN SNCLRA_6_OXGEN HOLGAT_1_BORAX SYCAMR_2_UNIT1 SYCAMR_2_UNIT2 SYCAMR_2_UNIT3 SYCAMR_2_UNIT4 ARCOGN_2_UNITS GOLETA_6_EXGEN GOLETA_6_GAVOTA CHINO_6_CIMGEN TENGEN_2_PL1X2 MRCHNT_2_PL1X3 BUCKBL_2_PL1X3 HIDSRT_2_UNITS INDIGO_1_UNIT1 INDIGO_1_UNIT2 INDIGO_1_UNIT3 LEBECS_2_UNITS INLDEM_5_UNIT2 INLDEM_5_UNIT1 CENTRY_6_PL1X4 DREWS_6_PL1X4 COLTON_6_AGUAM1 VERNON_6_GONZL1 VERNON_6_GONZL2 VERNON_6_MALBRG RVSIDE_2_RERCU3 RVSIDE_2_RERCU4 RVSIDE_6_RERCU1 RVSIDE_6_RERCU2 RVSIDE_6_SPRING CORONS_6_CLRWTR MNDALY_6_MCGRTH ETIWND_6_GRPLND MIRLOM_6_PEAKER BARRE_6_PEAKER CENTER_6_PEAKER ANAHM_2_CANYN1 ANAHM_2_CANYN2 ANAHM_2_CANYN3 ANAHM_2_CANYN4 SENTNL_2_CTG1 SENTNL_2_CTG2 SENTNL_2_CTG3 SENTNL_2_CTG4 SENTNL_2_CTG5 SENTNL_2_CTG6 SENTNL_2_CTG7 SENTNL_2_CTG8 WALCRK_2_CTG1 WALCRK_2_CTG2 WALCRK_2_CTG3 WALCRK_2_CTG4 WALCRK_2_CTG5 VESTAL_2_WELLHD SNCLRA_2_HOWLNG EASTWOOD_PS SLACK3 SCE_hydro ;

set Zone4Generators :=
ELCAJN_7_GT1 PTLOMA_6_NTCQF DIVSON_6_NSQF NIMTG_6_NIQF SAMPSN_6_KELCO1 ESCO_6_GLMQF OTMESA_2_PL1X3 BORDER_6_UNITA1 ELCAJN_6_UNITA1 ESCNDO_6_UNITB1 ESCNDO_6_PL1X2 OTAY_6_PL1X2 LARKSP_6_UNIT1 LARKSP_6_UNIT2 PALOMR_2_PL1X3 MRGT_6_MMAREF OGROVE_6_PL1X2 ELCAJN_6_LM6K PIOPIC_2_CTG1 PIOPIC_2_CTG2 PIOPIC_2_CTG3 HODGES_PS SLACK4 ;

set WECCImportsSCE :=
P46I_SCE P61I P42I ;

set WECCImportsSDGE :=
P46I_SDGE P45I ;

set WECCImportsPGEV :=
P66I P24I ;

set Coal :=
;

set Oil :=
OAK_C_7_UNIT_1 OAK_C_7_UNIT_2 OAK_C_7_UNIT_3 ;

set PSH :=
HELMS_PS EASTWOOD_PS HODGES_PS ;

set Slack :=
SLACK1 SLACK2 SLACK3 SLACK4 ;

set Hydro :=
SCE_hydro PGEV_hydro ;

set Ramping :=
SCE_hydro PGEV_hydro P46I_SCE P46I_SDGE P66I P61I P45I P24I P42I ;

set Zone1Gas :=
HUMBPP_6_UNITS HUMBPP_1_UNITS3 MOSSLD_2_PSP1 MOSSLD_7_UNIT6 MOSSLD_7_UNIT7 LODI25_2_UNIT1 BASICE_2_UNITS FRITO_1_LAY AGRICO_7_UNIT AGRICO_6_PL3N5 KNGCTY_6_UNITA1 YUBACT_6_UNITA1 GRNLF1_1_UNITS GRNLF2_1_UNIT KINGCO_1_KINGBR MIDSET_1_UNIT1 BEARMT_1_UNIT BDGRCK_1_UNITS CHALK_1_UNIT UNVRSY_1_UNIT1 DOUBLC_1_UNITS KERNFT_1_UNITS SIERRA_1_UNITS MKTRCK_1_UNIT1 TANHIL_6_SOLART CALPIN_1_AGNEW COLGA1_6_SHELLW KERNRG_1_UNITS GRZZLY_1_BERKLY SARGNT_2_UNIT SALIRV_2_UNIT TXMCKT_6_UNIT CHEVCD_6_UNIT CHEVCO_6_UNIT_2 CHEVCO_6_UNIT1 DISCOV_1_CHEVRN SUNSET_2_UNITS YUBACT_1_SUNSWT DEXZEL_1_UNIT OILDAL_1_UNIT1 OROVIL_6_UNIT LAPLMA_2_UNIT1 LAPLMA_2_UNIT2 LAPLMA_2_UNIT3 LAPLMA_2_UNIT4 SUNRIS_2_PL1X3 ELKHIL_2_PL1X3 VACADX_1_UNITA1 PNOCHE_1_UNITA1 LMBEPK_2_UNITA1 HENRTA_6_UNITA1 HENRTA_6_UNITA2 BOGUE_1_UNITA1 WOLFSK_1_UNITA1 SCHLTE_1_PL1X3 SMPRIP_1_SMPSON REDBLF_6_UNIT CHWCHL_1_UNIT MALAGA_1_PL1X2 COLUSA_2_PL1X3 PNCHPP_1_PL1X2 PNCHEG_2_PL1X4 SGREGY_6_SANGER PLMSSR_6_HISIER LODIEC_2_PL1X2 STIGCT_2_LODI ;

set Zone2Gas :=
UNCHEM_1_UNIT PITTSP_7_UNIT_5 PITTSP_7_UNIT_6 PITTSP_7_UNIT_7 CSCGNR_1_UNIT_1 CSCGNR_1_UNIT_2 CSCCOG_1_UNIT_1 ALMEGT_1_UNIT_1 ALMEGT_1_UNIT_2 TIDWTR_2_UNITS UNOCAL_1_UNITS SRINTL_6_UNIT SHELRF_1_UNITS CROKET_7_UNIT LMEC_1_PL1X3 DELTA_2_PL1X4 METEC_2_PL1X3 LMBEPK_2_UNITA2 LMBEPK_2_UNITA3 LECEF_1_UNITS GILRPP_1_PL1X2 GILROY_1_UNIT GILRPP_1_PL3X4 RVRVEW_1_UNITA1 DUANE_1_PL1X3 RUSCTY_2_UNITS GATWAY_2_PL1X3 COCOPP_2_CTG1 COCOPP_2_CTG2 COCOPP_2_CTG3 COCOPP_2_CTG4 KELSO_2_UNITS ;

set Zone3Gas :=
ALAMIT_7_UNIT1 ALAMIT_7_UNIT2 ALAMIT_7_UNIT3 ALAMIT_7_UNIT4 ALAMIT_7_UNIT5 ALAMIT_7_UNIT6 ELSEGN_2_UN1011 ELSEGN_2_UN2021 ETIWND_7_UNIT3 ETIWND_7_UNIT4 HNTGBH_7_UNIT1 HNTGBH_7_UNIT2 HINSON_6_LBECH1 HINSON_6_LBECH2 HINSON_6_LBECH3 HINSON_6_LBECH4 MNDALY_7_UNIT1 MNDALY_7_UNIT2 MNDALY_7_UNIT3 ORMOND_7_UNIT1 ORMOND_7_UNIT2 REDOND_7_UNIT5 REDOND_7_UNIT6 REDOND_7_UNIT7 REDOND_7_UNIT8 SBERDO_2_PSP3 SBERDO_2_PSP4 HARBGN_7_UNITS BRDWAY_7_UNIT3 GLNARM_7_UNIT1 GLNARM_7_UNIT2 GLNARM_7_UNIT3 GLNARM_7_UNIT4 ANAHM_7_CT GOLETA_6_ELLWOD LGHTHP_6_ICEGEN ETIWND_2_UNIT1 SAUGUS_6_PTCHGN OMAR_2_UNIT1 OMAR_2_UNIT2 OMAR_2_UNIT3 OMAR_2_UNIT4 MIRLOM_6_DELGEN SNCLRA_6_OXGEN HOLGAT_1_BORAX SYCAMR_2_UNIT1 SYCAMR_2_UNIT2 SYCAMR_2_UNIT3 SYCAMR_2_UNIT4 ARCOGN_2_UNITS GOLETA_6_EXGEN GOLETA_6_GAVOTA CHINO_6_CIMGEN TENGEN_2_PL1X2 MRCHNT_2_PL1X3 BUCKBL_2_PL1X3 HIDSRT_2_UNITS INDIGO_1_UNIT1 INDIGO_1_UNIT2 INDIGO_1_UNIT3 LEBECS_2_UNITS INLDEM_5_UNIT2 INLDEM_5_UNIT1 CENTRY_6_PL1X4 DREWS_6_PL1X4 COLTON_6_AGUAM1 VERNON_6_GONZL1 VERNON_6_GONZL2 VERNON_6_MALBRG RVSIDE_2_RERCU3 RVSIDE_2_RERCU4 RVSIDE_6_RERCU1 RVSIDE_6_RERCU2 RVSIDE_6_SPRING CORONS_6_CLRWTR MNDALY_6_MCGRTH ETIWND_6_GRPLND MIRLOM_6_PEAKER BARRE_6_PEAKER CENTER_6_PEAKER ANAHM_2_CANYN1 ANAHM_2_CANYN2 ANAHM_2_CANYN3 ANAHM_2_CANYN4 SENTNL_2_CTG1 SENTNL_2_CTG2 SENTNL_2_CTG3 SENTNL_2_CTG4 SENTNL_2_CTG5 SENTNL_2_CTG6 SENTNL_2_CTG7 SENTNL_2_CTG8 WALCRK_2_CTG1 WALCRK_2_CTG2 WALCRK_2_CTG3 WALCRK_2_CTG4 WALCRK_2_CTG5 VESTAL_2_WELLHD SNCLRA_2_HOWLNG ;

set Zone4Gas :=
ELCAJN_7_GT1 PTLOMA_6_NTCQF DIVSON_6_NSQF NIMTG_6_NIQF SAMPSN_6_KELCO1 ESCO_6_GLMQF OTMESA_2_PL1X3 BORDER_6_UNITA1 ELCAJN_6_UNITA1 ESCNDO_6_UNITB1 ESCNDO_6_PL1X2 OTAY_6_PL1X2 LARKSP_6_UNIT1 LARKSP_6_UNIT2 PALOMR_2_PL1X3 MRGT_6_MMAREF OGROVE_6_PL1X2 ELCAJN_6_LM6K PIOPIC_2_CTG1 PIOPIC_2_CTG2 PIOPIC_2_CTG3 ;

set zones :=
PGE_valley PGE_bay SCE SDGE ;

set sources :=
PGE_valley PGE_bay SCE SDGE ;

set sinks :=
PGE_valley PGE_bay SCE SDGE ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	limit	hurdle :=
PGE_valley	PGE_valley	0	0
PGE_valley	PGE_bay	5000	0.0
PGE_valley	SCE	4000	5.71
PGE_valley	SDGE	0	0
PGE_bay	PGE_valley	5000	5.71
PGE_bay	PGE_bay	0	0
PGE_bay	SCE	0	0
PGE_bay	SDGE	0	0
SCE	PGE_valley	3000	9.96
SCE	PGE_bay	0	0
SCE	SCE	0	0
SCE	SDGE	600	9.96
SDGE	PGE_valley	0	0
SDGE	PGE_bay	0	0
SDGE	SCE	600	5.71
SDGE	SDGE	0	0
;

param:	typ	zone	netcap	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	CO2Tax	NOXTax	SO2Tax	PMTax	:=
PGE_valley	7426	5368.178230763767	11.565146724378696	2049.026189341817	941.0
PGE_valley	7427	5472.047195622153	10.316636566633266	2075.425162603515	941.0
PGE_valley	7428	5525.844949713881	7.951038373010353	2073.4840616283905	941.0
PGE_valley	7429	5509.423892903929	7.162505641802714	1978.3701138472718	941.0
PGE_valley	7430	5458.96079140434	9.98808126196342	1933.336571224374	941.0
PGE_valley	7431	5467.4840655244925	17.282009025634064	1672.8408203626163	941.0
PGE_valley	7432	5418.053280474132	27.467223470399396	1028.0070764261332	941.0
PGE_valley	7433	5635.338615041209	53.29167041744954	3.1057615601997983	941.0
PGE_valley	7434	5937.605232137957	79.5760947910375	0.0	941.0
PGE_valley	7435	6297.096426485264	101.78643338671931	0.0	941.0
PGE_valley	7436	6618.4113942961085	97.38379230414334	0.0	941.0
PGE_valley	7437	6570.045517045601	93.83539501370896	0.0	941.0
PGE_valley	7438	6361.3305692049325	105.00627537248384	0.0	941.0
PGE_valley	7439	5935.849384378552	124.39103834800493	0.0	941.0
PGE_valley	7440	5481.536010881972	137.9932279613367	0.0	941.0
PGE_valley	7441	5381.754241130509	6.694866213953309	0.0	941.0
PGE_valley	7442	5141.763737220473	13.930731717923047	0.0	941.0
PGE_valley	7443	4887.544033273012	19.88172390810377	0.0	941.0
PGE_valley	7444	4753.026574916976	28.064338169602244	0.0	941.0
PGE_valley	7445	4735.974127888263	37.396575922385644	0.0	941.0
PGE_valley	7446	4780.752103584287	48.96043574648682	0.0	941.0
PGE_valley	7447	4923.864391930313	61.33579450561263	20.26586511982937	941.0
PGE_valley	7448	5350.858222733609	68.70690983208648	379.2611900996639	941.0
PGE_valley	7449	5672.899897264467	70.05940805712753	683.2491668971045	941.0
PGE_valley	7450	5769.498238232091	70.80328208090015	824.7483322873417	941.0
PGE_valley	7451	5884.766839523683	98.1237462267298	1102.6801967878587	941.0
PGE_valley	7452	5968.639937339453	77.29527356109729	1005.6935565715326	941.0
PGE_valley	7453	5990.978909044235	86.1541369351163	1033.5591211112978	941.0
PGE_valley	7454	5924.540884056896	114.01560037096242	982.8944583117245	941.0
PGE_valley	7455	5925.838348528805	149.78917842329878	738.2565150794985	941.0
PGE_valley	7456	5929.4397444174465	159.39191582109044	463.2197741675284	941.0
PGE_valley	7457	6188.1348005219115	135.58794706036753	0.0	941.0
PGE_valley	7458	6664.7414608410545	122.53633918872117	0.0	941.0
PGE_valley	7459	7001.633246429341	107.5912338020173	0.0	941.0
PGE_valley	7460	7274.786747115971	108.13223309203373	0.0	941.0
PGE_valley	7461	7135.965535130434	117.66734557857329	0.0	941.0
PGE_valley	7462	6827.177673479068	117.05872137730485	0.0	941.0
PGE_valley	7463	6430.962688249342	115.70622315226375	0.0	941.0
PGE_valley	7464	6074.067411116366	128.0139570001375	0.0	941.0
PGE_valley	7465	6125.028746679583	179.07764049958755	0.0	941.0
PGE_valley	7466	5650.598357507906	176.97324063018374	0.0	941.0
PGE_valley	7467	5350.211508254946	150.02334552846418	0.0	941.0
PGE_valley	7468	5224.576062341398	137.1932947117765	0.0	941.0
PGE_valley	7469	5202.896279262007	149.2766229941596	0.0	941.0
PGE_valley	7470	5238.327572075061	143.37072658647799	0.0	941.0
PGE_valley	7471	5463.969916106029	151.04160352978857	18.395292632711534	941.0
PGE_valley	7472	6049.996887264297	149.68392619468938	344.25476212645873	941.0
PGE_valley	7473	6405.088765585786	135.76773350992232	620.1841516171318	941.0
PGE_valley	7474	6408.487934021047	125.5172696299232	748.6227126776712	941.0
PGE_valley	7475	6575.668764144979	136.65022377773678	1000.9010116405723	941.0
PGE_valley	7476	6616.989152866428	146.01819738992145	912.86639689831	941.0
PGE_valley	7477	6675.565870112534	158.7124804730992	938.1599242682886	941.0
PGE_valley	7478	6596.525096421184	164.48260914727092	892.1716926865095	941.0
PGE_valley	7479	6535.826733022702	175.07249236104485	670.114231620206	941.0
PGE_valley	7480	6484.697386859664	181.11415650223637	420.463831604835	941.0
PGE_valley	7481	6834.213586859643	187.15582064342794	0.0	941.0
PGE_valley	7482	7177.582894403795	176.49805356289903	0.0	941.0
PGE_valley	7483	7740.418434321351	166.38335741640978	0.0	941.0
PGE_valley	7484	8068.660903776841	159.73073847442362	0.0	941.0
PGE_valley	7485	7921.171905081022	166.7227767501846	0.0	941.0
PGE_valley	7486	7593.720555828728	138.48308818012077	0.0	941.0
PGE_valley	7487	7148.495839417168	110.24339961005693	0.0	941.0
PGE_valley	7488	6557.6787779407605	108.74995454144776	0.0	941.0
PGE_valley	7489	5773.748234252961	72.40625268401928	0.0	941.0
PGE_valley	7490	5405.6310466617415	87.13294814517575	0.0	941.0
PGE_valley	7491	5158.0576674749655	85.8375443777592	0.0	941.0
PGE_valley	7492	5024.929950835828	87.33748558213625	0.0	941.0
PGE_valley	7493	5030.285250242789	90.40554713654386	0.0	941.0
PGE_valley	7494	5046.766202827125	88.97378507782031	0.0	941.0
PGE_valley	7495	5255.802187445702	83.45127427988663	22.547217439629545	941.0
PGE_valley	7496	5900.272508692894	75.74703082104088	518.3207397298371	941.0
PGE_valley	7497	6233.316730586342	75.74703082104088	1103.4873476336347	941.0
PGE_valley	7498	6300.171094019116	74.65616449058486	1418.6178690251625	941.0
PGE_valley	7499	6414.904242607334	95.99623708013107	1572.7347317595722	941.0
PGE_valley	7500	6333.886676362793	135.40378326785526	1617.8291666388304	941.0
PGE_valley	7501	6297.100439853767	157.15293073132244	1596.8735174890576	941.0
PGE_valley	7502	6281.1145104397165	168.47066890980375	1527.640296880313	941.0
PGE_valley	7503	6274.658516201539	165.74350308366368	1363.178240261838	941.0
PGE_valley	7504	6298.229498069139	165.33442820974273	897.3792540972561	941.0
PGE_valley	7505	6493.5457719626565	183.53826009922778	159.42209036726308	941.0
PGE_valley	7506	6746.672754193739	190.28799551892448	22.547217439629545	941.0
PGE_valley	7507	7117.327926454259	170.10696840548786	23.077740202914953	941.0
PGE_valley	7508	7621.265154943174	161.85729178141412	23.60826296620036	941.0
PGE_valley	7509	7582.227042170434	168.33431061849683	3.7136593429978078	941.0
PGE_valley	7510	7276.604669717766	160.76642545095805	0.0	941.0
PGE_valley	7511	6767.19347033912	152.78946540949832	0.0	941.0
PGE_valley	7512	6291.163370805939	165.81168222931723	0.0	941.0
PGE_valley	7513	5760.928353891598	88.6378269137871	0.0	941.0
PGE_valley	7514	5383.982203871691	88.93627077544969	0.0	941.0
PGE_valley	7515	5133.253329274555	74.23791058856747	0.0	941.0
PGE_valley	7516	4985.639015495677	75.35707506980216	0.0	941.0
PGE_valley	7517	5001.467553540939	90.80154491084083	0.0	941.0
PGE_valley	7518	5047.9777241207785	104.75379544356655	0.0	941.0
PGE_valley	7519	5301.134193095392	113.33405646636582	3.0207684149796044	941.0
PGE_valley	7520	5915.36108783927	115.64699639425083	165.86764751342554	941.0
PGE_valley	7521	6213.853501041179	113.11022357011886	650.289055151973	941.0
PGE_valley	7522	6231.657566194168	123.63036969372492	928.7489799510022	941.0
PGE_valley	7523	6331.45104253434	125.27181093286913	1253.0696615956306	941.0
PGE_valley	7524	6378.363526797512	107.66362309477677	1401.9111598609893	941.0
PGE_valley	7525	6327.988138375577	109.75273012641483	1446.6734554647778	941.0
PGE_valley	7526	6286.695442985373	120.79515300793038	1424.7042306285625	941.0
PGE_valley	7527	6242.25258201676	111.31956040014337	1223.960438687645	941.0
PGE_valley	7528	6212.746226678863	114.97549770551001	677.2013555763369	941.0
PGE_valley	7529	6376.303926477941	123.55575872830927	85.1307462403343	941.0
PGE_valley	7530	6639.510063398559	126.16714251785689	0.0	941.0
PGE_valley	7531	7048.8640356625565	122.88426003956849	0.0	941.0
PGE_valley	7532	7530.6126362854	120.57132011168343	0.0	941.0
PGE_valley	7533	7507.485445218269	117.512270529642	0.0	941.0
PGE_valley	7534	7226.768167691453	114.9008867400944	0.0	941.0
PGE_valley	7535	6885.253852418548	109.081231437674	0.0	941.0
PGE_valley	7536	6367.697015461229	127.58475086075418	0.0	941.0
PGE_valley	7537	5285.248626358472	11.608111814530758	0.0	941.0
PGE_valley	7538	4916.266490775271	12.644550369399578	0.0	941.0
PGE_valley	7539	4689.157272630255	13.542797116952556	0.0	941.0
PGE_valley	7540	4563.113092247619	16.44482507058524	0.0	941.0
PGE_valley	7541	4616.505530945564	19.554140735191694	0.0	941.0
PGE_valley	7542	4674.222959168865	15.339290612058504	0.0	941.0
PGE_valley	7543	4892.784888233906	13.611893020610475	2.8886961515224643	941.0
PGE_valley	7544	5438.4556595397	12.437262658425812	158.61567959268808	941.0
PGE_valley	7545	5722.084835404491	12.091783140136206	621.8574988004724	941.0
PGE_valley	7546	5753.3258645473525	7.8078371133450934	888.1427622226341	941.0
PGE_valley	7547	5785.791819171873	6.011343618239143	1198.2836853997278	941.0
PGE_valley	7548	5873.259012347382	12.091783140136206	1340.6176230474712	941.0
PGE_valley	7549	5820.409469471509	10.157097837714417	1383.4228478382129	941.0
PGE_valley	7550	5799.64275392278	15.062906997426817	1362.4141485544135	941.0
PGE_valley	7551	5766.76922500736	32.33688291190711	1170.4471588486933	941.0
PGE_valley	7552	5725.624376961059	30.885868935090766	647.5931554231271	941.0
PGE_valley	7553	5940.974452496036	29.711238572906105	81.408709724724	941.0
PGE_valley	7554	6266.907365214408	41.112062676463104	0.0	941.0
PGE_valley	7555	6718.278661595035	39.86833641062053	0.0	941.0
PGE_valley	7556	7077.977270068996	90.17015427358713	0.0	941.0
PGE_valley	7557	6917.647977907417	133.49328586710374	0.0	941.0
PGE_valley	7558	6562.596796606193	148.21071334624094	0.0	941.0
PGE_valley	7559	6198.74589653073	167.28118275582722	0.0	941.0
PGE_valley	7560	5698.056194041577	183.38052830812282	0.0	941.0
PGE_valley	7561	5366.904317299789	80.63039853410743	0.0	941.0
PGE_valley	7562	4989.419532645375	86.32789538937978	0.0	941.0
PGE_valley	7563	4851.022264635263	112.43541262493157	0.0	941.0
PGE_valley	7564	4736.60856753588	94.62171992553574	0.0	941.0
PGE_valley	7565	4767.3776817960525	82.649764508128	0.0	941.0
PGE_valley	7566	4785.511858035494	93.68415715188333	0.0	941.0
PGE_valley	7567	4997.484673073409	79.76495597381289	2.9458538811254127	941.0
PGE_valley	7568	5352.618663003739	52.71987596460871	161.7541585636136	941.0
PGE_valley	7569	5755.786085452139	32.093494944255646	634.1619991368162	941.0
PGE_valley	7570	5773.264501604327	23.22270870123667	905.7161659969224	941.0
PGE_valley	7571	5818.756190543955	17.525211845964314	1221.993750870478	941.0
PGE_valley	7572	5941.483154849268	16.659769285669785	1367.1440057404757	941.0
PGE_valley	7573	5939.697603367406	17.380971419248567	1410.7962041607886	941.0
PGE_valley	7574	5914.56254897347	15.72220651201737	1389.3718122980586	941.0
PGE_valley	7575	5919.349854101241	11.394993710544702	1193.6064316523607	941.0
PGE_valley	7576	5906.736658036399	22.21302571422638	660.4068791686608	941.0
PGE_valley	7577	6107.909003245298	31.5886534507505	83.01951846807982	941.0
PGE_valley	7578	6527.710763554502	30.9395715305296	0.0	941.0
PGE_valley	7579	6944.4799214281775	23.511189554668178	0.0	941.0
PGE_valley	7580	7176.068469536421	23.583309768026055	0.0	941.0
PGE_valley	7581	7084.093259143517	27.622041716067216	0.0	941.0
PGE_valley	7582	6742.050237481076	24.088151261531205	0.0	941.0
PGE_valley	7583	6462.079522591378	15.073124591796473	0.0	941.0
PGE_valley	7584	5867.619691951487	14.207682031501937	0.0	941.0
PGE_valley	7585	5726.558524099262	2.0271135745744613	0.0	941.0
PGE_valley	7586	5394.363467857433	1.3676910864598772	0.0	941.0
PGE_valley	7587	5202.565568898355	1.3432680313445224	0.0	941.0
PGE_valley	7588	5048.239471243073	1.221152755767748	0.0	941.0
PGE_valley	7589	4993.863981689127	1.025768314844908	0.0	941.0
PGE_valley	7590	5029.413005628825	0.8303838739220684	0.0	941.0
PGE_valley	7591	5245.664356914033	1.538652472267362	5.077798607570207	941.0
PGE_valley	7592	5644.330427661143	1.7096138580748466	498.7960632205503	941.0
PGE_valley	7593	6030.55987319685	0.928076094383488	1267.1060525352118	941.0
PGE_valley	7594	6040.597334604856	0.6838455432299386	1675.2829406052783	941.0
PGE_valley	7595	6147.957256288153	1.2455758108831025	1880.7384842654267	941.0
PGE_valley	7596	6259.700772200641	1.5142294171520065	1706.53093203648	941.0
PGE_valley	7597	6305.312916974091	1.5874985824980723	1618.645956136226	941.0
PGE_valley	7598	6228.209702364488	1.3921141415752327	1587.397964705025	941.0
PGE_valley	7599	6211.3046401181455	1.2944219211138124	1445.2196036930586	941.0
PGE_valley	7600	6248.71586190899	1.0990374801909728	862.0539636082652	941.0
PGE_valley	7601	6452.2387248144105	0.610576377883874	0.0	941.0
PGE_valley	7602	6866.525389394603	0.5617302676531639	0.0	941.0
PGE_valley	7603	7366.4436692805175	0.3174997164996144	0.0	941.0
PGE_valley	7604	7632.982779212278	0.1953844409228396	0.0	941.0
PGE_valley	7605	7502.670877726476	0.24423055115354952	0.0	941.0
PGE_valley	7606	7300.351282567946	0.464038047191744	0.0	941.0
PGE_valley	7607	6898.699661063642	0.48846110230709905	0.0	941.0
PGE_valley	7608	6323.188324635538	1.9782674643437514	0.0	941.0
PGE_valley	7609	5566.579984409925	2.0271135745744613	0.0	941.0
PGE_valley	7610	5208.833532326458	1.3676910864598772	0.0	941.0
PGE_valley	7611	5038.4019763992765	1.3432680313445224	0.0	941.0
PGE_valley	7612	4920.4227503435195	1.221152755767748	0.0	941.0
PGE_valley	7613	4882.142861483349	1.025768314844908	0.0	941.0
PGE_valley	7614	4897.038937323388	0.8303838739220684	0.0	941.0
PGE_valley	7615	5091.205894112397	1.538652472267362	15.534638720218728	941.0
PGE_valley	7616	5551.713260299069	1.7096138580748466	475.0774968619619	941.0
PGE_valley	7617	5891.593289761922	0.928076094383488	1064.2639763233485	941.0
PGE_valley	7618	5921.936167569919	0.6838455432299386	1430.8814501205104	941.0
PGE_valley	7619	6004.7922970976415	1.2455758108831025	1598.9379962756038	941.0
