set Zone1Generators :=
HUMBPP_6_UNITS HUMBPP_1_UNITS3 MOSSLD_2_PSP1 MOSSLD_7_UNIT6 MOSSLD_7_UNIT7 LODI25_2_UNIT1 BASICE_2_UNITS FRITO_1_LAY AGRICO_7_UNIT AGRICO_6_PL3N5 KNGCTY_6_UNITA1 YUBACT_6_UNITA1 GRNLF1_1_UNITS GRNLF2_1_UNIT KINGCO_1_KINGBR MIDSET_1_UNIT1 BEARMT_1_UNIT BDGRCK_1_UNITS CHALK_1_UNIT UNVRSY_1_UNIT1 DOUBLC_1_UNITS KERNFT_1_UNITS SIERRA_1_UNITS MKTRCK_1_UNIT1 TANHIL_6_SOLART CALPIN_1_AGNEW COLGA1_6_SHELLW KERNRG_1_UNITS GRZZLY_1_BERKLY SARGNT_2_UNIT SALIRV_2_UNIT TXMCKT_6_UNIT CHEVCD_6_UNIT CHEVCO_6_UNIT_2 CHEVCO_6_UNIT1 DISCOV_1_CHEVRN SUNSET_2_UNITS YUBACT_1_SUNSWT DEXZEL_1_UNIT OILDAL_1_UNIT1 OROVIL_6_UNIT LAPLMA_2_UNIT1 LAPLMA_2_UNIT2 LAPLMA_2_UNIT3 LAPLMA_2_UNIT4 SUNRIS_2_PL1X3 ELKHIL_2_PL1X3 VACADX_1_UNITA1 PNOCHE_1_UNITA1 LMBEPK_2_UNITA1 HENRTA_6_UNITA1 HENRTA_6_UNITA2 BOGUE_1_UNITA1 WOLFSK_1_UNITA1 SCHLTE_1_PL1X3 SMPRIP_1_SMPSON REDBLF_6_UNIT CHWCHL_1_UNIT MALAGA_1_PL1X2 COLUSA_2_PL1X3 PNCHPP_1_PL1X2 PNCHEG_2_PL1X4 SGREGY_6_SANGER PLMSSR_6_HISIER LODIEC_2_PL1X2 STIGCT_2_LODI HELMS_PS SLACK1 PGEV_hydro ;

set Zone2Generators :=
UNCHEM_1_UNIT PITTSP_7_UNIT_5 PITTSP_7_UNIT_6 PITTSP_7_UNIT_7 OAK_C_7_UNIT_1 OAK_C_7_UNIT_2 OAK_C_7_UNIT_3 CSCGNR_1_UNIT_1 CSCGNR_1_UNIT_2 CSCCOG_1_UNIT_1 ALMEGT_1_UNIT_1 ALMEGT_1_UNIT_2 TIDWTR_2_UNITS UNOCAL_1_UNITS SRINTL_6_UNIT SHELRF_1_UNITS CROKET_7_UNIT LMEC_1_PL1X3 DELTA_2_PL1X4 METEC_2_PL1X3 LMBEPK_2_UNITA2 LMBEPK_2_UNITA3 LECEF_1_UNITS GILRPP_1_PL1X2 GILROY_1_UNIT GILRPP_1_PL3X4 RVRVEW_1_UNITA1 DUANE_1_PL1X3 RUSCTY_2_UNITS GATWAY_2_PL1X3 COCOPP_2_CTG1 COCOPP_2_CTG2 COCOPP_2_CTG3 COCOPP_2_CTG4 KELSO_2_UNITS SLACK2 ;

set Zone3Generators :=
ALAMIT_7_UNIT1 ALAMIT_7_UNIT2 ALAMIT_7_UNIT3 ALAMIT_7_UNIT4 ALAMIT_7_UNIT5 ALAMIT_7_UNIT6 ELSEGN_2_UN1011 ELSEGN_2_UN2021 ETIWND_7_UNIT3 ETIWND_7_UNIT4 HNTGBH_7_UNIT1 HNTGBH_7_UNIT2 HINSON_6_LBECH1 HINSON_6_LBECH2 HINSON_6_LBECH3 HINSON_6_LBECH4 MNDALY_7_UNIT1 MNDALY_7_UNIT2 MNDALY_7_UNIT3 ORMOND_7_UNIT1 ORMOND_7_UNIT2 REDOND_7_UNIT5 REDOND_7_UNIT6 REDOND_7_UNIT7 REDOND_7_UNIT8 SBERDO_2_PSP3 SBERDO_2_PSP4 HARBGN_7_UNITS BRDWAY_7_UNIT3 GLNARM_7_UNIT1 GLNARM_7_UNIT2 GLNARM_7_UNIT3 GLNARM_7_UNIT4 ANAHM_7_CT GOLETA_6_ELLWOD LGHTHP_6_ICEGEN ETIWND_2_UNIT1 SAUGUS_6_PTCHGN OMAR_2_UNIT1 OMAR_2_UNIT2 OMAR_2_UNIT3 OMAR_2_UNIT4 MIRLOM_6_DELGEN SNCLRA_6_OXGEN HOLGAT_1_BORAX SYCAMR_2_UNIT1 SYCAMR_2_UNIT2 SYCAMR_2_UNIT3 SYCAMR_2_UNIT4 ARCOGN_2_UNITS GOLETA_6_EXGEN GOLETA_6_GAVOTA CHINO_6_CIMGEN TENGEN_2_PL1X2 MRCHNT_2_PL1X3 BUCKBL_2_PL1X3 HIDSRT_2_UNITS INDIGO_1_UNIT1 INDIGO_1_UNIT2 INDIGO_1_UNIT3 LEBECS_2_UNITS INLDEM_5_UNIT2 INLDEM_5_UNIT1 CENTRY_6_PL1X4 DREWS_6_PL1X4 COLTON_6_AGUAM1 VERNON_6_GONZL1 VERNON_6_GONZL2 VERNON_6_MALBRG RVSIDE_2_RERCU3 RVSIDE_2_RERCU4 RVSIDE_6_RERCU1 RVSIDE_6_RERCU2 RVSIDE_6_SPRING CORONS_6_CLRWTR MNDALY_6_MCGRTH ETIWND_6_GRPLND MIRLOM_6_PEAKER BARRE_6_PEAKER CENTER_6_PEAKER ANAHM_2_CANYN1 ANAHM_2_CANYN2 ANAHM_2_CANYN3 ANAHM_2_CANYN4 SENTNL_2_CTG1 SENTNL_2_CTG2 SENTNL_2_CTG3 SENTNL_2_CTG4 SENTNL_2_CTG5 SENTNL_2_CTG6 SENTNL_2_CTG7 SENTNL_2_CTG8 WALCRK_2_CTG1 WALCRK_2_CTG2 WALCRK_2_CTG3 WALCRK_2_CTG4 WALCRK_2_CTG5 VESTAL_2_WELLHD SNCLRA_2_HOWLNG EASTWOOD_PS SLACK3 SCE_hydro ;

set Zone4Generators :=
ELCAJN_7_GT1 PTLOMA_6_NTCQF DIVSON_6_NSQF NIMTG_6_NIQF SAMPSN_6_KELCO1 ESCO_6_GLMQF OTMESA_2_PL1X3 BORDER_6_UNITA1 ELCAJN_6_UNITA1 ESCNDO_6_UNITB1 ESCNDO_6_PL1X2 OTAY_6_PL1X2 LARKSP_6_UNIT1 LARKSP_6_UNIT2 PALOMR_2_PL1X3 MRGT_6_MMAREF OGROVE_6_PL1X2 ELCAJN_6_LM6K PIOPIC_2_CTG1 PIOPIC_2_CTG2 PIOPIC_2_CTG3 HODGES_PS SLACK4 ;

set WECCImportsSCE :=
P46I_SCE P61I P42I ;

set WECCImportsSDGE :=
P46I_SDGE P45I ;

set WECCImportsPGEV :=
P66I P24I ;

set Coal :=
;

set Oil :=
OAK_C_7_UNIT_1 OAK_C_7_UNIT_2 OAK_C_7_UNIT_3 ;

set PSH :=
HELMS_PS EASTWOOD_PS HODGES_PS ;

set Slack :=
SLACK1 SLACK2 SLACK3 SLACK4 ;

set Hydro :=
SCE_hydro PGEV_hydro ;

set Ramping :=
SCE_hydro PGEV_hydro P46I_SCE P46I_SDGE P66I P61I P45I P24I P42I ;

set Zone1Gas :=
HUMBPP_6_UNITS HUMBPP_1_UNITS3 MOSSLD_2_PSP1 MOSSLD_7_UNIT6 MOSSLD_7_UNIT7 LODI25_2_UNIT1 BASICE_2_UNITS FRITO_1_LAY AGRICO_7_UNIT AGRICO_6_PL3N5 KNGCTY_6_UNITA1 YUBACT_6_UNITA1 GRNLF1_1_UNITS GRNLF2_1_UNIT KINGCO_1_KINGBR MIDSET_1_UNIT1 BEARMT_1_UNIT BDGRCK_1_UNITS CHALK_1_UNIT UNVRSY_1_UNIT1 DOUBLC_1_UNITS KERNFT_1_UNITS SIERRA_1_UNITS MKTRCK_1_UNIT1 TANHIL_6_SOLART CALPIN_1_AGNEW COLGA1_6_SHELLW KERNRG_1_UNITS GRZZLY_1_BERKLY SARGNT_2_UNIT SALIRV_2_UNIT TXMCKT_6_UNIT CHEVCD_6_UNIT CHEVCO_6_UNIT_2 CHEVCO_6_UNIT1 DISCOV_1_CHEVRN SUNSET_2_UNITS YUBACT_1_SUNSWT DEXZEL_1_UNIT OILDAL_1_UNIT1 OROVIL_6_UNIT LAPLMA_2_UNIT1 LAPLMA_2_UNIT2 LAPLMA_2_UNIT3 LAPLMA_2_UNIT4 SUNRIS_2_PL1X3 ELKHIL_2_PL1X3 VACADX_1_UNITA1 PNOCHE_1_UNITA1 LMBEPK_2_UNITA1 HENRTA_6_UNITA1 HENRTA_6_UNITA2 BOGUE_1_UNITA1 WOLFSK_1_UNITA1 SCHLTE_1_PL1X3 SMPRIP_1_SMPSON REDBLF_6_UNIT CHWCHL_1_UNIT MALAGA_1_PL1X2 COLUSA_2_PL1X3 PNCHPP_1_PL1X2 PNCHEG_2_PL1X4 SGREGY_6_SANGER PLMSSR_6_HISIER LODIEC_2_PL1X2 STIGCT_2_LODI ;

set Zone2Gas :=
UNCHEM_1_UNIT PITTSP_7_UNIT_5 PITTSP_7_UNIT_6 PITTSP_7_UNIT_7 CSCGNR_1_UNIT_1 CSCGNR_1_UNIT_2 CSCCOG_1_UNIT_1 ALMEGT_1_UNIT_1 ALMEGT_1_UNIT_2 TIDWTR_2_UNITS UNOCAL_1_UNITS SRINTL_6_UNIT SHELRF_1_UNITS CROKET_7_UNIT LMEC_1_PL1X3 DELTA_2_PL1X4 METEC_2_PL1X3 LMBEPK_2_UNITA2 LMBEPK_2_UNITA3 LECEF_1_UNITS GILRPP_1_PL1X2 GILROY_1_UNIT GILRPP_1_PL3X4 RVRVEW_1_UNITA1 DUANE_1_PL1X3 RUSCTY_2_UNITS GATWAY_2_PL1X3 COCOPP_2_CTG1 COCOPP_2_CTG2 COCOPP_2_CTG3 COCOPP_2_CTG4 KELSO_2_UNITS ;

set Zone3Gas :=
ALAMIT_7_UNIT1 ALAMIT_7_UNIT2 ALAMIT_7_UNIT3 ALAMIT_7_UNIT4 ALAMIT_7_UNIT5 ALAMIT_7_UNIT6 ELSEGN_2_UN1011 ELSEGN_2_UN2021 ETIWND_7_UNIT3 ETIWND_7_UNIT4 HNTGBH_7_UNIT1 HNTGBH_7_UNIT2 HINSON_6_LBECH1 HINSON_6_LBECH2 HINSON_6_LBECH3 HINSON_6_LBECH4 MNDALY_7_UNIT1 MNDALY_7_UNIT2 MNDALY_7_UNIT3 ORMOND_7_UNIT1 ORMOND_7_UNIT2 REDOND_7_UNIT5 REDOND_7_UNIT6 REDOND_7_UNIT7 REDOND_7_UNIT8 SBERDO_2_PSP3 SBERDO_2_PSP4 HARBGN_7_UNITS BRDWAY_7_UNIT3 GLNARM_7_UNIT1 GLNARM_7_UNIT2 GLNARM_7_UNIT3 GLNARM_7_UNIT4 ANAHM_7_CT GOLETA_6_ELLWOD LGHTHP_6_ICEGEN ETIWND_2_UNIT1 SAUGUS_6_PTCHGN OMAR_2_UNIT1 OMAR_2_UNIT2 OMAR_2_UNIT3 OMAR_2_UNIT4 MIRLOM_6_DELGEN SNCLRA_6_OXGEN HOLGAT_1_BORAX SYCAMR_2_UNIT1 SYCAMR_2_UNIT2 SYCAMR_2_UNIT3 SYCAMR_2_UNIT4 ARCOGN_2_UNITS GOLETA_6_EXGEN GOLETA_6_GAVOTA CHINO_6_CIMGEN TENGEN_2_PL1X2 MRCHNT_2_PL1X3 BUCKBL_2_PL1X3 HIDSRT_2_UNITS INDIGO_1_UNIT1 INDIGO_1_UNIT2 INDIGO_1_UNIT3 LEBECS_2_UNITS INLDEM_5_UNIT2 INLDEM_5_UNIT1 CENTRY_6_PL1X4 DREWS_6_PL1X4 COLTON_6_AGUAM1 VERNON_6_GONZL1 VERNON_6_GONZL2 VERNON_6_MALBRG RVSIDE_2_RERCU3 RVSIDE_2_RERCU4 RVSIDE_6_RERCU1 RVSIDE_6_RERCU2 RVSIDE_6_SPRING CORONS_6_CLRWTR MNDALY_6_MCGRTH ETIWND_6_GRPLND MIRLOM_6_PEAKER BARRE_6_PEAKER CENTER_6_PEAKER ANAHM_2_CANYN1 ANAHM_2_CANYN2 ANAHM_2_CANYN3 ANAHM_2_CANYN4 SENTNL_2_CTG1 SENTNL_2_CTG2 SENTNL_2_CTG3 SENTNL_2_CTG4 SENTNL_2_CTG5 SENTNL_2_CTG6 SENTNL_2_CTG7 SENTNL_2_CTG8 WALCRK_2_CTG1 WALCRK_2_CTG2 WALCRK_2_CTG3 WALCRK_2_CTG4 WALCRK_2_CTG5 VESTAL_2_WELLHD SNCLRA_2_HOWLNG ;

set Zone4Gas :=
ELCAJN_7_GT1 PTLOMA_6_NTCQF DIVSON_6_NSQF NIMTG_6_NIQF SAMPSN_6_KELCO1 ESCO_6_GLMQF OTMESA_2_PL1X3 BORDER_6_UNITA1 ELCAJN_6_UNITA1 ESCNDO_6_UNITB1 ESCNDO_6_PL1X2 OTAY_6_PL1X2 LARKSP_6_UNIT1 LARKSP_6_UNIT2 PALOMR_2_PL1X3 MRGT_6_MMAREF OGROVE_6_PL1X2 ELCAJN_6_LM6K PIOPIC_2_CTG1 PIOPIC_2_CTG2 PIOPIC_2_CTG3 ;

set zones :=
PGE_valley PGE_bay SCE SDGE ;

set sources :=
PGE_valley PGE_bay SCE SDGE ;

set sinks :=
PGE_valley PGE_bay SCE SDGE ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	limit	hurdle :=
PGE_valley	PGE_valley	0	0
PGE_valley	PGE_bay	5000	0.0
PGE_valley	SCE	4000	5.71
PGE_valley	SDGE	0	0
PGE_bay	PGE_valley	5000	5.71
PGE_bay	PGE_bay	0	0
PGE_bay	SCE	0	0
PGE_bay	SDGE	0	0
SCE	PGE_valley	3000	9.96
SCE	PGE_bay	0	0
SCE	SCE	0	0
SCE	SDGE	600	9.96
SDGE	PGE_valley	0	0
SDGE	PGE_bay	0	0
SDGE	SCE	600	5.71
SDGE	SDGE	0	0
;

param:	typ	zone	netcap	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	CO2Tax	NOXTax	SO2Tax	PMTax	:=
PGE_bay	5350	5360.889990847706	200.11220833516984	0.0	35.0
PGE_bay	5351	4949.727384341547	204.06268760114668	0.0	35.0
PGE_bay	5352	4589.909485093977	207.19582632933518	0.0	35.0
PGE_bay	5353	4820.247235666157	45.97627689944699	0.0	35.0
PGE_bay	5354	4669.591602785425	40.16974917508619	0.0	35.0
PGE_bay	5355	4549.716743763984	38.07559163515277	0.0	35.0
PGE_bay	5356	4398.768151194892	35.98143409521938	0.0	35.0
PGE_bay	5357	4340.2378539026	35.029544304340554	0.0	35.0
PGE_bay	5358	4388.661696685656	24.36837864649778	0.0	35.0
PGE_bay	5359	4516.472857181948	17.467177662626337	0.6750730931684125	35.0
PGE_bay	5360	4754.733659463409	14.706697269077763	8.327745944413612	35.0
PGE_bay	5361	4863.503762930448	11.517866469633715	18.819045818571894	35.0
PGE_bay	5362	5027.14317367465	13.564429520023179	23.552857549765143	35.0
PGE_bay	5363	5258.584549751405	9.614086887876077	25.60851045232306	35.0
PGE_bay	5364	5289.890522511093	7.472334858398731	26.626653478085252	35.0
PGE_bay	5365	5494.34326370682	16.99123276718693	26.590686469022998	35.0
PGE_bay	5366	5723.985365176498	19.46614622347186	26.117581965204156	35.0
PGE_bay	5367	5936.672392497723	15.182642164517167	25.890713138811495	35.0
PGE_bay	5368	6382.508034426191	14.23075237363835	25.25714044071491	35.0
PGE_bay	5369	6450.871444753138	38.741914488767954	22.321679162634226	35.0
PGE_bay	5370	6422.401137337646	26.70050863415088	17.325031595986058	35.0
PGE_bay	5371	6407.608394327585	21.655492742493145	6.819898256803839	35.0
PGE_bay	5372	6121.000572876667	29.98452841268281	0.34030323958899483	35.0
PGE_bay	5373	6071.179514748467	40.45531611234983	0.0	35.0
PGE_bay	5374	5878.791659780518	44.120091807233294	0.0	35.0
PGE_bay	5375	5580.674361678361	53.06785584149419	0.0	35.0
PGE_bay	5376	5235.76345543782	55.875930724586716	0.0	35.0
PGE_bay	5377	5336.2382427844	366.6040763465858	0.0	35.0
PGE_bay	5378	5093.598596571759	346.6897808413392	0.0	35.0
PGE_bay	5379	4982.598628621365	325.3530356571464	0.0	35.0
PGE_bay	5380	4852.380760240872	291.3435569696148	0.0	35.0
PGE_bay	5381	4891.225342254756	245.82516724333672	0.0	35.0
PGE_bay	5382	4912.997051565556	221.38489548689765	0.0	35.0
PGE_bay	5383	5181.134079682656	189.31512090701995	0.9305036689649512	35.0
PGE_bay	5384	5442.430381195243	158.02122797020382	9.000407512309794	35.0
PGE_bay	5385	5525.9166141769065	141.4690862515573	19.224870446293718	35.0
PGE_bay	5386	5732.9014705853515	133.32232899941093	23.09919971082338	35.0
PGE_bay	5387	5933.1118261931515	144.31398560944965	25.62762188274303	35.0
PGE_bay	5388	5835.232198735934	145.34849446686508	26.655053017225153	35.0
PGE_bay	5389	5992.732869146143	146.38300332428045	26.82398374284082	35.0
PGE_bay	5390	6135.855215459042	162.6765178285732	26.965220906880152	35.0
PGE_bay	5391	6359.963539293415	174.83199690320427	26.851677304417155	35.0
PGE_bay	5392	6743.767815611153	201.72922719600487	25.771628402939985	35.0
PGE_bay	5393	6827.421551077866	205.35000819695884	23.56722090146349	35.0
PGE_bay	5394	6704.264399035374	229.01439831033625	18.707000844816207	35.0
PGE_bay	5395	6626.718687067511	277.5070010016836	8.28037491132501	35.0
PGE_bay	5396	6349.459073466079	284.74856300359147	0.6812616147779107	35.0
PGE_bay	5397	6292.279530541253	302.3352135796535	0.0	35.0
PGE_bay	5398	6072.300534594436	331.94802962316953	0.0	35.0
PGE_bay	5399	5845.154953836328	325.74097647867717	0.0	35.0
PGE_bay	5400	5553.040636950434	300.26619586482275	0.0	35.0
PGE_bay	5401	4208.559879528065	465.8883806810944	0.0	35.0
PGE_bay	5402	4081.775346759348	453.4595652448825	0.0	35.0
PGE_bay	5403	3976.6747413909297	376.3240302696299	0.0	35.0
PGE_bay	5404	3859.902891735623	285.4783586791745	0.0	35.0
PGE_bay	5405	3836.0687495443044	239.86332470709806	0.0	35.0
PGE_bay	5406	3869.306372429567	211.546126651399	0.0	35.0
PGE_bay	5407	3955.5339297925457	171.3126416310845	0.9312328741024929	35.0
PGE_bay	5408	4231.013307302113	141.7141223963945	9.007460835812802	35.0
PGE_bay	5409	4371.537615359066	120.82858717884265	19.23993634529615	35.0
PGE_bay	5410	4498.091446615658	108.52790386052996	23.117301794312187	35.0
PGE_bay	5411	4599.401951182472	93.40831394843724	25.647705407572825	35.0
PGE_bay	5412	4612.034559815853	90.20501100095996	26.675941706060996	35.0
PGE_bay	5413	4744.10504510495	100.83997678658451	26.845004817133177	35.0
PGE_bay	5414	4842.029674792373	127.74772154539362	26.98635266409516	35.0
PGE_bay	5415	4985.690041520833	189.25113813695714	26.87272008124336	35.0
PGE_bay	5416	5255.184502740734	240.6321174144926	25.79182478094583	35.0
PGE_bay	5417	5346.535563318997	275.7403177188435	23.58568975777445	35.0
PGE_bay	5418	5443.778499426968	336.09054524931537	18.721660906435538	35.0
PGE_bay	5419	5242.031882061292	374.4020485011435	8.286863968947777	35.0
PGE_bay	5420	5065.498490455797	379.0148047455108	0.6817954971107538	35.0
PGE_bay	5421	4998.251605971169	387.85592088054807	0.0	35.0
PGE_bay	5422	4820.62541710461	408.61332398020073	0.0	35.0
PGE_bay	5423	4597.152138369291	429.7551234335506	0.0	35.0
PGE_bay	5424	4333.2716352266525	421.4265357701097	0.0	35.0
PGE_bay	5425	3981.92275253742	91.45302254081052	0.0	35.0
PGE_bay	5426	3929.746747544624	91.00999751812147	0.0	35.0
PGE_bay	5427	3852.6992653829457	87.40250804765351	0.0	35.0
PGE_bay	5428	3795.3733955854254	70.56755718546971	0.0	35.0
PGE_bay	5429	3817.3825355011736	49.239066807439855	0.0	35.0
PGE_bay	5430	3858.891107181476	29.9358336759885	0.0	35.0
PGE_bay	5431	3956.5055835997455	19.93612602100714	0.8602391492887528	35.0
PGE_bay	5432	4162.4253760791335	13.037593524849113	8.829206959902567	35.0
PGE_bay	5433	4284.1249687076115	7.658003963624965	18.897600861545847	35.0
PGE_bay	5434	4444.663967290787	5.949193161824352	23.254117453603037	35.0
PGE_bay	5435	4552.113713882183	3.5442001815123807	25.22353955744095	35.0
PGE_bay	5436	4593.647378996216	4.113803782112584	26.310594173744747	35.0
PGE_bay	5437	4733.168014137065	7.468136096758228	26.72550051584543	35.0
PGE_bay	5438	4931.361642570734	14.55653645978299	26.739330727248777	35.0
PGE_bay	5439	5104.833729066421	13.986932859182788	26.465492541462332	35.0
PGE_bay	5440	5324.510038417697	11.265493434092921	25.372905840597195	35.0
PGE_bay	5441	5402.3763836921225	12.974304235893536	23.129645550972825	35.0
PGE_bay	5442	5431.783939044553	34.36608390287897	18.112044853835215	35.0
PGE_bay	5443	5248.124100858419	45.12526302532728	7.725556089914748	35.0
PGE_bay	5444	5118.416502273835	57.15022792688713	0.5421442870115611	35.0
PGE_bay	5445	4999.122187361983	64.23862828991189	0.0	35.0
PGE_bay	5446	4772.996370431799	73.28899661055958	0.0	35.0
PGE_bay	5447	4465.641552201664	80.88371128522896	0.0	35.0
PGE_bay	5448	4190.736621991606	87.52908662556469	0.0	35.0
PGE_bay	5449	4964.239078552355	181.82930072879773	0.0	35.0
PGE_bay	5450	4968.569489719979	211.6586439296704	0.0	35.0
PGE_bay	5451	4843.512794885559	218.6620549420492	0.0	35.0
PGE_bay	5452	4786.093998049107	201.80199139372988	0.0	35.0
PGE_bay	5453	4809.174943165399	155.50166303411447	0.0	35.0
PGE_bay	5454	4944.371474910843	128.26617576375247	0.0	35.0
PGE_bay	5455	5026.461250846738	131.11941728731423	0.23792528138250538	35.0
PGE_bay	5456	5237.431433231389	126.70986220544604	4.026190151187071	35.0
PGE_bay	5457	5403.358027579562	116.20474568687784	9.946512737276429	35.0
PGE_bay	5458	5570.922291303355	107.3856355231416	14.84715554601219	35.0
PGE_bay	5459	5623.52251476604	85.85663129990306	17.909284816792223	35.0
PGE_bay	5460	5632.529312290102	62.77131351835814	19.54386239927723	35.0
PGE_bay	5461	5797.485320941154	73.40612283345186	19.074191713950725	35.0
PGE_bay	5462	6092.755352390092	89.61772239914353	19.522232828242455	35.0
PGE_bay	5463	6284.90788593129	98.56652535940532	20.356516282440854	35.0
PGE_bay	5464	6606.713417951706	90.39587917829672	20.77983788697855	35.0
PGE_bay	5465	6773.661845720643	103.8839300169522	17.98962322349281	35.0
PGE_bay	5466	6797.6864782060475	144.8668537190207	12.854145072093798	35.0
PGE_bay	5467	6617.644546437758	188.0545549620233	4.913002563612774	35.0
PGE_bay	5468	6384.384718981601	223.07161002391732	0.0	35.0
PGE_bay	5469	6115.1153475154615	238.2456672174047	0.0	35.0
PGE_bay	5470	5970.5673985277845	228.25932188493863	0.0	35.0
PGE_bay	5471	5488.184218052581	203.74738334161285	0.0	35.0
PGE_bay	5472	5136.058032582431	182.4777647114254	0.0	35.0
PGE_bay	5473	4924.165169750836	164.7597434913587	0.0	35.0
PGE_bay	5474	4874.694259047321	169.37917555186408	0.0	35.0
PGE_bay	5475	4716.2636184708535	175.66673585644094	0.0	35.0
PGE_bay	5476	4694.4608248054465	175.02514807025958	0.0	35.0
PGE_bay	5477	4639.8073657071445	153.33948089733153	0.0	35.0
PGE_bay	5478	4717.224083745191	114.71589616921706	0.0	35.0
PGE_bay	5479	4868.202178834424	105.4770320482063	0.3182787912727841	35.0
PGE_bay	5480	5018.109069524563	92.38864121010769	6.189684914489142	35.0
PGE_bay	5481	5115.190669268563	69.29148090758078	16.131709262931114	35.0
PGE_bay	5482	5267.430914607363	60.95083968722383	21.98636387081732	35.0
PGE_bay	5483	5357.703279738034	55.56150228330088	24.85924874993745	35.0
PGE_bay	5484	5425.640414143164	42.473111445202285	26.15749118802381	35.0
PGE_bay	5485	5658.206719488264	58.384488542498595	26.15749118802381	35.0
PGE_bay	5486	5899.331525449148	107.4017954067502	26.308254825995128	35.0
PGE_bay	5487	6150.291293890415	152.31294043944146	25.462303301822725	35.0
PGE_bay	5488	6574.428230571376	171.56057402488054	23.908600254951633	35.0
PGE_bay	5489	6679.706609794305	156.8040549427106	20.18976385165911	35.0
PGE_bay	5490	6672.261921411803	158.6005007440182	14.946539553323241	35.0
PGE_bay	5491	6502.542504361695	160.9102167742709	6.0137940035226025	35.0
PGE_bay	5492	6302.80838101575	186.18877554981424	0.05863030365551285	35.0
PGE_bay	5493	6078.765527191222	241.49364271864258	0.0753818189856594	35.0
PGE_bay	5494	5755.7581431711205	236.74589310090093	0.050254545990439596	35.0
PGE_bay	5495	5291.681999104566	225.19731294963748	0.0	35.0
PGE_bay	5496	4844.507963382734	220.19292821742323	0.0	35.0
PGE_bay	5497	4229.569293031037	200.18987979138157	0.0	35.0
PGE_bay	5498	4121.563639094567	200.83523723751753	0.0	35.0
PGE_bay	5499	3987.2220042647173	171.01972322603524	0.0	35.0
PGE_bay	5500	3958.9845660140613	149.46478452509342	0.0	35.0
PGE_bay	5501	3930.827230216942	156.04743047568044	0.0	35.0
PGE_bay	5502	3958.9571006910414	156.04743047568044	0.0	35.0
PGE_bay	5503	4058.7148329554707	145.33449686982308	0.8733539549121879	35.0
PGE_bay	5504	4199.679488251028	150.2392134604566	8.716690276679843	35.0
PGE_bay	5505	4249.7085625295285	116.55155477215834	18.64371995711259	35.0
PGE_bay	5506	4377.926303360413	91.7698288405366	23.43172154272442	35.0
PGE_bay	5507	4558.348854357703	93.96404415739897	25.97315346939815	35.0
PGE_bay	5508	4763.973164164127	91.5116858620822	27.472738716739347	35.0
PGE_bay	5509	5047.302563914969	93.70590117894459	27.764792772401297	35.0
PGE_bay	5510	5376.756317114145	106.22583563398258	27.66931356189642	35.0
PGE_bay	5511	5707.84753650994	141.978638149916	27.467122292591984	35.0
PGE_bay	5512	5949.091963631403	189.3478746962971	26.425275613259444	35.0
PGE_bay	5513	5996.834823492724	250.5277605899882	24.3471986787417	35.0
PGE_bay	5514	5877.302796822655	184.5722295948908	19.449676822256635	35.0
PGE_bay	5515	5764.786297893425	201.60966617288065	8.812169487184713	35.0
PGE_bay	5516	5551.6357778004085	205.2236678712422	0.7750665323336459	35.0
PGE_bay	5517	5498.255785065536	239.42761251644927	0.0	35.0
PGE_bay	5518	5249.01534797026	245.88118697780914	0.0	35.0
PGE_bay	5519	4848.5628022083065	237.62061166726858	0.0	35.0
PGE_bay	5520	4482.5783154846295	247.17190187008106	0.0	35.0
PGE_bay	5521	3959.254066460516	442.77846730437153	0.0	35.0
PGE_bay	5522	3952.696555896652	424.88295056090004	0.0	35.0
PGE_bay	5523	3843.113498170821	415.25733170645736	0.0	35.0
PGE_bay	5524	3868.0622115022306	395.73494980448874	0.0	35.0
PGE_bay	5525	3841.7058734119646	366.8580932411602	0.0	35.0
PGE_bay	5526	3919.639994853772	337.98123667783165	0.0	35.0
PGE_bay	5527	4113.495028193553	293.64916110877783	0.7637525361416537	35.0
PGE_bay	5528	4309.343361842792	259.48499278033285	8.473225600238202	35.0
PGE_bay	5529	4371.766868444912	221.52480574872715	18.58464504611357	35.0
PGE_bay	5530	4426.194153667664	160.11064601545093	23.175461920965038	35.0
PGE_bay	5531	4578.827091849302	99.103202571799	25.375401291373063	35.0
PGE_bay	5532	4731.950554812684	68.87062504305592	26.407574102897833	35.0
PGE_bay	5533	5006.137715375848	79.98753695945473	26.648322184942487	35.0
PGE_bay	5534	5226.761134289724	98.42534208909176	26.54316785025632	35.0
PGE_bay	5535	5489.028513324911	109.81339819857345	26.222170407530108	35.0
PGE_bay	5536	5583.890689098729	129.60692429362496	25.082076041985324	35.0
PGE_bay	5537	5681.0513660436245	155.77233892612458	22.93471383892038	35.0
PGE_bay	5538	5452.854215782575	198.74869352976378	18.08654556602119	35.0
PGE_bay	5539	5295.725832974148	271.9576256621461	7.715007502764241	35.0
PGE_bay	5540	5168.219680705332	382.3133122468853	0.5230044540970019	35.0
PGE_bay	5541	5106.2940545845	421.35807605082255	0.0	35.0
