set Zone1Generators :=
HUMBPP_6_UNITS HUMBPP_1_UNITS3 MOSSLD_2_PSP1 MOSSLD_7_UNIT6 MOSSLD_7_UNIT7 LODI25_2_UNIT1 BASICE_2_UNITS FRITO_1_LAY AGRICO_7_UNIT AGRICO_6_PL3N5 KNGCTY_6_UNITA1 YUBACT_6_UNITA1 GRNLF1_1_UNITS GRNLF2_1_UNIT KINGCO_1_KINGBR MIDSET_1_UNIT1 BEARMT_1_UNIT BDGRCK_1_UNITS CHALK_1_UNIT UNVRSY_1_UNIT1 DOUBLC_1_UNITS KERNFT_1_UNITS SIERRA_1_UNITS MKTRCK_1_UNIT1 TANHIL_6_SOLART CALPIN_1_AGNEW COLGA1_6_SHELLW KERNRG_1_UNITS GRZZLY_1_BERKLY SARGNT_2_UNIT SALIRV_2_UNIT TXMCKT_6_UNIT CHEVCD_6_UNIT CHEVCO_6_UNIT_2 CHEVCO_6_UNIT1 DISCOV_1_CHEVRN SUNSET_2_UNITS YUBACT_1_SUNSWT DEXZEL_1_UNIT OILDAL_1_UNIT1 OROVIL_6_UNIT LAPLMA_2_UNIT1 LAPLMA_2_UNIT2 LAPLMA_2_UNIT3 LAPLMA_2_UNIT4 SUNRIS_2_PL1X3 ELKHIL_2_PL1X3 VACADX_1_UNITA1 PNOCHE_1_UNITA1 LMBEPK_2_UNITA1 HENRTA_6_UNITA1 HENRTA_6_UNITA2 BOGUE_1_UNITA1 WOLFSK_1_UNITA1 SCHLTE_1_PL1X3 SMPRIP_1_SMPSON REDBLF_6_UNIT CHWCHL_1_UNIT MALAGA_1_PL1X2 COLUSA_2_PL1X3 PNCHPP_1_PL1X2 PNCHEG_2_PL1X4 SGREGY_6_SANGER PLMSSR_6_HISIER LODIEC_2_PL1X2 STIGCT_2_LODI HELMS_PS SLACK1 PGEV_hydro ;

set Zone2Generators :=
UNCHEM_1_UNIT PITTSP_7_UNIT_5 PITTSP_7_UNIT_6 PITTSP_7_UNIT_7 OAK_C_7_UNIT_1 OAK_C_7_UNIT_2 OAK_C_7_UNIT_3 CSCGNR_1_UNIT_1 CSCGNR_1_UNIT_2 CSCCOG_1_UNIT_1 ALMEGT_1_UNIT_1 ALMEGT_1_UNIT_2 TIDWTR_2_UNITS UNOCAL_1_UNITS SRINTL_6_UNIT SHELRF_1_UNITS CROKET_7_UNIT LMEC_1_PL1X3 DELTA_2_PL1X4 METEC_2_PL1X3 LMBEPK_2_UNITA2 LMBEPK_2_UNITA3 LECEF_1_UNITS GILRPP_1_PL1X2 GILROY_1_UNIT GILRPP_1_PL3X4 RVRVEW_1_UNITA1 DUANE_1_PL1X3 RUSCTY_2_UNITS GATWAY_2_PL1X3 COCOPP_2_CTG1 COCOPP_2_CTG2 COCOPP_2_CTG3 COCOPP_2_CTG4 KELSO_2_UNITS SLACK2 ;

set Zone3Generators :=
ALAMIT_7_UNIT1 ALAMIT_7_UNIT2 ALAMIT_7_UNIT3 ALAMIT_7_UNIT4 ALAMIT_7_UNIT5 ALAMIT_7_UNIT6 ELSEGN_2_UN1011 ELSEGN_2_UN2021 ETIWND_7_UNIT3 ETIWND_7_UNIT4 HNTGBH_7_UNIT1 HNTGBH_7_UNIT2 HINSON_6_LBECH1 HINSON_6_LBECH2 HINSON_6_LBECH3 HINSON_6_LBECH4 MNDALY_7_UNIT1 MNDALY_7_UNIT2 MNDALY_7_UNIT3 ORMOND_7_UNIT1 ORMOND_7_UNIT2 REDOND_7_UNIT5 REDOND_7_UNIT6 REDOND_7_UNIT7 REDOND_7_UNIT8 SBERDO_2_PSP3 SBERDO_2_PSP4 HARBGN_7_UNITS BRDWAY_7_UNIT3 GLNARM_7_UNIT1 GLNARM_7_UNIT2 GLNARM_7_UNIT3 GLNARM_7_UNIT4 ANAHM_7_CT GOLETA_6_ELLWOD LGHTHP_6_ICEGEN ETIWND_2_UNIT1 SAUGUS_6_PTCHGN OMAR_2_UNIT1 OMAR_2_UNIT2 OMAR_2_UNIT3 OMAR_2_UNIT4 MIRLOM_6_DELGEN SNCLRA_6_OXGEN HOLGAT_1_BORAX SYCAMR_2_UNIT1 SYCAMR_2_UNIT2 SYCAMR_2_UNIT3 SYCAMR_2_UNIT4 ARCOGN_2_UNITS GOLETA_6_EXGEN GOLETA_6_GAVOTA CHINO_6_CIMGEN TENGEN_2_PL1X2 MRCHNT_2_PL1X3 BUCKBL_2_PL1X3 HIDSRT_2_UNITS INDIGO_1_UNIT1 INDIGO_1_UNIT2 INDIGO_1_UNIT3 LEBECS_2_UNITS INLDEM_5_UNIT2 INLDEM_5_UNIT1 CENTRY_6_PL1X4 DREWS_6_PL1X4 COLTON_6_AGUAM1 VERNON_6_GONZL1 VERNON_6_GONZL2 VERNON_6_MALBRG RVSIDE_2_RERCU3 RVSIDE_2_RERCU4 RVSIDE_6_RERCU1 RVSIDE_6_RERCU2 RVSIDE_6_SPRING CORONS_6_CLRWTR MNDALY_6_MCGRTH ETIWND_6_GRPLND MIRLOM_6_PEAKER BARRE_6_PEAKER CENTER_6_PEAKER ANAHM_2_CANYN1 ANAHM_2_CANYN2 ANAHM_2_CANYN3 ANAHM_2_CANYN4 SENTNL_2_CTG1 SENTNL_2_CTG2 SENTNL_2_CTG3 SENTNL_2_CTG4 SENTNL_2_CTG5 SENTNL_2_CTG6 SENTNL_2_CTG7 SENTNL_2_CTG8 WALCRK_2_CTG1 WALCRK_2_CTG2 WALCRK_2_CTG3 WALCRK_2_CTG4 WALCRK_2_CTG5 VESTAL_2_WELLHD SNCLRA_2_HOWLNG EASTWOOD_PS SLACK3 SCE_hydro ;

set Zone4Generators :=
ELCAJN_7_GT1 PTLOMA_6_NTCQF DIVSON_6_NSQF NIMTG_6_NIQF SAMPSN_6_KELCO1 ESCO_6_GLMQF OTMESA_2_PL1X3 BORDER_6_UNITA1 ELCAJN_6_UNITA1 ESCNDO_6_UNITB1 ESCNDO_6_PL1X2 OTAY_6_PL1X2 LARKSP_6_UNIT1 LARKSP_6_UNIT2 PALOMR_2_PL1X3 MRGT_6_MMAREF OGROVE_6_PL1X2 ELCAJN_6_LM6K PIOPIC_2_CTG1 PIOPIC_2_CTG2 PIOPIC_2_CTG3 HODGES_PS SLACK4 ;

set WECCImportsSCE :=
P46I_SCE P61I P42I ;

set WECCImportsSDGE :=
P46I_SDGE P45I ;

set WECCImportsPGEV :=
P66I P24I ;

set Coal :=
;

set Oil :=
OAK_C_7_UNIT_1 OAK_C_7_UNIT_2 OAK_C_7_UNIT_3 ;

set PSH :=
HELMS_PS EASTWOOD_PS HODGES_PS ;

set Slack :=
SLACK1 SLACK2 SLACK3 SLACK4 ;

set Hydro :=
SCE_hydro PGEV_hydro ;

set Ramping :=
SCE_hydro PGEV_hydro P46I_SCE P46I_SDGE P66I P61I P45I P24I P42I ;

set Zone1Gas :=
HUMBPP_6_UNITS HUMBPP_1_UNITS3 MOSSLD_2_PSP1 MOSSLD_7_UNIT6 MOSSLD_7_UNIT7 LODI25_2_UNIT1 BASICE_2_UNITS FRITO_1_LAY AGRICO_7_UNIT AGRICO_6_PL3N5 KNGCTY_6_UNITA1 YUBACT_6_UNITA1 GRNLF1_1_UNITS GRNLF2_1_UNIT KINGCO_1_KINGBR MIDSET_1_UNIT1 BEARMT_1_UNIT BDGRCK_1_UNITS CHALK_1_UNIT UNVRSY_1_UNIT1 DOUBLC_1_UNITS KERNFT_1_UNITS SIERRA_1_UNITS MKTRCK_1_UNIT1 TANHIL_6_SOLART CALPIN_1_AGNEW COLGA1_6_SHELLW KERNRG_1_UNITS GRZZLY_1_BERKLY SARGNT_2_UNIT SALIRV_2_UNIT TXMCKT_6_UNIT CHEVCD_6_UNIT CHEVCO_6_UNIT_2 CHEVCO_6_UNIT1 DISCOV_1_CHEVRN SUNSET_2_UNITS YUBACT_1_SUNSWT DEXZEL_1_UNIT OILDAL_1_UNIT1 OROVIL_6_UNIT LAPLMA_2_UNIT1 LAPLMA_2_UNIT2 LAPLMA_2_UNIT3 LAPLMA_2_UNIT4 SUNRIS_2_PL1X3 ELKHIL_2_PL1X3 VACADX_1_UNITA1 PNOCHE_1_UNITA1 LMBEPK_2_UNITA1 HENRTA_6_UNITA1 HENRTA_6_UNITA2 BOGUE_1_UNITA1 WOLFSK_1_UNITA1 SCHLTE_1_PL1X3 SMPRIP_1_SMPSON REDBLF_6_UNIT CHWCHL_1_UNIT MALAGA_1_PL1X2 COLUSA_2_PL1X3 PNCHPP_1_PL1X2 PNCHEG_2_PL1X4 SGREGY_6_SANGER PLMSSR_6_HISIER LODIEC_2_PL1X2 STIGCT_2_LODI ;

set Zone2Gas :=
UNCHEM_1_UNIT PITTSP_7_UNIT_5 PITTSP_7_UNIT_6 PITTSP_7_UNIT_7 CSCGNR_1_UNIT_1 CSCGNR_1_UNIT_2 CSCCOG_1_UNIT_1 ALMEGT_1_UNIT_1 ALMEGT_1_UNIT_2 TIDWTR_2_UNITS UNOCAL_1_UNITS SRINTL_6_UNIT SHELRF_1_UNITS CROKET_7_UNIT LMEC_1_PL1X3 DELTA_2_PL1X4 METEC_2_PL1X3 LMBEPK_2_UNITA2 LMBEPK_2_UNITA3 LECEF_1_UNITS GILRPP_1_PL1X2 GILROY_1_UNIT GILRPP_1_PL3X4 RVRVEW_1_UNITA1 DUANE_1_PL1X3 RUSCTY_2_UNITS GATWAY_2_PL1X3 COCOPP_2_CTG1 COCOPP_2_CTG2 COCOPP_2_CTG3 COCOPP_2_CTG4 KELSO_2_UNITS ;

set Zone3Gas :=
ALAMIT_7_UNIT1 ALAMIT_7_UNIT2 ALAMIT_7_UNIT3 ALAMIT_7_UNIT4 ALAMIT_7_UNIT5 ALAMIT_7_UNIT6 ELSEGN_2_UN1011 ELSEGN_2_UN2021 ETIWND_7_UNIT3 ETIWND_7_UNIT4 HNTGBH_7_UNIT1 HNTGBH_7_UNIT2 HINSON_6_LBECH1 HINSON_6_LBECH2 HINSON_6_LBECH3 HINSON_6_LBECH4 MNDALY_7_UNIT1 MNDALY_7_UNIT2 MNDALY_7_UNIT3 ORMOND_7_UNIT1 ORMOND_7_UNIT2 REDOND_7_UNIT5 REDOND_7_UNIT6 REDOND_7_UNIT7 REDOND_7_UNIT8 SBERDO_2_PSP3 SBERDO_2_PSP4 HARBGN_7_UNITS BRDWAY_7_UNIT3 GLNARM_7_UNIT1 GLNARM_7_UNIT2 GLNARM_7_UNIT3 GLNARM_7_UNIT4 ANAHM_7_CT GOLETA_6_ELLWOD LGHTHP_6_ICEGEN ETIWND_2_UNIT1 SAUGUS_6_PTCHGN OMAR_2_UNIT1 OMAR_2_UNIT2 OMAR_2_UNIT3 OMAR_2_UNIT4 MIRLOM_6_DELGEN SNCLRA_6_OXGEN HOLGAT_1_BORAX SYCAMR_2_UNIT1 SYCAMR_2_UNIT2 SYCAMR_2_UNIT3 SYCAMR_2_UNIT4 ARCOGN_2_UNITS GOLETA_6_EXGEN GOLETA_6_GAVOTA CHINO_6_CIMGEN TENGEN_2_PL1X2 MRCHNT_2_PL1X3 BUCKBL_2_PL1X3 HIDSRT_2_UNITS INDIGO_1_UNIT1 INDIGO_1_UNIT2 INDIGO_1_UNIT3 LEBECS_2_UNITS INLDEM_5_UNIT2 INLDEM_5_UNIT1 CENTRY_6_PL1X4 DREWS_6_PL1X4 COLTON_6_AGUAM1 VERNON_6_GONZL1 VERNON_6_GONZL2 VERNON_6_MALBRG RVSIDE_2_RERCU3 RVSIDE_2_RERCU4 RVSIDE_6_RERCU1 RVSIDE_6_RERCU2 RVSIDE_6_SPRING CORONS_6_CLRWTR MNDALY_6_MCGRTH ETIWND_6_GRPLND MIRLOM_6_PEAKER BARRE_6_PEAKER CENTER_6_PEAKER ANAHM_2_CANYN1 ANAHM_2_CANYN2 ANAHM_2_CANYN3 ANAHM_2_CANYN4 SENTNL_2_CTG1 SENTNL_2_CTG2 SENTNL_2_CTG3 SENTNL_2_CTG4 SENTNL_2_CTG5 SENTNL_2_CTG6 SENTNL_2_CTG7 SENTNL_2_CTG8 WALCRK_2_CTG1 WALCRK_2_CTG2 WALCRK_2_CTG3 WALCRK_2_CTG4 WALCRK_2_CTG5 VESTAL_2_WELLHD SNCLRA_2_HOWLNG ;

set Zone4Gas :=
ELCAJN_7_GT1 PTLOMA_6_NTCQF DIVSON_6_NSQF NIMTG_6_NIQF SAMPSN_6_KELCO1 ESCO_6_GLMQF OTMESA_2_PL1X3 BORDER_6_UNITA1 ELCAJN_6_UNITA1 ESCNDO_6_UNITB1 ESCNDO_6_PL1X2 OTAY_6_PL1X2 LARKSP_6_UNIT1 LARKSP_6_UNIT2 PALOMR_2_PL1X3 MRGT_6_MMAREF OGROVE_6_PL1X2 ELCAJN_6_LM6K PIOPIC_2_CTG1 PIOPIC_2_CTG2 PIOPIC_2_CTG3 ;

set zones :=
PGE_valley PGE_bay SCE SDGE ;

set sources :=
PGE_valley PGE_bay SCE SDGE ;

set sinks :=
PGE_valley PGE_bay SCE SDGE ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	limit	hurdle :=
PGE_valley	PGE_valley	0	0
PGE_valley	PGE_bay	5000	0.0
PGE_valley	SCE	4000	5.71
PGE_valley	SDGE	0	0
PGE_bay	PGE_valley	5000	5.71
PGE_bay	PGE_bay	0	0
PGE_bay	SCE	0	0
PGE_bay	SDGE	0	0
SCE	PGE_valley	3000	9.96
SCE	PGE_bay	0	0
SCE	SCE	0	0
SCE	SDGE	600	9.96
SDGE	PGE_valley	0	0
SDGE	PGE_bay	0	0
SDGE	SCE	600	5.71
SDGE	SDGE	0	0
;

param:	typ	zone	netcap	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	CO2Tax	NOXTax	SO2Tax	PMTax	:=
PGE_valley	5358	7524.937195163745	121.7627911015225	0.0	941.0
PGE_valley	5359	7878.134743569279	113.9165014601356	116.14989567807842	941.0
PGE_valley	5360	8411.637035229152	93.5016182265271	931.0855906444569	941.0
PGE_valley	5361	8867.14741986661	82.38604123456238	1873.2202432907727	941.0
PGE_valley	5362	9240.480076253598	62.62501547106945	2262.362817209903	941.0
PGE_valley	5363	9452.045814755213	50.92823183900195	2454.5087003154017	941.0
PGE_valley	5364	9691.348595	69.09093934221235	2545.865578818577	941.0
PGE_valley	5365	9861.836032942489	102.51032114811949	2539.667324524851	941.0
PGE_valley	5366	9850.646120195655	137.23741789425776	2556.6451515033173	941.0
PGE_valley	5367	10077.739221852828	155.40012539746814	2529.696219791467	941.0
PGE_valley	5368	10167.971891043982	177.41332689135916	2420.822535675588	941.0
PGE_valley	5369	10367.178761468327	178.5030893415517	2194.7209986131566	941.0
PGE_valley	5370	10470.700565932704	195.93928854463374	1781.0548968362418	941.0
PGE_valley	5371	10470.445263739317	203.27702237593076	893.3570862478651	941.0
PGE_valley	5372	10332.493352176076	182.78948831230943	105.37032299333795	941.0
PGE_valley	5373	10214.22581637553	175.45175448101244	0.0	941.0
PGE_valley	5374	9667.58307586413	161.35749345852116	0.0	941.0
PGE_valley	5375	8762.531032425235	155.54542705749384	0.0	941.0
PGE_valley	5376	7962.507769849301	177.6312793813977	0.0	941.0
PGE_valley	5377	6917.685890828112	157.4074448613168	0.0	941.0
PGE_valley	5378	6592.589489758637	144.24219695929625	0.0	941.0
PGE_valley	5379	6335.965548672407	129.99783037678216	0.0	941.0
PGE_valley	5380	6341.662739429471	122.58788210406026	0.0	941.0
PGE_valley	5381	6290.152181055343	127.98347550652768	0.0	941.0
PGE_valley	5382	6701.744853973507	131.14889030264192	0.0	941.0
PGE_valley	5383	7099.0877041019285	114.45852137767595	48.31294882398417	941.0
PGE_valley	5384	7585.462527509875	88.27190806436734	642.684016708966	941.0
PGE_valley	5385	8012.4771660978295	70.64630294964036	1604.0710991895924	941.0
PGE_valley	5386	8258.226700799989	53.020697834913385	2105.470189925899	941.0
PGE_valley	5387	8532.515673673657	36.0425639284825	2407.933609034035	941.0
PGE_valley	5388	8934.560805812835	28.272909428929395	2514.709285846706	941.0
PGE_valley	5389	9095.61247801729	31.00667675284622	2530.542941343642	941.0
PGE_valley	5390	9121.765988421828	40.64680363192138	2481.4180101864818	941.0
PGE_valley	5391	9354.116401751331	63.16441343155218	2442.442858194024	941.0
PGE_valley	5392	9488.040260326394	97.40844622587883	2305.217843887245	941.0
PGE_valley	5393	9688.966144890379	119.63829104404473	2027.5198859409834	941.0
PGE_valley	5394	9844.89862698673	144.02637322319754	1529.3687245373817	941.0
PGE_valley	5395	9908.797072132465	162.01168456475568	673.9453365362499	941.0
PGE_valley	5396	9794.885997529238	169.78133906430878	0.0	941.0
PGE_valley	5397	9683.140265096295	173.234518841888	0.0	941.0
PGE_valley	5398	9100.133037611911	195.03271618785638	0.0	941.0
PGE_valley	5399	8287.063012327779	192.6586550907707	0.0	941.0
PGE_valley	5400	7498.99175179409	183.52211692925923	0.0	941.0
PGE_valley	5401	7015.16609835653	183.01299358128045	0.0	941.0
PGE_valley	5402	6633.265216434887	185.20640773656163	0.0	941.0
PGE_valley	5403	6338.114004331916	199.9434090923577	0.0	941.0
PGE_valley	5404	6361.798760343477	198.5039810529543	0.0	941.0
PGE_valley	5405	6279.801102077812	198.9837903994221	0.0	941.0
PGE_valley	5406	6577.867696289671	194.5969620888596	0.0	941.0
PGE_valley	5407	6966.400932558787	180.47685846423647	52.06207417861951	941.0
PGE_valley	5408	7294.19296111697	165.19150356962015	603.1807174067278	941.0
PGE_valley	5409	7712.307382991973	143.05172943974992	1484.2312035064426	941.0
PGE_valley	5410	7960.964740647905	101.99375822057875	1917.0549562931908	941.0
PGE_valley	5411	8340.175984310212	103.77590722174477	2214.332480449213	941.0
PGE_valley	5412	8644.367294899594	86.36568236419974	2316.9163307538306	941.0
PGE_valley	5413	8913.107501252847	72.99956485545454	2221.109791880749	941.0
PGE_valley	5414	9037.074054904051	90.27270132829452	2156.109214060106	941.0
PGE_valley	5415	9202.624144117159	132.9757331639266	2207.5551690176767	941.0
PGE_valley	5416	9320.933399632735	187.46836608419554	2073.857298050097	941.0
PGE_valley	5417	9542.94410338263	213.3095266011029	1816.6275232622438	941.0
PGE_valley	5418	9727.288374634334	204.810046749388	1358.2348228019725	941.0
PGE_valley	5419	9893.994647083831	172.66282053604698	572.0666967437659	941.0
PGE_valley	5420	9711.361657483816	154.49860956262393	1.2322384420975028	941.0
PGE_valley	5421	9704.087796775113	169.71542026488777	0.0	941.0
PGE_valley	5422	9124.63151838902	197.68145074472386	0.0	941.0
PGE_valley	5423	8289.792869660654	216.8738246034349	0.0	941.0
PGE_valley	5424	7500.863065344593	228.80051407277685	0.0	941.0
PGE_valley	5425	6406.244986133725	242.82186158914115	0.0	941.0
PGE_valley	5426	6053.225489236956	252.5619811423661	0.0	941.0
PGE_valley	5427	5742.101602555235	228.65441496626832	0.0	941.0
PGE_valley	5428	5743.7565225437465	211.69434665331013	0.0	941.0
PGE_valley	5429	5682.8011586166685	203.0440306864599	0.0	941.0
PGE_valley	5430	6033.378336181885	192.07788209856324	0.0	941.0
PGE_valley	5431	6470.476681335887	181.17984623481493	91.8288160843923	941.0
PGE_valley	5432	6842.413115232235	149.71176767824184	916.5165438133555	941.0
PGE_valley	5433	7203.471448455397	118.03935094922339	1960.294244322445	941.0
PGE_valley	5434	7504.245847521606	95.4940392560942	2463.7287505085824	941.0
PGE_valley	5435	7901.39966489695	91.33916308304015	2730.9476526191133	941.0
PGE_valley	5436	8184.160504930939	93.72310842823511	2748.562188527197	941.0
PGE_valley	5437	8436.53406597432	101.35173353285893	2748.562188527197	941.0
PGE_valley	5438	8519.684862434757	110.81940218949019	2748.562188527197	941.0
PGE_valley	5439	8658.540811694638	130.91265581327607	2748.562188527197	941.0
PGE_valley	5440	8913.554469392046	157.40850550701404	2748.562188527197	941.0
PGE_valley	5441	9100.773099810092	181.5885225797055	2559.9866091693925	941.0
PGE_valley	5442	9249.833097442255	201.88611437593667	2045.036592284569	941.0
PGE_valley	5443	9382.153981125855	217.34770275762952	926.5557069865691	941.0
PGE_valley	5444	9180.891648803548	236.07870189844687	81.49438340608447	941.0
PGE_valley	5445	9202.867638546873	251.06350121110074	0.0	941.0
PGE_valley	5446	8581.450327669625	256.5806318671233	0.0	941.0
PGE_valley	5447	7765.078087002136	254.33291197022513	0.0	941.0
PGE_valley	5448	6994.358500016261	241.05093076128202	0.0	941.0
PGE_valley	5449	6966.108355238875	226.97695743414675	0.0	941.0
PGE_valley	5450	6436.166193853771	221.579251342245	0.0	941.0
PGE_valley	5451	6208.113818373281	221.9208783100869	0.0	941.0
PGE_valley	5452	6176.144313677302	224.65389405282193	0.0	941.0
PGE_valley	5453	6148.228154460582	210.4422121905996	0.0	941.0
PGE_valley	5454	6399.794182986982	156.3968258780138	0.0	941.0
PGE_valley	5455	6786.980497509716	148.40275483051374	37.843593127384516	941.0
PGE_valley	5456	7169.124291196466	128.24676372784265	587.4912642759291	941.0
PGE_valley	5457	7623.554275716661	94.28904312435954	1431.0371626960161	941.0
PGE_valley	5458	7937.9581036161935	79.87238508143213	1982.210785180342	941.0
PGE_valley	5459	8407.127787190939	63.81591759286365	2224.5318573024656	941.0
PGE_valley	5460	8834.641754896858	48.51102943354731	2386.8930794296307	941.0
PGE_valley	5461	9127.62852051338	38.80882354683786	2455.5608895398045	941.0
PGE_valley	5462	9312.42548930833	41.54183928957291	2444.26884965502	941.0
PGE_valley	5463	9567.11842851383	54.59198946113284	2402.457783054604	941.0
PGE_valley	5464	9774.71652729769	94.35736851792794	2255.050884018098	941.0
PGE_valley	5465	9971.391722013826	146.21634223632572	1995.0287764009076	941.0
PGE_valley	5466	10182.869669721027	165.27912704190277	1470.7118974263385	941.0
PGE_valley	5467	10299.22099307045	196.02555414767215	532.5570161877902	941.0
PGE_valley	5468	9999.555515114556	234.49275072666813	1.83114160293796	941.0
PGE_valley	5469	9833.164795797224	231.00815565468093	0.0	941.0
PGE_valley	5470	9252.035470474408	220.28106886444584	0.0	941.0
PGE_valley	5471	8418.379501105692	218.70958481237315	0.0	941.0
PGE_valley	5472	7575.249120898109	228.7534176669245	0.0	941.0
PGE_valley	5473	5558.934550066445	98.47171560947936	0.0	941.0
PGE_valley	5474	5188.670402218653	91.18003839825839	0.0	941.0
PGE_valley	5475	5000.65925076464	83.07060299512482	0.0	941.0
PGE_valley	5476	4973.975998926441	80.9580609993505	0.0	941.0
PGE_valley	5477	4974.214701203291	72.57603953224601	0.0	941.0
PGE_valley	5478	5210.4282779440255	64.33031109712701	0.0	941.0
PGE_valley	5479	5544.348790218196	58.128978141789545	52.090926841277884	941.0
PGE_valley	5480	5902.57613102008	44.908554039202	603.5149985516101	941.0
PGE_valley	5481	6244.8516665769175	39.45683275978447	1485.0537604809283	941.0
PGE_valley	5482	6532.439644715312	26.031969109218764	1918.1173830371142	941.0
PGE_valley	5483	6887.878755596467	23.374254985502713	2215.5596576041744	941.0
PGE_valley	5484	7170.637373729002	22.897229373553674	2318.2003596050354	941.0
PGE_valley	5485	7407.956354270111	26.031969109218764	2222.3407250036307	941.0
PGE_valley	5486	7516.6634238193765	41.433081723573316	2157.3041240361176	941.0
PGE_valley	5487	7697.73640781533	33.18735328845429	2208.778590204718	941.0
PGE_valley	5488	7852.970385404658	40.751616563646124	2075.0066242336256	941.0
PGE_valley	5489	8011.235216199167	51.45061957450305	1817.6342933906258	941.0
PGE_valley	5490	8087.875094864067	56.28902220998612	1358.987552918309	941.0
PGE_valley	5491	8142.967306885577	92.47482220212005	572.3837345813789	941.0
PGE_valley	5492	7936.429016199581	113.53209564387029	1.2329213453556898	941.0
PGE_valley	5493	7833.957069728259	137.45152275731473	0.0	941.0
PGE_valley	5494	7406.445007947002	142.83509752073962	0.0	941.0
PGE_valley	5495	6709.428357400524	129.6828199341448	0.0	941.0
PGE_valley	5496	6128.1929437631925	124.02665910674907	0.0	941.0
PGE_valley	5497	5944.0553575555705	233.00417227290177	0.0	941.0
PGE_valley	5498	5665.387396592661	233.51707453891123	0.0	941.0
PGE_valley	5499	5387.1007339452835	228.82768239253838	0.0	941.0
PGE_valley	5500	5392.032842080977	222.52631169584984	0.0	941.0
PGE_valley	5501	5403.759294278985	192.70470851500994	0.0	941.0
PGE_valley	5502	5579.382261649934	182.7397502039676	0.0	941.0
PGE_valley	5503	6044.348045436806	177.39091228701108	30.18410751928129	941.0
PGE_valley	5504	6419.926047243963	152.6983317662664	544.8231407230272	941.0
PGE_valley	5505	6834.127284586991	131.6693388598756	1390.279992338096	941.0
PGE_valley	5506	7153.841027944728	124.19562012659384	1901.9006147899138	941.0
PGE_valley	5507	7453.577301123067	112.98504202667124	2203.741689982727	941.0
PGE_valley	5508	7568.531296476164	106.90348658684391	2267.7319979236026	941.0
PGE_valley	5509	7563.915540451358	110.78688945805895	2277.692753404966	941.0
PGE_valley	5510	7664.813639280309	128.59192526381844	2313.3100002777173	941.0
PGE_valley	5511	7852.130445058275	142.660101702937	2298.51978759327	941.0
PGE_valley	5512	8044.545785970967	174.67985745238926	2222.153995569488	941.0
PGE_valley	5513	8306.194002948847	192.11853449671335	1982.4921818663945	941.0
PGE_valley	5514	8480.089032817543	219.74198510894104	1406.8812514737008	941.0
PGE_valley	5515	8425.715783171016	219.81525686122808	472.6831237519449	941.0
PGE_valley	5516	8295.173400230387	215.27240821942934	0.0	941.0
PGE_valley	5517	8182.428058062315	213.07425565081707	0.0	941.0
PGE_valley	5518	7697.180256175281	216.88438676974502	0.0	941.0
PGE_valley	5519	6912.908632475548	229.12076940168672	0.0	941.0
PGE_valley	5520	6297.477833072145	235.05578133693987	0.0	941.0
PGE_valley	5521	6683.646302161379	203.96316674930426	0.0	941.0
PGE_valley	5522	6257.938143616568	195.81617564196193	0.0	941.0
PGE_valley	5523	6047.70096722115	187.16450366956303	0.0	941.0
PGE_valley	5524	5967.004094373959	182.69447315049027	0.0	941.0
PGE_valley	5525	5924.515899508069	167.3377553994822	0.0	941.0
PGE_valley	5526	6100.907939597905	150.97167591836094	0.0	941.0
PGE_valley	5527	6527.291385139161	138.57094609125582	34.95650049282706	941.0
PGE_valley	5528	6945.439136371889	127.68425885932056	487.551191084167	941.0
PGE_valley	5529	7356.089498353432	109.01106685222624	1200.4798195562976	941.0
PGE_valley	5530	7731.303846309629	83.41653726721279	1709.188892517702	941.0
PGE_valley	5531	8076.391492605179	64.23866439506186	1978.1086375370824	941.0
PGE_valley	5532	8240.124722405608	51.33325370290017	2250.4013782180514	941.0
PGE_valley	5533	8411.884837355525	55.514895156226316	2274.932255756877	941.0
PGE_valley	5534	8622.813869234958	66.83416598678156	2210.845338186694	941.0
PGE_valley	5535	8927.05624271015	80.38845207687318	2182.021557078573	941.0
PGE_valley	5536	9224.707027335406	99.0616440839675	1885.504574828014	941.0
PGE_valley	5537	9471.621547204151	122.85374200806449	1578.2553336542182	941.0
PGE_valley	5538	9710.728263851866	154.28815017444717	1054.8277341695184	941.0
PGE_valley	5539	9642.767696392926	175.70103830613448	371.0295227747433	941.0
PGE_valley	5540	9472.008411859186	196.39295377345522	0.0	941.0
PGE_valley	5541	9310.581736730272	213.98468678399965	0.0	941.0
PGE_valley	5542	8610.274530257337	224.22249861800498	0.0	941.0
PGE_valley	5543	7678.425595079864	223.64572048651172	0.0	941.0
PGE_valley	5544	6897.453230283199	227.97155647271117	0.0	941.0
PGE_valley	5545	7085.865219113338	231.30691716826271	0.0	941.0
PGE_valley	5546	6609.157711965483	231.8160833381299	0.0	941.0
PGE_valley	5547	6296.134932363293	227.16084978505796	0.0	941.0
PGE_valley	5548	6217.105082697635	220.90537969811754	0.0	941.0
PGE_valley	5549	6144.190003974674	191.3010038215506	0.0	941.0
PGE_valley	5550	6424.365629761695	181.40863252127272	0.0	941.0
