set Zone1Generators :=
HUMBPP_6_UNITS HUMBPP_1_UNITS3 MOSSLD_2_PSP1 MOSSLD_7_UNIT6 MOSSLD_7_UNIT7 LODI25_2_UNIT1 BASICE_2_UNITS FRITO_1_LAY AGRICO_7_UNIT AGRICO_6_PL3N5 KNGCTY_6_UNITA1 YUBACT_6_UNITA1 GRNLF1_1_UNITS GRNLF2_1_UNIT KINGCO_1_KINGBR MIDSET_1_UNIT1 BEARMT_1_UNIT BDGRCK_1_UNITS CHALK_1_UNIT UNVRSY_1_UNIT1 DOUBLC_1_UNITS KERNFT_1_UNITS SIERRA_1_UNITS MKTRCK_1_UNIT1 TANHIL_6_SOLART CALPIN_1_AGNEW COLGA1_6_SHELLW KERNRG_1_UNITS GRZZLY_1_BERKLY SARGNT_2_UNIT SALIRV_2_UNIT TXMCKT_6_UNIT CHEVCD_6_UNIT CHEVCO_6_UNIT_2 CHEVCO_6_UNIT1 DISCOV_1_CHEVRN SUNSET_2_UNITS YUBACT_1_SUNSWT DEXZEL_1_UNIT OILDAL_1_UNIT1 OROVIL_6_UNIT LAPLMA_2_UNIT1 LAPLMA_2_UNIT2 LAPLMA_2_UNIT3 LAPLMA_2_UNIT4 SUNRIS_2_PL1X3 ELKHIL_2_PL1X3 VACADX_1_UNITA1 PNOCHE_1_UNITA1 LMBEPK_2_UNITA1 HENRTA_6_UNITA1 HENRTA_6_UNITA2 BOGUE_1_UNITA1 WOLFSK_1_UNITA1 SCHLTE_1_PL1X3 SMPRIP_1_SMPSON REDBLF_6_UNIT CHWCHL_1_UNIT MALAGA_1_PL1X2 COLUSA_2_PL1X3 PNCHPP_1_PL1X2 PNCHEG_2_PL1X4 SGREGY_6_SANGER PLMSSR_6_HISIER LODIEC_2_PL1X2 STIGCT_2_LODI HELMS_PS SLACK1 PGEV_hydro ;

set Zone2Generators :=
UNCHEM_1_UNIT PITTSP_7_UNIT_5 PITTSP_7_UNIT_6 PITTSP_7_UNIT_7 OAK_C_7_UNIT_1 OAK_C_7_UNIT_2 OAK_C_7_UNIT_3 CSCGNR_1_UNIT_1 CSCGNR_1_UNIT_2 CSCCOG_1_UNIT_1 ALMEGT_1_UNIT_1 ALMEGT_1_UNIT_2 TIDWTR_2_UNITS UNOCAL_1_UNITS SRINTL_6_UNIT SHELRF_1_UNITS CROKET_7_UNIT LMEC_1_PL1X3 DELTA_2_PL1X4 METEC_2_PL1X3 LMBEPK_2_UNITA2 LMBEPK_2_UNITA3 LECEF_1_UNITS GILRPP_1_PL1X2 GILROY_1_UNIT GILRPP_1_PL3X4 RVRVEW_1_UNITA1 DUANE_1_PL1X3 RUSCTY_2_UNITS GATWAY_2_PL1X3 COCOPP_2_CTG1 COCOPP_2_CTG2 COCOPP_2_CTG3 COCOPP_2_CTG4 KELSO_2_UNITS SLACK2 ;

set Zone3Generators :=
ALAMIT_7_UNIT1 ALAMIT_7_UNIT2 ALAMIT_7_UNIT3 ALAMIT_7_UNIT4 ALAMIT_7_UNIT5 ALAMIT_7_UNIT6 ELSEGN_2_UN1011 ELSEGN_2_UN2021 ETIWND_7_UNIT3 ETIWND_7_UNIT4 HNTGBH_7_UNIT1 HNTGBH_7_UNIT2 HINSON_6_LBECH1 HINSON_6_LBECH2 HINSON_6_LBECH3 HINSON_6_LBECH4 MNDALY_7_UNIT1 MNDALY_7_UNIT2 MNDALY_7_UNIT3 ORMOND_7_UNIT1 ORMOND_7_UNIT2 REDOND_7_UNIT5 REDOND_7_UNIT6 REDOND_7_UNIT7 REDOND_7_UNIT8 SBERDO_2_PSP3 SBERDO_2_PSP4 HARBGN_7_UNITS BRDWAY_7_UNIT3 GLNARM_7_UNIT1 GLNARM_7_UNIT2 GLNARM_7_UNIT3 GLNARM_7_UNIT4 ANAHM_7_CT GOLETA_6_ELLWOD LGHTHP_6_ICEGEN ETIWND_2_UNIT1 SAUGUS_6_PTCHGN OMAR_2_UNIT1 OMAR_2_UNIT2 OMAR_2_UNIT3 OMAR_2_UNIT4 MIRLOM_6_DELGEN SNCLRA_6_OXGEN HOLGAT_1_BORAX SYCAMR_2_UNIT1 SYCAMR_2_UNIT2 SYCAMR_2_UNIT3 SYCAMR_2_UNIT4 ARCOGN_2_UNITS GOLETA_6_EXGEN GOLETA_6_GAVOTA CHINO_6_CIMGEN TENGEN_2_PL1X2 MRCHNT_2_PL1X3 BUCKBL_2_PL1X3 HIDSRT_2_UNITS INDIGO_1_UNIT1 INDIGO_1_UNIT2 INDIGO_1_UNIT3 LEBECS_2_UNITS INLDEM_5_UNIT2 INLDEM_5_UNIT1 CENTRY_6_PL1X4 DREWS_6_PL1X4 COLTON_6_AGUAM1 VERNON_6_GONZL1 VERNON_6_GONZL2 VERNON_6_MALBRG RVSIDE_2_RERCU3 RVSIDE_2_RERCU4 RVSIDE_6_RERCU1 RVSIDE_6_RERCU2 RVSIDE_6_SPRING CORONS_6_CLRWTR MNDALY_6_MCGRTH ETIWND_6_GRPLND MIRLOM_6_PEAKER BARRE_6_PEAKER CENTER_6_PEAKER ANAHM_2_CANYN1 ANAHM_2_CANYN2 ANAHM_2_CANYN3 ANAHM_2_CANYN4 SENTNL_2_CTG1 SENTNL_2_CTG2 SENTNL_2_CTG3 SENTNL_2_CTG4 SENTNL_2_CTG5 SENTNL_2_CTG6 SENTNL_2_CTG7 SENTNL_2_CTG8 WALCRK_2_CTG1 WALCRK_2_CTG2 WALCRK_2_CTG3 WALCRK_2_CTG4 WALCRK_2_CTG5 VESTAL_2_WELLHD SNCLRA_2_HOWLNG EASTWOOD_PS SLACK3 SCE_hydro ;

set Zone4Generators :=
ELCAJN_7_GT1 PTLOMA_6_NTCQF DIVSON_6_NSQF NIMTG_6_NIQF SAMPSN_6_KELCO1 ESCO_6_GLMQF OTMESA_2_PL1X3 BORDER_6_UNITA1 ELCAJN_6_UNITA1 ESCNDO_6_UNITB1 ESCNDO_6_PL1X2 OTAY_6_PL1X2 LARKSP_6_UNIT1 LARKSP_6_UNIT2 PALOMR_2_PL1X3 MRGT_6_MMAREF OGROVE_6_PL1X2 ELCAJN_6_LM6K PIOPIC_2_CTG1 PIOPIC_2_CTG2 PIOPIC_2_CTG3 HODGES_PS SLACK4 ;

set WECCImportsSCE :=
P46I_SCE P61I P42I ;

set WECCImportsSDGE :=
P46I_SDGE P45I ;

set WECCImportsPGEV :=
P66I P24I ;

set Coal :=
;

set Oil :=
OAK_C_7_UNIT_1 OAK_C_7_UNIT_2 OAK_C_7_UNIT_3 ;

set PSH :=
HELMS_PS EASTWOOD_PS HODGES_PS ;

set Slack :=
SLACK1 SLACK2 SLACK3 SLACK4 ;

set Hydro :=
SCE_hydro PGEV_hydro ;

set Ramping :=
SCE_hydro PGEV_hydro P46I_SCE P46I_SDGE P66I P61I P45I P24I P42I ;

set Zone1Gas :=
HUMBPP_6_UNITS HUMBPP_1_UNITS3 MOSSLD_2_PSP1 MOSSLD_7_UNIT6 MOSSLD_7_UNIT7 LODI25_2_UNIT1 BASICE_2_UNITS FRITO_1_LAY AGRICO_7_UNIT AGRICO_6_PL3N5 KNGCTY_6_UNITA1 YUBACT_6_UNITA1 GRNLF1_1_UNITS GRNLF2_1_UNIT KINGCO_1_KINGBR MIDSET_1_UNIT1 BEARMT_1_UNIT BDGRCK_1_UNITS CHALK_1_UNIT UNVRSY_1_UNIT1 DOUBLC_1_UNITS KERNFT_1_UNITS SIERRA_1_UNITS MKTRCK_1_UNIT1 TANHIL_6_SOLART CALPIN_1_AGNEW COLGA1_6_SHELLW KERNRG_1_UNITS GRZZLY_1_BERKLY SARGNT_2_UNIT SALIRV_2_UNIT TXMCKT_6_UNIT CHEVCD_6_UNIT CHEVCO_6_UNIT_2 CHEVCO_6_UNIT1 DISCOV_1_CHEVRN SUNSET_2_UNITS YUBACT_1_SUNSWT DEXZEL_1_UNIT OILDAL_1_UNIT1 OROVIL_6_UNIT LAPLMA_2_UNIT1 LAPLMA_2_UNIT2 LAPLMA_2_UNIT3 LAPLMA_2_UNIT4 SUNRIS_2_PL1X3 ELKHIL_2_PL1X3 VACADX_1_UNITA1 PNOCHE_1_UNITA1 LMBEPK_2_UNITA1 HENRTA_6_UNITA1 HENRTA_6_UNITA2 BOGUE_1_UNITA1 WOLFSK_1_UNITA1 SCHLTE_1_PL1X3 SMPRIP_1_SMPSON REDBLF_6_UNIT CHWCHL_1_UNIT MALAGA_1_PL1X2 COLUSA_2_PL1X3 PNCHPP_1_PL1X2 PNCHEG_2_PL1X4 SGREGY_6_SANGER PLMSSR_6_HISIER LODIEC_2_PL1X2 STIGCT_2_LODI ;

set Zone2Gas :=
UNCHEM_1_UNIT PITTSP_7_UNIT_5 PITTSP_7_UNIT_6 PITTSP_7_UNIT_7 CSCGNR_1_UNIT_1 CSCGNR_1_UNIT_2 CSCCOG_1_UNIT_1 ALMEGT_1_UNIT_1 ALMEGT_1_UNIT_2 TIDWTR_2_UNITS UNOCAL_1_UNITS SRINTL_6_UNIT SHELRF_1_UNITS CROKET_7_UNIT LMEC_1_PL1X3 DELTA_2_PL1X4 METEC_2_PL1X3 LMBEPK_2_UNITA2 LMBEPK_2_UNITA3 LECEF_1_UNITS GILRPP_1_PL1X2 GILROY_1_UNIT GILRPP_1_PL3X4 RVRVEW_1_UNITA1 DUANE_1_PL1X3 RUSCTY_2_UNITS GATWAY_2_PL1X3 COCOPP_2_CTG1 COCOPP_2_CTG2 COCOPP_2_CTG3 COCOPP_2_CTG4 KELSO_2_UNITS ;

set Zone3Gas :=
ALAMIT_7_UNIT1 ALAMIT_7_UNIT2 ALAMIT_7_UNIT3 ALAMIT_7_UNIT4 ALAMIT_7_UNIT5 ALAMIT_7_UNIT6 ELSEGN_2_UN1011 ELSEGN_2_UN2021 ETIWND_7_UNIT3 ETIWND_7_UNIT4 HNTGBH_7_UNIT1 HNTGBH_7_UNIT2 HINSON_6_LBECH1 HINSON_6_LBECH2 HINSON_6_LBECH3 HINSON_6_LBECH4 MNDALY_7_UNIT1 MNDALY_7_UNIT2 MNDALY_7_UNIT3 ORMOND_7_UNIT1 ORMOND_7_UNIT2 REDOND_7_UNIT5 REDOND_7_UNIT6 REDOND_7_UNIT7 REDOND_7_UNIT8 SBERDO_2_PSP3 SBERDO_2_PSP4 HARBGN_7_UNITS BRDWAY_7_UNIT3 GLNARM_7_UNIT1 GLNARM_7_UNIT2 GLNARM_7_UNIT3 GLNARM_7_UNIT4 ANAHM_7_CT GOLETA_6_ELLWOD LGHTHP_6_ICEGEN ETIWND_2_UNIT1 SAUGUS_6_PTCHGN OMAR_2_UNIT1 OMAR_2_UNIT2 OMAR_2_UNIT3 OMAR_2_UNIT4 MIRLOM_6_DELGEN SNCLRA_6_OXGEN HOLGAT_1_BORAX SYCAMR_2_UNIT1 SYCAMR_2_UNIT2 SYCAMR_2_UNIT3 SYCAMR_2_UNIT4 ARCOGN_2_UNITS GOLETA_6_EXGEN GOLETA_6_GAVOTA CHINO_6_CIMGEN TENGEN_2_PL1X2 MRCHNT_2_PL1X3 BUCKBL_2_PL1X3 HIDSRT_2_UNITS INDIGO_1_UNIT1 INDIGO_1_UNIT2 INDIGO_1_UNIT3 LEBECS_2_UNITS INLDEM_5_UNIT2 INLDEM_5_UNIT1 CENTRY_6_PL1X4 DREWS_6_PL1X4 COLTON_6_AGUAM1 VERNON_6_GONZL1 VERNON_6_GONZL2 VERNON_6_MALBRG RVSIDE_2_RERCU3 RVSIDE_2_RERCU4 RVSIDE_6_RERCU1 RVSIDE_6_RERCU2 RVSIDE_6_SPRING CORONS_6_CLRWTR MNDALY_6_MCGRTH ETIWND_6_GRPLND MIRLOM_6_PEAKER BARRE_6_PEAKER CENTER_6_PEAKER ANAHM_2_CANYN1 ANAHM_2_CANYN2 ANAHM_2_CANYN3 ANAHM_2_CANYN4 SENTNL_2_CTG1 SENTNL_2_CTG2 SENTNL_2_CTG3 SENTNL_2_CTG4 SENTNL_2_CTG5 SENTNL_2_CTG6 SENTNL_2_CTG7 SENTNL_2_CTG8 WALCRK_2_CTG1 WALCRK_2_CTG2 WALCRK_2_CTG3 WALCRK_2_CTG4 WALCRK_2_CTG5 VESTAL_2_WELLHD SNCLRA_2_HOWLNG ;

set Zone4Gas :=
ELCAJN_7_GT1 PTLOMA_6_NTCQF DIVSON_6_NSQF NIMTG_6_NIQF SAMPSN_6_KELCO1 ESCO_6_GLMQF OTMESA_2_PL1X3 BORDER_6_UNITA1 ELCAJN_6_UNITA1 ESCNDO_6_UNITB1 ESCNDO_6_PL1X2 OTAY_6_PL1X2 LARKSP_6_UNIT1 LARKSP_6_UNIT2 PALOMR_2_PL1X3 MRGT_6_MMAREF OGROVE_6_PL1X2 ELCAJN_6_LM6K PIOPIC_2_CTG1 PIOPIC_2_CTG2 PIOPIC_2_CTG3 ;

set zones :=
PGE_valley PGE_bay SCE SDGE ;

set sources :=
PGE_valley PGE_bay SCE SDGE ;

set sinks :=
PGE_valley PGE_bay SCE SDGE ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	limit	hurdle :=
PGE_valley	PGE_valley	0	0
PGE_valley	PGE_bay	5000	0.0
PGE_valley	SCE	4000	5.71
PGE_valley	SDGE	0	0
PGE_bay	PGE_valley	5000	5.71
PGE_bay	PGE_bay	0	0
PGE_bay	SCE	0	0
PGE_bay	SDGE	0	0
SCE	PGE_valley	3000	9.96
SCE	PGE_bay	0	0
SCE	SCE	0	0
SCE	SDGE	600	9.96
SDGE	PGE_valley	0	0
SDGE	PGE_bay	0	0
SDGE	SCE	600	5.71
SDGE	SDGE	0	0
;

param:	typ	zone	netcap	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	CO2Tax	NOXTax	SO2Tax	PMTax	:=
PGE_valley	2261	5009.226781856866	119.76185176352024	0.0	941.0
PGE_valley	2262	5162.0026319583785	113.83446136616057	0.0	941.0
PGE_valley	2263	5605.91636119227	90.69621451381678	13.249868810670101	941.0
PGE_valley	2264	5885.613581425735	88.76802727612146	467.2787067229657	941.0
PGE_valley	2265	6026.08370297599	89.55358503962695	1251.2292780209466	941.0
PGE_valley	2266	6083.323300931104	83.12629424730926	1917.2560169039639	941.0
PGE_valley	2267	6182.499860800862	82.76922253662492	2275.0024747920565	941.0
PGE_valley	2268	6316.059700415901	105.26474030973695	2381.001425277417	941.0
PGE_valley	2269	6394.930556292226	164.39581559906006	2264.84424203721	941.0
PGE_valley	2270	6444.696663723154	223.95537694120432	2245.411101114893	941.0
PGE_valley	2271	6370.798001965334	211.9577674622112	2265.2859043308986	941.0
PGE_valley	2272	6334.178436020435	182.53505850182339	2139.412150629533	941.0
PGE_valley	2273	6441.681026831736	172.46563626052563	1839.0817909210102	941.0
PGE_valley	2274	6567.993165584788	149.82728980313985	1307.7620516131392	941.0
PGE_valley	2275	6650.300613988997	149.04173203963438	383.362870922055	941.0
PGE_valley	2276	7137.891421147027	191.81892297961565	0.0	941.0
PGE_valley	2277	7216.095905391872	200.24581535176554	0.0	941.0
PGE_valley	2278	6994.368857238877	161.3249988871749	0.0	941.0
PGE_valley	2279	6446.925085767603	152.32679177793008	0.0	941.0
PGE_valley	2280	5860.043350140853	146.68505874911784	0.0	941.0
PGE_valley	2281	5297.25995778186	166.48221436733078	0.0	941.0
PGE_valley	2282	5043.666997939276	164.66439219043548	0.0	941.0
PGE_valley	2283	4866.033614947541	154.66637021751112	0.0	941.0
PGE_valley	2284	4796.130852221026	141.63864461642794	0.0	941.0
PGE_valley	2285	4830.752155299676	146.71339819359403	0.0	941.0
PGE_valley	2286	4988.780137125249	161.93765892509242	0.0	941.0
PGE_valley	2287	5455.679787179469	165.72478846029108	17.767120143267064	941.0
PGE_valley	2288	5745.991142134906	149.2886462775291	503.69785606162145	941.0
PGE_valley	2289	5944.290214873035	123.9148783916984	1362.7381149885841	941.0
PGE_valley	2290	5996.315627695609	91.04259402617453	2056.5441565831634	941.0
PGE_valley	2291	6042.023081122914	76.80298697382776	2208.8972118116785	941.0
PGE_valley	2292	6102.189082694056	71.19803526173382	2064.983538651215	941.0
PGE_valley	2293	6115.074792034949	86.34655340252826	2288.4050744527985	941.0
PGE_valley	2294	6102.901903652191	119.21883776805215	2457.6368938174173	941.0
PGE_valley	2295	6083.053743938279	162.84657001354012	2377.2406751691333	941.0
PGE_valley	2296	6110.5941530507935	181.93370287094112	2411.442381444923	941.0
PGE_valley	2297	6162.719525815312	173.82924566561604	2191.574269671993	941.0
PGE_valley	2298	6333.044941603196	169.05746245126585	1600.8175249083633	941.0
PGE_valley	2299	6475.899559710483	153.37874617554357	495.70265199715124	941.0
PGE_valley	2300	6791.095451422997	157.62033125496603	0.0	941.0
PGE_valley	2301	6800.701128696573	173.37479012139227	0.0	941.0
PGE_valley	2302	6694.267374091654	185.2663768619159	0.0	941.0
PGE_valley	2303	6226.4065172403125	199.50598391426266	0.0	941.0
PGE_valley	2304	5677.954398511638	213.5183631944975	0.0	941.0
PGE_valley	2305	5174.561408578034	142.82118637996965	0.0	941.0
PGE_valley	2306	4895.552954455962	156.82742456879288	0.0	941.0
PGE_valley	2307	4792.598563182937	164.32571370018303	0.0	941.0
PGE_valley	2308	4771.162600586069	141.1234605389002	0.0	941.0
PGE_valley	2309	4855.808535197374	130.15898114865982	0.0	941.0
PGE_valley	2310	4999.067061917307	110.988826859917	0.0	941.0
PGE_valley	2311	5515.043019860248	89.41356096299239	16.683802248529265	941.0
PGE_valley	2312	5862.091291561171	55.105351258046724	644.9246836398687	941.0
PGE_valley	2313	6002.9493984078235	38.90621719117549	1737.0299685313007	941.0
PGE_valley	2314	6097.939276107634	22.353390240748098	2208.552510768423	941.0
PGE_valley	2315	6106.839421225274	13.228113844999665	2361.988790463913	941.0
PGE_valley	2316	6040.886824381326	9.408230702593347	2368.0058994715796	941.0
PGE_valley	2317	5991.1378278446655	4.9517003697859705	2425.168435044409	941.0
PGE_valley	2318	5943.113459921451	3.8198831424063204	2453.339445398483	941.0
PGE_valley	2319	5888.372403224768	6.437210480721762	2428.176989548242	941.0
PGE_valley	2320	5891.842434881373	11.459649427218961	2294.159561650221	941.0
PGE_valley	2321	5958.751346857353	28.15395353106881	1909.6115950693656	941.0
PGE_valley	2322	6035.696609689881	57.015292829249894	1285.4732880014349	941.0
PGE_valley	2323	6094.988694048683	107.09820514079942	371.9667386557343	941.0
PGE_valley	2324	6589.423723291795	138.71834893071843	17.504317113211027	941.0
PGE_valley	2325	6597.281728765332	143.9530036073493	0.0	941.0
PGE_valley	2326	6474.481882316301	173.7339444027764	0.0	941.0
PGE_valley	2327	6003.351608249528	188.0938754751556	0.0	941.0
PGE_valley	2328	5475.118573277332	165.8112238111188	0.0	941.0
PGE_valley	2329	5759.018898968203	12.398910628902726	0.0	941.0
PGE_valley	2330	5460.525646250128	14.200103727020354	0.0	941.0
PGE_valley	2331	5389.134661949509	10.890935011874017	0.0	941.0
PGE_valley	2332	5365.926141220288	8.461418739994429	0.0	941.0
PGE_valley	2333	5460.689626026832	6.408896372372017	0.0	941.0
PGE_valley	2334	5630.104640396158	6.115678891283101	0.0	941.0
PGE_valley	2335	6198.054424807796	6.325119949203755	17.791518931682436	941.0
PGE_valley	2336	6613.488848699378	4.607703274254391	504.38956171319694	941.0
PGE_valley	2337	6709.882105179064	5.110361813263961	1364.6095020600424	941.0
PGE_valley	2338	6715.1866800982825	9.843729722270748	2059.368316342241	941.0
PGE_valley	2339	6647.454278231223	16.294514306226894	2211.930591181418	941.0
PGE_valley	2340	6532.856540537964	20.73466473414476	2067.81928783479	941.0
PGE_valley	2341	6526.156086688077	12.985345591080558	2291.5476384006965	941.0
PGE_valley	2342	6563.26090353221	5.5711321406894	2461.0118562249722	941.0
PGE_valley	2343	6611.090187532692	2.0525223676224114	2380.505233059109	941.0
PGE_valley	2344	6651.7513412870385	2.178187002374804	2414.7539070025973	941.0
PGE_valley	2345	6651.377277398705	2.0525223676224114	2194.583860223028	941.0
PGE_valley	2346	6809.333462635163	2.4295162718795886	1603.0158557445868	941.0
PGE_valley	2347	6873.802183982178	2.2200752139589337	496.3833781939398	941.0
PGE_valley	2348	7446.627822119258	4.649591485838522	0.0	941.0
PGE_valley	2349	7396.885327904517	9.969394357023138	0.0	941.0
PGE_valley	2350	7177.370636827177	6.325119949203755	0.0	941.0
PGE_valley	2351	6522.55604697911	5.152250024848093	0.0	941.0
PGE_valley	2352	5957.836586256324	4.52392685108613	0.0	941.0
PGE_valley	2353	6106.36243853631	173.59858710044807	0.8274387491503968	941.0
PGE_valley	2354	5786.0115422030485	179.91126299500982	0.0	941.0
PGE_valley	2355	5634.569111661234	174.97090794709194	0.0	941.0
PGE_valley	2356	5563.464729097289	155.41533588241694	0.0	941.0
PGE_valley	2357	5614.804784597039	110.60906023949498	0.0	941.0
PGE_valley	2358	5776.321456730663	84.67219623792606	0.0	941.0
PGE_valley	2359	6308.9688090993	62.646446649292116	7.171135825970105	941.0
PGE_valley	2360	6662.513395578336	46.658908785891185	511.6329598913286	941.0
PGE_valley	2361	6769.498786019454	32.66123615012383	1416.5751385454791	941.0
PGE_valley	2362	6848.997645214674	34.10217303909988	1865.046940584994	941.0
PGE_valley	2363	6914.079865676293	43.09087458461717	2164.579767777438	941.0
PGE_valley	2364	7065.853791383914	30.808603007154627	2141.6872957176097	941.0
PGE_valley	2365	6972.927945036968	19.281107895346214	2262.2175401771847	941.0
PGE_valley	2366	7032.420170494113	10.909950730818675	2180.301104011295	941.0
PGE_valley	2367	7045.308053339402	9.6748619688392	2110.7962490826617	941.0
PGE_valley	2368	7146.3933636246265	12.350887619794726	1982.5432429643504	941.0
PGE_valley	2369	7155.794924877133	19.349723937678405	1839.6721522777152	941.0
PGE_valley	2370	7368.984070746728	27.30918484821278	1243.9162528894296	941.0
PGE_valley	2371	7587.758687445981	40.00315267966847	369.86512087022726	941.0
PGE_valley	2372	7899.432907772138	44.94350772758636	0.2758129163834655	941.0
PGE_valley	2373	7834.329142555861	55.37314616207969	0.0	941.0
PGE_valley	2374	7661.143613813399	58.323635982363996	0.0	941.0
PGE_valley	2375	7070.623164008321	73.07608508378546	0.0	941.0
PGE_valley	2376	6488.715807458048	79.18291285135062	0.0	941.0
PGE_valley	2377	5858.261072377804	220.59249784646147	0.0	941.0
PGE_valley	2378	5460.611197752538	179.55203313084075	0.0	941.0
PGE_valley	2379	5278.077246336957	114.88439946802283	0.0	941.0
PGE_valley	2380	5232.177134858561	87.50000487784632	0.0	941.0
PGE_valley	2381	5233.747597723067	79.26301019900696	0.0	941.0
PGE_valley	2382	5337.682707460598	60.98266235912658	0.0	941.0
PGE_valley	2383	5801.430941924044	39.884395287011706	33.46999556244198	941.0
PGE_valley	2384	6147.605502964178	23.98844064363747	446.6323998004552	941.0
PGE_valley	2385	6260.586505801544	23.410405929332956	1139.9002587044788	941.0
PGE_valley	2386	6373.115476978108	18.858382554184885	1698.4651026809697	941.0
PGE_valley	2387	6491.6098269919385	9.971098821752923	2068.829807675205	941.0
PGE_valley	2388	6625.537200330991	8.092486000263243	2261.9681427240503	941.0
PGE_valley	2389	6525.844957392147	7.947977321687114	2283.6413365718613	941.0
PGE_valley	2390	6595.180809846198	8.092486000263243	2285.0130577014693	941.0
PGE_valley	2391	6676.192224580347	10.982659571785831	2241.666670005848	941.0
PGE_valley	2392	6782.050070312988	25.14451007224651	2290.774286445824	941.0
PGE_valley	2393	6864.963463184074	40.101158304875895	2190.638643984419	941.0
PGE_valley	2394	7181.288767359774	45.44797941219268	1643.0475690447952	941.0
PGE_valley	2395	7263.028620744346	55.27456955536948	510.28026021427934	941.0
PGE_valley	2396	7613.683930871742	65.96821177000305	17.832374684907613	941.0
PGE_valley	2397	7651.8385890064355	82.08092943124147	0.0	941.0
PGE_valley	2398	7420.680093692768	98.26590143176796	0.0	941.0
PGE_valley	2399	6876.9032127935825	97.03757766387088	0.0	941.0
PGE_valley	2400	6335.8370152675025	93.35260636017956	0.0	941.0
PGE_valley	2401	5111.914072673274	147.05245353911297	0.0	941.0
PGE_valley	2402	4841.018206645011	81.8022020617577	0.0	941.0
PGE_valley	2403	4648.6615594585965	54.58039903451727	0.0	941.0
PGE_valley	2404	4617.24266177213	36.11334672960542	0.0	941.0
PGE_valley	2405	4640.446954165938	48.151128972807214	0.0	941.0
PGE_valley	2406	4763.867478983737	50.81859208351671	0.0	941.0
PGE_valley	2407	5202.742868053496	49.92943771328021	40.58979013315036	941.0
PGE_valley	2408	5532.5352694864205	50.81859208351671	669.9545580218884	941.0
PGE_valley	2409	5675.0468585831495	63.19835677680946	1777.9220161619487	941.0
PGE_valley	2410	5780.973874014616	75.92010392019318	2346.179078026054	941.0
PGE_valley	2411	5912.432593969462	68.2596970381557	2629.4155256584772	941.0
PGE_valley	2412	6045.56365944821	45.073286921988576	2668.6671908421827	941.0
PGE_valley	2413	6076.862221954706	31.32559242833196	2668.2211491923676	941.0
PGE_valley	2414	5968.707838816381	19.76658561525751	2661.5305244451456	941.0
PGE_valley	2415	5984.742719613898	10.943438402910733	2660.1923994957006	941.0
PGE_valley	2416	6062.451939381951	10.327869992747003	2581.689069128289	941.0
PGE_valley	2417	6182.726633480603	9.096733172419544	2289.9778301493843	941.0
PGE_valley	2418	6447.56456668917	9.233526152455928	1688.7136861989813	941.0
PGE_valley	2419	6601.832487050143	13.063729593474683	582.0843530083652	941.0
PGE_valley	2420	6912.323017166908	18.467052304911856	0.0	941.0
PGE_valley	2421	6922.205744003499	29.410490707822582	0.0	941.0
PGE_valley	2422	6610.484575067102	38.7808098403149	0.0	941.0
PGE_valley	2423	6058.352224203	54.3068130744445	0.0	941.0
PGE_valley	2424	5557.150827102973	59.23136035575433	0.0	941.0
PGE_valley	2425	5778.712590877997	108.76802732312846	0.0	941.0
PGE_valley	2426	5536.841985516639	111.31997216203513	0.0	941.0
PGE_valley	2427	5383.19166362573	99.66379168162375	0.0	941.0
PGE_valley	2428	5333.907958376963	80.9035485415534	0.0	941.0
PGE_valley	2429	5354.840665605854	79.80000482743161	0.0	941.0
PGE_valley	2430	5572.107475492293	96.14624609286055	0.0	941.0
PGE_valley	2431	6011.848440666949	89.11115491533417	19.87196921995802	941.0
PGE_valley	2432	6364.918146713278	82.42092114847085	447.29996171469145	941.0
PGE_valley	2433	6552.194356551592	76.97217405999452	1156.187300070285	941.0
PGE_valley	2434	6674.019634039441	69.1094250968768	1695.259628728055	941.0
PGE_valley	2435	6716.315305780653	67.8679384184898	2106.4287373155503	941.0
PGE_valley	2436	6877.369773219092	79.80000482743161	2356.0929324244776	941.0
PGE_valley	2437	7055.999641591593	85.93846673723405	2427.6320216163267	941.0
PGE_valley	2438	6741.595342468462	93.87018718248437	2449.6718420239163	941.0
PGE_valley	2439	6795.922082129435	104.76768135943702	2298.283567420963	941.0
PGE_valley	2440	7006.720191508696	123.94175339230299	1999.8427205903204	941.0
PGE_valley	2441	7184.779043842364	143.11582542516908	1543.5100455938302	941.0
PGE_valley	2442	7337.993691639789	136.70147758683615	845.8232717076678	941.0
PGE_valley	2443	7525.853628821363	116.42386183984837	182.4608082923418	941.0
PGE_valley	2444	7876.582704703939	113.38911662601345	0.0	941.0
PGE_valley	2445	7883.968139762881	95.04270237873878	0.0	941.0
PGE_valley	2446	7489.364877021768	108.07831250180236	0.0	941.0
PGE_valley	2447	6937.581447751274	123.52792449950736	0.0	941.0
PGE_valley	2448	6302.244615948549	144.08142617502563	0.0	941.0
PGE_valley	2449	6580.4335501334635	41.2709152194681	0.0	941.0
PGE_valley	2450	6269.849723148729	65.14665129684634	0.0	941.0
PGE_valley	2451	6063.712450791309	78.65349627776315	0.0	941.0
PGE_valley	2452	5994.079908946796	90.45493153886724	0.0	941.0
