set Zone1Generators :=
AGRICO_6_PL3N5 AGRICO_7_UNIT BASICE_2_UNITS BDGRCK_1_UNITS BEARMT_1_UNIT BOGUE_1_UNITA1 CALPIN_1_AGNEW CHALK_1_UNIT CHEVCD_6_UNIT CHEVCO_6_UNIT_2 CHEVCO_6_UNIT1 CHWCHL_1_UNIT COLGA1_6_SHELLW COLUSA_2_PL1X3 DEXZEL_1_UNIT DISCOV_1_CHEVRN DOUBLC_1_UNITS ELKHIL_2_PL1X3 FRITO_1_LAY GRNLF1_1_UNITS GRNLF2_1_UNIT GRZZLY_1_BERKLY HENRTA_6_UNITA1 HENRTA_6_UNITA2 HUMBPP_1_UNITS3 HUMBPP_6_UNITS KERNFT_1_UNITS KERNRG_1_UNITS KINGCO_1_KINGBR KNGCTY_6_UNITA1 LAPLMA_2_UNIT1 LAPLMA_2_UNIT2 LAPLMA_2_UNIT3 LAPLMA_2_UNIT4 LMBEPK_2_UNITA1 LODI25_2_UNIT1 LODIEC_2_PL1X2 MALAGA_1_PL1X2 MIDSET_1_UNIT1 MKTRCK_1_UNIT1 MOSSLD_2_PSP1 MOSSLD_7_UNIT6 MOSSLD_7_UNIT7 OILDAL_1_UNIT1 OROVIL_6_UNIT PLMSSR_6_HISIER PNCHEG_2_PL1X4 PNCHPP_1_PL1X2 PNOCHE_1_UNITA1 REDBLF_6_UNIT SALIRV_2_UNIT SARGNT_2_UNIT SCHLTE_1_PL1X3 SGREGY_6_SANGER SIERRA_1_UNITS SMPRIP_1_SMPSON STIGCT_2_LODI SUNRIS_2_PL1X3 SUNSET_2_UNITS TANHIL_6_SOLART TXMCKT_6_UNIT UNVRSY_1_UNIT1 VACADX_1_UNITA1 WOLFSK_1_UNITA1 YUBACT_1_SUNSWT YUBACT_6_UNITA1 HELMS_PS SLACK1 PGEV_hydro ;

set Zone2Generators :=
ALMEGT_1_UNIT_1 ALMEGT_1_UNIT_2 COCOPP_2_CTG1 COCOPP_2_CTG2 COCOPP_2_CTG3 COCOPP_2_CTG4 CROKET_7_UNIT CSCCOG_1_UNIT_1 CSCGNR_1_UNIT_1 CSCGNR_1_UNIT_2 DELTA_2_PL1X4 DUANE_1_PL1X3 GATWAY_2_PL1X3 GILROY_1_UNIT GILRPP_1_PL1X2 GILRPP_1_PL3X4 KELSO_2_UNITS LECEF_1_UNITS LMBEPK_2_UNITA2 LMBEPK_2_UNITA3 LMEC_1_PL1X3 METEC_2_PL1X3 OAK_C_7_UNIT_1 OAK_C_7_UNIT_2 OAK_C_7_UNIT_3 PITTSP_7_UNIT_5 PITTSP_7_UNIT_6 PITTSP_7_UNIT_7 RUSCTY_2_UNITS RVRVEW_1_UNITA1 SHELRF_1_UNITS SRINTL_6_UNIT TIDWTR_2_UNITS UNOCAL_1_UNITS SLACK2 ;

set Zone3Generators :=
ALAMIT_7_UNIT1 ALAMIT_7_UNIT2 ALAMIT_7_UNIT3 ALAMIT_7_UNIT4 ALAMIT_7_UNIT5 ALAMIT_7_UNIT6 ANAHM_2_CANYN1 ANAHM_2_CANYN2 ANAHM_2_CANYN3 ANAHM_2_CANYN4 ANAHM_7_CT ARCOGN_2_UNITS BARRE_6_PEAKER BRDWAY_7_UNIT3 BUCKBL_2_PL1X3 CENTER_6_PEAKER CENTRY_6_PL1X4 CHINO_6_CIMGEN COLTON_6_AGUAM1 CORONS_6_CLRWTR DREWS_6_PL1X4 ELSEGN_2_UN1011 ELSEGN_2_UN2021 ETIWND_2_UNIT1 ETIWND_6_GRPLND ETIWND_7_UNIT3 ETIWND_7_UNIT4 GLNARM_7_UNIT1 GLNARM_7_UNIT2 GLNARM_7_UNIT3 GLNARM_7_UNIT4 GOLETA_6_ELLWOD GOLETA_6_EXGEN GOLETA_6_GAVOTA HARBGN_7_UNITS HIDSRT_2_UNITS HINSON_6_LBECH1 HINSON_6_LBECH2 HINSON_6_LBECH3 HINSON_6_LBECH4 HNTGBH_7_UNIT1 HNTGBH_7_UNIT2 HOLGAT_1_BORAX INDIGO_1_UNIT1 INDIGO_1_UNIT2 INDIGO_1_UNIT3 INLDEM_5_UNIT1 INLDEM_5_UNIT2 LEBECS_2_UNITS LGHTHP_6_ICEGEN MIRLOM_6_DELGEN MIRLOM_6_PEAKER MNDALY_6_MCGRTH MNDALY_7_UNIT1 MNDALY_7_UNIT2 MNDALY_7_UNIT3 MRCHNT_2_PL1X3 OMAR_2_UNIT1 OMAR_2_UNIT2 OMAR_2_UNIT3 OMAR_2_UNIT4 ORMOND_7_UNIT1 ORMOND_7_UNIT2 REDOND_7_UNIT5 REDOND_7_UNIT6 REDOND_7_UNIT7 REDOND_7_UNIT8 RVSIDE_2_RERCU3 RVSIDE_2_RERCU4 RVSIDE_6_RERCU1 RVSIDE_6_RERCU2 RVSIDE_6_SPRING SAUGUS_6_PTCHGN SBERDO_2_PSP3 SBERDO_2_PSP4 SENTNL_2_CTG1 SENTNL_2_CTG2 SENTNL_2_CTG3 SENTNL_2_CTG4 SENTNL_2_CTG5 SENTNL_2_CTG6 SENTNL_2_CTG7 SENTNL_2_CTG8 SNCLRA_2_HOWLNG SNCLRA_6_OXGEN SYCAMR_2_UNIT1 SYCAMR_2_UNIT2 SYCAMR_2_UNIT3 SYCAMR_2_UNIT4 TENGEN_2_PL1X2 VERNON_6_GONZL1 VERNON_6_GONZL2 VERNON_6_MALBRG VESTAL_2_WELLHD WALCRK_2_CTG1 WALCRK_2_CTG2 WALCRK_2_CTG3 WALCRK_2_CTG4 WALCRK_2_CTG5 EASTWOOD_PS SLACK3 SCE_hydro ;

set Zone4Generators :=
BORDER_6_UNITA1 DIVSON_6_NSQF ELCAJN_6_LM6K ELCAJN_6_UNITA1 ELCAJN_7_GT1 ESCNDO_6_PL1X2 ESCNDO_6_UNITB1 ESCO_6_GLMQF LARKSP_6_UNIT1 LARKSP_6_UNIT2 MRGT_6_MMAREF NIMTG_6_NIQF OGROVE_6_PL1X2 OTAY_6_PL1X2 OTMESA_2_PL1X3 PALOMR_2_PL1X3 PIOPIC_2_CTG1 PIOPIC_2_CTG2 PIOPIC_2_CTG3 PTLOMA_6_NTCQF SAMPSN_6_KELCO1 HODGES_PS SLACK4 ;

set WECCImportsSCE :=
P46I_SCE P61I P42I ;

set WECCImportsSDGE :=
P46I_SDGE P45I ;

set WECCImportsPGEV :=
P66I P24I ;

set Coal :=
;

set Oil :=
OAK_C_7_UNIT_1 OAK_C_7_UNIT_2 OAK_C_7_UNIT_3 ;

set PSH :=
HELMS_PS EASTWOOD_PS HODGES_PS ;

set Slack :=
SLACK1 SLACK2 SLACK3 SLACK4 ;

set Hydro :=
SCE_hydro PGEV_hydro ;

set Ramping :=
SCE_hydro PGEV_hydro P46I_SCE P46I_SDGE P66I P61I P45I P24I P42I ;

set Zone1Gas :=
AGRICO_6_PL3N5 AGRICO_7_UNIT BASICE_2_UNITS BDGRCK_1_UNITS BEARMT_1_UNIT BOGUE_1_UNITA1 CALPIN_1_AGNEW CHALK_1_UNIT CHEVCD_6_UNIT CHEVCO_6_UNIT_2 CHEVCO_6_UNIT1 CHWCHL_1_UNIT COLGA1_6_SHELLW COLUSA_2_PL1X3 DEXZEL_1_UNIT DISCOV_1_CHEVRN DOUBLC_1_UNITS ELKHIL_2_PL1X3 FRITO_1_LAY GRNLF1_1_UNITS GRNLF2_1_UNIT GRZZLY_1_BERKLY HENRTA_6_UNITA1 HENRTA_6_UNITA2 HUMBPP_1_UNITS3 HUMBPP_6_UNITS KERNFT_1_UNITS KERNRG_1_UNITS KINGCO_1_KINGBR KNGCTY_6_UNITA1 LAPLMA_2_UNIT1 LAPLMA_2_UNIT2 LAPLMA_2_UNIT3 LAPLMA_2_UNIT4 LMBEPK_2_UNITA1 LODI25_2_UNIT1 LODIEC_2_PL1X2 MALAGA_1_PL1X2 MIDSET_1_UNIT1 MKTRCK_1_UNIT1 MOSSLD_2_PSP1 MOSSLD_7_UNIT6 MOSSLD_7_UNIT7 OILDAL_1_UNIT1 OROVIL_6_UNIT PLMSSR_6_HISIER PNCHEG_2_PL1X4 PNCHPP_1_PL1X2 PNOCHE_1_UNITA1 REDBLF_6_UNIT SALIRV_2_UNIT SARGNT_2_UNIT SCHLTE_1_PL1X3 SGREGY_6_SANGER SIERRA_1_UNITS SMPRIP_1_SMPSON STIGCT_2_LODI SUNRIS_2_PL1X3 SUNSET_2_UNITS TANHIL_6_SOLART TXMCKT_6_UNIT UNVRSY_1_UNIT1 VACADX_1_UNITA1 WOLFSK_1_UNITA1 YUBACT_1_SUNSWT YUBACT_6_UNITA1 ;

set Zone2Gas :=
ALMEGT_1_UNIT_1 ALMEGT_1_UNIT_2 COCOPP_2_CTG1 COCOPP_2_CTG2 COCOPP_2_CTG3 COCOPP_2_CTG4 CROKET_7_UNIT CSCCOG_1_UNIT_1 CSCGNR_1_UNIT_1 CSCGNR_1_UNIT_2 DELTA_2_PL1X4 DUANE_1_PL1X3 GATWAY_2_PL1X3 GILROY_1_UNIT GILRPP_1_PL1X2 GILRPP_1_PL3X4 KELSO_2_UNITS LECEF_1_UNITS LMBEPK_2_UNITA2 LMBEPK_2_UNITA3 LMEC_1_PL1X3 METEC_2_PL1X3 PITTSP_7_UNIT_5 PITTSP_7_UNIT_6 PITTSP_7_UNIT_7 RUSCTY_2_UNITS RVRVEW_1_UNITA1 SHELRF_1_UNITS SRINTL_6_UNIT TIDWTR_2_UNITS UNOCAL_1_UNITS ;

set Zone3Gas :=
ALAMIT_7_UNIT1 ALAMIT_7_UNIT2 ALAMIT_7_UNIT3 ALAMIT_7_UNIT4 ALAMIT_7_UNIT5 ALAMIT_7_UNIT6 ANAHM_2_CANYN1 ANAHM_2_CANYN2 ANAHM_2_CANYN3 ANAHM_2_CANYN4 ANAHM_7_CT ARCOGN_2_UNITS BARRE_6_PEAKER BRDWAY_7_UNIT3 BUCKBL_2_PL1X3 CENTER_6_PEAKER CENTRY_6_PL1X4 CHINO_6_CIMGEN COLTON_6_AGUAM1 CORONS_6_CLRWTR DREWS_6_PL1X4 ELSEGN_2_UN1011 ELSEGN_2_UN2021 ETIWND_2_UNIT1 ETIWND_6_GRPLND ETIWND_7_UNIT3 ETIWND_7_UNIT4 GLNARM_7_UNIT1 GLNARM_7_UNIT2 GLNARM_7_UNIT3 GLNARM_7_UNIT4 GOLETA_6_ELLWOD GOLETA_6_EXGEN GOLETA_6_GAVOTA HARBGN_7_UNITS HIDSRT_2_UNITS HINSON_6_LBECH1 HINSON_6_LBECH2 HINSON_6_LBECH3 HINSON_6_LBECH4 HNTGBH_7_UNIT1 HNTGBH_7_UNIT2 HOLGAT_1_BORAX INDIGO_1_UNIT1 INDIGO_1_UNIT2 INDIGO_1_UNIT3 INLDEM_5_UNIT1 INLDEM_5_UNIT2 LEBECS_2_UNITS LGHTHP_6_ICEGEN MIRLOM_6_DELGEN MIRLOM_6_PEAKER MNDALY_6_MCGRTH MNDALY_7_UNIT1 MNDALY_7_UNIT2 MNDALY_7_UNIT3 MRCHNT_2_PL1X3 OMAR_2_UNIT1 OMAR_2_UNIT2 OMAR_2_UNIT3 OMAR_2_UNIT4 ORMOND_7_UNIT1 ORMOND_7_UNIT2 REDOND_7_UNIT5 REDOND_7_UNIT6 REDOND_7_UNIT7 REDOND_7_UNIT8 RVSIDE_2_RERCU3 RVSIDE_2_RERCU4 RVSIDE_6_RERCU1 RVSIDE_6_RERCU2 RVSIDE_6_SPRING SAUGUS_6_PTCHGN SBERDO_2_PSP3 SBERDO_2_PSP4 SENTNL_2_CTG1 SENTNL_2_CTG2 SENTNL_2_CTG3 SENTNL_2_CTG4 SENTNL_2_CTG5 SENTNL_2_CTG6 SENTNL_2_CTG7 SENTNL_2_CTG8 SNCLRA_2_HOWLNG SNCLRA_6_OXGEN SYCAMR_2_UNIT1 SYCAMR_2_UNIT2 SYCAMR_2_UNIT3 SYCAMR_2_UNIT4 TENGEN_2_PL1X2 VERNON_6_GONZL1 VERNON_6_GONZL2 VERNON_6_MALBRG VESTAL_2_WELLHD WALCRK_2_CTG1 WALCRK_2_CTG2 WALCRK_2_CTG3 WALCRK_2_CTG4 WALCRK_2_CTG5 ;

set Zone4Gas :=
BORDER_6_UNITA1 DIVSON_6_NSQF ELCAJN_6_LM6K ELCAJN_6_UNITA1 ELCAJN_7_GT1 ESCNDO_6_PL1X2 ESCNDO_6_UNITB1 ESCO_6_GLMQF LARKSP_6_UNIT1 LARKSP_6_UNIT2 MRGT_6_MMAREF NIMTG_6_NIQF OGROVE_6_PL1X2 OTAY_6_PL1X2 OTMESA_2_PL1X3 PALOMR_2_PL1X3 PIOPIC_2_CTG1 PIOPIC_2_CTG2 PIOPIC_2_CTG3 PTLOMA_6_NTCQF SAMPSN_6_KELCO1 ;

set zones :=
PGE_valley PGE_bay SCE SDGE ;

set sources :=
PGE_valley PGE_bay SCE SDGE ;

set sinks :=
PGE_valley PGE_bay SCE SDGE ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	limit	hurdle :=
PGE_valley	PGE_valley	0	0
PGE_valley	PGE_bay	5000	0.0
PGE_valley	SCE	4000	5.71
PGE_valley	SDGE	0	0
PGE_bay	PGE_valley	5000	5.71
PGE_bay	PGE_bay	0	0
PGE_bay	SCE	0	0
PGE_bay	SDGE	0	0
SCE	PGE_valley	3000	9.96
SCE	PGE_bay	0	0
SCE	SCE	0	0
SCE	SDGE	600	9.96
SDGE	PGE_valley	0	0
SDGE	PGE_bay	0	0
SDGE	SCE	600	5.71
SDGE	SDGE	0	0
;

param:	typ	zone	netcap	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	CO2Tax	NOXTax	SO2Tax	PMTax	:=
PGE_bay	3527	4589.900918361111	533.4331266544615	0.0	35.0
PGE_bay	3528	4458.95399845933	538.06831674849	0.0	35.0
PGE_bay	3529	4467.43087930253	143.71004055652966	0.0	35.0
PGE_bay	3530	4598.780146759308	150.7041931272331	0.0	35.0
PGE_bay	3531	4600.6813072239065	129.32583998659234	0.0	35.0
PGE_bay	3532	4705.025660236444	106.62783541751693	0.0	35.0
PGE_bay	3533	4789.409748130658	91.45184399051885	0.0	35.0
PGE_bay	3534	4991.904668728601	90.79201827630155	0.0	35.0
PGE_bay	3535	5222.054359420807	75.48406170646003	1.2954229573765863	35.0
PGE_bay	3536	5477.359992972762	52.78605713738462	6.387154859287335	35.0
PGE_bay	3537	5604.899368456476	34.44290228214347	12.684349790979075	35.0
PGE_bay	3538	5665.118371845172	22.03817885485808	18.24387331638692	35.0
PGE_bay	3539	5711.52408239734	15.044026284154617	21.98170830798395	35.0
PGE_bay	3540	5580.771784755825	17.947259426710776	23.96082671508707	35.0
PGE_bay	3541	5515.4886693477165	33.255215996552316	24.586048211876466	35.0
PGE_bay	3542	5670.564197143635	58.06466285112309	24.38813637116615	35.0
PGE_bay	3543	5547.504183918989	87.09699427668464	24.702996117750736	35.0
PGE_bay	3544	5338.891800842085	101.08529941809157	23.560505037286667	35.0
PGE_bay	3545	5308.333575360748	123.38740855863658	22.035684264541306	35.0
PGE_bay	3546	5160.176263813877	152.68367026988503	17.380258011469206	35.0
PGE_bay	3547	4970.956652934431	166.2760799827616	8.50571115416363	35.0
PGE_bay	3548	4899.881007489365	209.9565422639473	0.044979963797798145	35.0
PGE_bay	3549	4994.4462257439	280.29396339951234	0.0	35.0
PGE_bay	3550	4870.394150360917	364.0918291051105	0.0	35.0
PGE_bay	3551	4711.34282852544	446.30611309658707	0.0	35.0
PGE_bay	3552	4559.031102366972	442.08322852559627	0.0	35.0
PGE_bay	3553	4729.681975193871	77.54304635245016	0.0	35.0
PGE_bay	3554	4712.981577935138	88.82463136505345	0.0	35.0
PGE_bay	3555	4744.650482249971	79.97072920326352	0.0	35.0
PGE_bay	3556	4781.286448509152	83.54085104269492	0.0	35.0
PGE_bay	3557	4826.3785251961135	79.3995097089545	0.0	35.0
PGE_bay	3558	4958.977593179337	66.54707108700143	0.0	35.0
PGE_bay	3559	5196.2084490487405	63.83377848903358	3.1989898832939443	35.0
PGE_bay	3560	5422.179743799788	65.40463209838336	12.223663177907595	35.0
PGE_bay	3561	5557.549835561731	63.11975412114728	20.929171197467834	35.0
PGE_bay	3562	5710.778715377397	70.83121729431912	25.07098264040231	35.0
PGE_bay	3563	5770.913201937201	70.25999780001011	27.224431105417846	35.0
PGE_bay	3564	5703.713645777687	59.835242028870375	26.974968591582996	35.0
PGE_bay	3565	5577.102626992709	29.417803956914796	25.485530641333753	35.0
PGE_bay	3566	5724.760900220083	15.137316599189171	25.573576234451934	35.0
PGE_bay	3567	5645.3753435036915	13.994877610571116	26.02114133280269	35.0
PGE_bay	3568	5457.134466420945	47.12560828049458	25.034296976603073	35.0
PGE_bay	3569	5351.764177450451	50.9813398670805	22.800140051229203	35.0
PGE_bay	3570	5171.31421571802	75.54377812236858	18.005323792668207	35.0
PGE_bay	3571	5112.819009974864	142.662068703679	9.806077933537518	35.0
PGE_bay	3572	5060.8712369146415	170.93743367197578	1.6178377735465934	35.0
PGE_bay	3573	5123.430006469295	173.65072626994365	0.0	35.0
PGE_bay	3574	4964.764971456697	193.78621344433677	0.0	35.0
PGE_bay	3575	4808.051321391258	188.78804286913282	0.0	35.0
PGE_bay	3576	4601.561548354355	170.36621417766676	0.0	35.0
PGE_bay	3577	5058.85083198298	357.1133709967188	0.0	35.0
PGE_bay	3578	5056.6998176464695	310.02917458596204	0.0	35.0
PGE_bay	3579	5023.87778260213	299.2710644268277	0.0	35.0
PGE_bay	3580	5048.5690928343765	237.0975706500124	0.0	35.0
PGE_bay	3581	5071.791281271457	154.38586656939526	0.0	35.0
PGE_bay	3582	5165.916947410437	117.36120173601091	0.061267342757536807	35.0
PGE_bay	3583	5379.451649682978	118.89807461588721	3.9266796949148604	35.0
PGE_bay	3584	5656.883604809672	98.22014859573292	13.411978305468057	35.0
PGE_bay	3585	5761.992200258203	128.11931189514522	20.07340939074206	35.0
PGE_bay	3586	5883.009659358937	182.18929412352168	23.206398509025192	35.0
PGE_bay	3587	5973.299744163019	172.82834112791127	25.219866182375153	35.0
PGE_bay	3588	5890.963238133332	150.0546793624711	26.244701733955768	35.0
PGE_bay	3589	5824.1273812478885	102.5513358026571	26.473061829688397	35.0
PGE_bay	3590	6003.200112344611	43.31187206924211	26.356096902605838	35.0
PGE_bay	3591	5971.985816071729	9.919815861019966	26.08039386019692	35.0
PGE_bay	3592	5796.843760764331	6.566638668562515	24.713018165017345	35.0
PGE_bay	3593	5708.725152649778	27.5239961214216	22.883352519939997	35.0
PGE_bay	3594	5610.764369907342	90.11663704729408	19.04300408072894	35.0
PGE_bay	3595	5579.169919083257	74.46847681582595	10.833180151219008	35.0
PGE_bay	3596	5541.948755411449	108.41939588945766	2.027392069431218	35.0
PGE_bay	3597	5551.384559721291	165.84255531029154	0.0	35.0
PGE_bay	3598	5363.2160067938285	195.18285574429427	0.0	35.0
PGE_bay	3599	5168.543833285451	229.13377481792602	0.0	35.0
PGE_bay	3600	4960.198299773921	228.99405910157364	0.0	35.0
PGE_bay	3601	4852.707323550728	373.20989071976004	0.0	35.0
PGE_bay	3602	4798.784057014937	324.0034223423894	0.0	35.0
PGE_bay	3603	4748.020141389966	312.76040137782707	0.0	35.0
PGE_bay	3604	4777.249342413521	247.7845009982131	0.0	35.0
PGE_bay	3605	4825.847532294931	161.34465150443458	0.0	35.0
PGE_bay	3606	4901.148528517848	122.6511377952263	0.0	35.0
PGE_bay	3607	5173.404122547232	124.25728364730665	2.3885420347731525	35.0
PGE_bay	3608	5424.5824392259665	102.64732127386199	10.657256453103304	35.0
PGE_bay	3609	5489.926126472597	133.8941587597887	18.583479741680133	35.0
PGE_bay	3610	5558.571688297227	190.4012901011608	22.14627707846467	35.0
PGE_bay	3611	5711.408661537378	180.6184017293987	24.94402929424179	35.0
PGE_bay	3612	5594.760326155678	156.81824046675365	25.909231569001143	35.0
PGE_bay	3613	5583.045663961364	107.17373231154298	25.94481506300149	35.0
PGE_bay	3614	5795.8318041620005	45.264110376809704	25.1619781949939	35.0
PGE_bay	3615	5811.7930241169	10.36694140888222	23.827597169980958	35.0
PGE_bay	3616	5607.349288783646	6.862623186161471	22.284163117716005	35.0
PGE_bay	3617	5582.629466772927	28.76461207816617	18.663542603180908	35.0
PGE_bay	3618	5571.632144840583	94.17855223562019	14.566992856391199	35.0
PGE_bay	3619	5497.100549999825	77.82506719625668	8.215339177329632	35.0
PGE_bay	3620	5387.541597253918	113.30628920130431	1.4011000762635812	35.0
PGE_bay	3621	5483.200831579319	173.31773876539714	0.0	35.0
PGE_bay	3622	5313.564571007968	203.98052321420374	0.0	35.0
PGE_bay	3623	5096.952145134039	239.46174521925138	0.0	35.0
PGE_bay	3624	4847.047215870793	239.3157319599713	0.0	35.0
PGE_bay	3625	3735.9349032942428	369.9989843971833	0.0	35.0
PGE_bay	3626	3690.323985624806	430.50682109400867	0.0	35.0
PGE_bay	3627	3730.892849694787	431.2792615624787	0.0	35.0
PGE_bay	3628	3742.8943028670146	390.8548770458762	0.0	35.0
PGE_bay	3629	3757.213734087964	403.7288848537114	0.0	35.0
PGE_bay	3630	3847.939283025064	408.62100782068876	0.0	35.0
PGE_bay	3631	4088.3666322474787	386.47771439121226	3.655854407689145	35.0
PGE_bay	3632	4299.712540914589	395.489519856697	13.882048013746656	35.0
PGE_bay	3633	4340.184204760657	356.6100162770346	22.805941551829065	35.0
PGE_bay	3634	4422.4743601025875	304.34154457722383	26.771680614247234	35.0
PGE_bay	3635	4515.594414282856	292.2399772378587	28.314070618174107	35.0
PGE_bay	3636	4497.884343325443	282.0695110696689	28.314070618174107	35.0
PGE_bay	3637	4564.904962237039	280.267149976572	28.314070618174107	35.0
PGE_bay	3638	4745.8820463864395	310.90728855921975	28.314070618174107	35.0
PGE_bay	3639	4781.375624500373	327.9009788655622	28.314070618174107	35.0
PGE_bay	3640	4709.088894441427	369.8702443191048	27.897464106743772	35.0
PGE_bay	3641	4713.525115363535	391.1123572020329	24.559339534916028	35.0
PGE_bay	3642	4827.6528791381925	426.1296584393446	19.816927540392232	35.0
PGE_bay	3643	4773.352764935865	434.1115432802024	10.830272553250783	35.0
PGE_bay	3644	4625.804237481775	439.77610671565	1.824004613278383	35.0
PGE_bay	3645	4772.110394665311	429.4769004693818	0.0	35.0
PGE_bay	3646	4546.731879437336	411.7107696945692	0.0	35.0
PGE_bay	3647	4267.60519309894	401.54030352637943	0.0	35.0
PGE_bay	3648	3916.2773205934614	401.411563448301	0.0	35.0
PGE_bay	3649	4386.079253552965	321.1226641820502	0.0	35.0
PGE_bay	3650	4282.426801904047	312.6652196229604	0.0	35.0
PGE_bay	3651	4399.798414414989	308.3714400775765	0.0	35.0
PGE_bay	3652	4378.157055560793	298.3526211383472	0.0	35.0
PGE_bay	3653	4369.971834513151	278.0547541965321	0.0	35.0
PGE_bay	3654	4486.347108124479	243.70451783346022	0.0	35.0
PGE_bay	3655	4803.53419039462	194.13088126402707	2.0735233586059705	35.0
PGE_bay	3656	5153.5810596605825	169.2790057134713	8.484609469509474	35.0
PGE_bay	3657	5283.193172547443	125.56052306956173	16.21158540414369	35.0
PGE_bay	3658	5423.566203870355	77.15791728523328	20.092795793329227	35.0
PGE_bay	3659	5596.252060014117	73.1243668032059	22.711283624389328	35.0
PGE_bay	3660	5685.148318762414	74.68574118334551	23.50436200300144	35.0
PGE_bay	3661	5748.730223081857	87.95742341453237	24.000589815317394	35.0
PGE_bay	3662	5871.658600379676	115.93204772536733	22.15745794100098	35.0
PGE_bay	3663	6082.376425364018	148.9811387716561	23.282831729646098	35.0
PGE_bay	3664	5998.381232761858	181.2495426278751	19.702902512223822	35.0
PGE_bay	3665	5890.458005869774	217.03103883940818	17.14201255223611	35.0
PGE_bay	3666	5868.011653410805	234.98684421101396	16.455268704834562	35.0
PGE_bay	3667	5697.542474244248	281.4377320201679	8.143452848542251	35.0
PGE_bay	3668	5695.59289770023	356.90416039358325	2.0380785148691163	35.0
PGE_bay	3669	5766.327788563987	411.16192010343525	0.0	35.0
PGE_bay	3670	5476.440329761752	425.21428952469205	0.0	35.0
PGE_bay	3671	5040.910108028626	428.7273818800061	0.0	35.0
PGE_bay	3672	4601.76944337214	421.83131170105605	0.0	35.0
PGE_bay	3673	4528.735946120575	347.9408929306944	0.0	35.0
PGE_bay	3674	4609.8241820141775	341.4170011882439	0.0	35.0
PGE_bay	3675	4609.4747488104185	347.9408929306944	0.0	35.0
PGE_bay	3676	4586.9741881514665	355.23230134872745	0.0	35.0
PGE_bay	3677	4656.275430231436	366.233373698742	0.0	35.0
PGE_bay	3678	4852.550677672633	327.34586213589967	0.03659824820378943	35.0
PGE_bay	3679	5183.630262775617	293.0634506265519	3.3267807617244594	35.0
PGE_bay	3680	5470.226387735895	272.46841983175705	11.91638961515384	35.0
PGE_bay	3681	5589.35112102897	248.67540288870214	19.353153650163847	35.0
PGE_bay	3682	5746.738580006851	229.10372766135066	23.082515142129996	35.0
PGE_bay	3683	5916.842616301408	230.51084156658513	25.06980001959576	35.0
PGE_bay	3684	5961.828438581115	265.3049308596545	25.443102151274413	35.0
PGE_bay	3685	5977.653001949538	307.2625091248265	26.434914677597106	35.0
PGE_bay	3686	6125.503967190179	360.60491807780426	26.339759232267255	35.0
PGE_bay	3687	6326.1730828091895	408.190951963914	25.878621304899507	35.0
PGE_bay	3688	6269.6127730172275	430.8326938935953	24.330515405879215	35.0
PGE_bay	3689	6222.317441885457	436.9728272982545	21.827195228740017	35.0
PGE_bay	3690	6060.508167771678	414.0752464767126	17.149939108295726	35.0
PGE_bay	3691	5941.061240530152	403.71377135634987	9.131262926845466	35.0
PGE_bay	3692	5855.432855320056	402.3066574511155	1.7237774903984822	35.0
PGE_bay	3693	5901.790111870671	396.8061212761082	0.0	35.0
PGE_bay	3694	5654.7278237736655	381.58370721039034	0.0	35.0
PGE_bay	3695	5287.668010962641	401.0274629918115	0.0	35.0
PGE_bay	3696	4878.426241848374	409.8539047610093	0.0	35.0
PGE_bay	3697	5166.837851989621	484.6307373073005	0.0	35.0
PGE_bay	3698	5212.972623894123	500.6916191854487	0.0	35.0
PGE_bay	3699	5090.596569398448	495.21052457623944	0.0	35.0
PGE_bay	3700	5012.9699823933315	490.239299233003	0.0	35.0
PGE_bay	3701	5025.986500922454	476.6002963682262	0.0	35.0
PGE_bay	3702	5170.170956421838	446.5180096758216	0.06144368065998703	35.0
PGE_bay	3703	5419.323448912309	381.3822109477757	3.9379813513900777	35.0
PGE_bay	3704	5649.594618989126	314.8442717383041	13.450580275386253	35.0
PGE_bay	3705	5765.824645143124	277.2414133727982	20.131184099872115	35.0
PGE_bay	3706	5933.355437439019	239.25615305781253	23.273190497257815	35.0
PGE_bay	3707	6064.66454626782	188.14175914402307	25.292453275311026	35.0
PGE_bay	3708	6035.185374248478	186.22974939662436	26.320238479078082	35.0
PGE_bay	3709	6056.078264513872	195.15246155115125	26.549255834265303	35.0
PGE_bay	3710	6254.738825846212	201.908229325293	26.43195426209624	35.0
PGE_bay	3711	6444.624401116605	268.0637665852849	26.155457699126302	35.0
PGE_bay	3712	6472.03854884977	323.25711462685797	24.784146462578406	35.0
PGE_bay	3713	6440.72307379745	382.1470148467351	22.949214726505158	35.0
PGE_bay	3714	6288.840747318108	424.46616392249103	19.097813106954145	35.0
PGE_bay	3715	6135.621231264066	490.239299233003	10.86435989851589	35.0
PGE_bay	3716	6107.463547529322	545.4326472745762	2.0332272509304805	35.0
PGE_bay	3717	6156.527693981325	571.0535778897175	0.0	35.0
PGE_bay	3718	5987.545072397693	572.9655876371162	0.0	35.0
PGE_bay	3719	5764.049211642476	558.9441828228597	0.0	35.0
