set Zone1Generators :=
HUMBPP_6_UNITS HUMBPP_1_UNITS3 MOSSLD_2_PSP1 MOSSLD_7_UNIT6 MOSSLD_7_UNIT7 LODI25_2_UNIT1 BASICE_2_UNITS FRITO_1_LAY AGRICO_7_UNIT AGRICO_6_PL3N5 KNGCTY_6_UNITA1 YUBACT_6_UNITA1 GRNLF1_1_UNITS GRNLF2_1_UNIT KINGCO_1_KINGBR MIDSET_1_UNIT1 BEARMT_1_UNIT BDGRCK_1_UNITS CHALK_1_UNIT UNVRSY_1_UNIT1 DOUBLC_1_UNITS KERNFT_1_UNITS SIERRA_1_UNITS MKTRCK_1_UNIT1 TANHIL_6_SOLART CALPIN_1_AGNEW COLGA1_6_SHELLW KERNRG_1_UNITS GRZZLY_1_BERKLY SARGNT_2_UNIT SALIRV_2_UNIT TXMCKT_6_UNIT CHEVCD_6_UNIT CHEVCO_6_UNIT_2 CHEVCO_6_UNIT1 DISCOV_1_CHEVRN SUNSET_2_UNITS YUBACT_1_SUNSWT DEXZEL_1_UNIT OILDAL_1_UNIT1 OROVIL_6_UNIT LAPLMA_2_UNIT1 LAPLMA_2_UNIT2 LAPLMA_2_UNIT3 LAPLMA_2_UNIT4 SUNRIS_2_PL1X3 ELKHIL_2_PL1X3 VACADX_1_UNITA1 PNOCHE_1_UNITA1 LMBEPK_2_UNITA1 HENRTA_6_UNITA1 HENRTA_6_UNITA2 BOGUE_1_UNITA1 WOLFSK_1_UNITA1 SCHLTE_1_PL1X3 SMPRIP_1_SMPSON REDBLF_6_UNIT CHWCHL_1_UNIT MALAGA_1_PL1X2 COLUSA_2_PL1X3 PNCHPP_1_PL1X2 PNCHEG_2_PL1X4 SGREGY_6_SANGER PLMSSR_6_HISIER LODIEC_2_PL1X2 STIGCT_2_LODI HELMS_PS SLACK1 PGEV_hydro ;

set Zone2Generators :=
UNCHEM_1_UNIT PITTSP_7_UNIT_5 PITTSP_7_UNIT_6 PITTSP_7_UNIT_7 OAK_C_7_UNIT_1 OAK_C_7_UNIT_2 OAK_C_7_UNIT_3 CSCGNR_1_UNIT_1 CSCGNR_1_UNIT_2 CSCCOG_1_UNIT_1 ALMEGT_1_UNIT_1 ALMEGT_1_UNIT_2 TIDWTR_2_UNITS UNOCAL_1_UNITS SRINTL_6_UNIT SHELRF_1_UNITS CROKET_7_UNIT LMEC_1_PL1X3 DELTA_2_PL1X4 METEC_2_PL1X3 LMBEPK_2_UNITA2 LMBEPK_2_UNITA3 LECEF_1_UNITS GILRPP_1_PL1X2 GILROY_1_UNIT GILRPP_1_PL3X4 RVRVEW_1_UNITA1 DUANE_1_PL1X3 RUSCTY_2_UNITS GATWAY_2_PL1X3 COCOPP_2_CTG1 COCOPP_2_CTG2 COCOPP_2_CTG3 COCOPP_2_CTG4 KELSO_2_UNITS SLACK2 ;

set Zone3Generators :=
ALAMIT_7_UNIT1 ALAMIT_7_UNIT2 ALAMIT_7_UNIT3 ALAMIT_7_UNIT4 ALAMIT_7_UNIT5 ALAMIT_7_UNIT6 ELSEGN_2_UN1011 ELSEGN_2_UN2021 ETIWND_7_UNIT3 ETIWND_7_UNIT4 HNTGBH_7_UNIT1 HNTGBH_7_UNIT2 HINSON_6_LBECH1 HINSON_6_LBECH2 HINSON_6_LBECH3 HINSON_6_LBECH4 MNDALY_7_UNIT1 MNDALY_7_UNIT2 MNDALY_7_UNIT3 ORMOND_7_UNIT1 ORMOND_7_UNIT2 REDOND_7_UNIT5 REDOND_7_UNIT6 REDOND_7_UNIT7 REDOND_7_UNIT8 SBERDO_2_PSP3 SBERDO_2_PSP4 HARBGN_7_UNITS BRDWAY_7_UNIT3 GLNARM_7_UNIT1 GLNARM_7_UNIT2 GLNARM_7_UNIT3 GLNARM_7_UNIT4 ANAHM_7_CT GOLETA_6_ELLWOD LGHTHP_6_ICEGEN ETIWND_2_UNIT1 SAUGUS_6_PTCHGN OMAR_2_UNIT1 OMAR_2_UNIT2 OMAR_2_UNIT3 OMAR_2_UNIT4 MIRLOM_6_DELGEN SNCLRA_6_OXGEN HOLGAT_1_BORAX SYCAMR_2_UNIT1 SYCAMR_2_UNIT2 SYCAMR_2_UNIT3 SYCAMR_2_UNIT4 ARCOGN_2_UNITS GOLETA_6_EXGEN GOLETA_6_GAVOTA CHINO_6_CIMGEN TENGEN_2_PL1X2 MRCHNT_2_PL1X3 BUCKBL_2_PL1X3 HIDSRT_2_UNITS INDIGO_1_UNIT1 INDIGO_1_UNIT2 INDIGO_1_UNIT3 LEBECS_2_UNITS INLDEM_5_UNIT2 INLDEM_5_UNIT1 CENTRY_6_PL1X4 DREWS_6_PL1X4 COLTON_6_AGUAM1 VERNON_6_GONZL1 VERNON_6_GONZL2 VERNON_6_MALBRG RVSIDE_2_RERCU3 RVSIDE_2_RERCU4 RVSIDE_6_RERCU1 RVSIDE_6_RERCU2 RVSIDE_6_SPRING CORONS_6_CLRWTR MNDALY_6_MCGRTH ETIWND_6_GRPLND MIRLOM_6_PEAKER BARRE_6_PEAKER CENTER_6_PEAKER ANAHM_2_CANYN1 ANAHM_2_CANYN2 ANAHM_2_CANYN3 ANAHM_2_CANYN4 SENTNL_2_CTG1 SENTNL_2_CTG2 SENTNL_2_CTG3 SENTNL_2_CTG4 SENTNL_2_CTG5 SENTNL_2_CTG6 SENTNL_2_CTG7 SENTNL_2_CTG8 WALCRK_2_CTG1 WALCRK_2_CTG2 WALCRK_2_CTG3 WALCRK_2_CTG4 WALCRK_2_CTG5 VESTAL_2_WELLHD SNCLRA_2_HOWLNG EASTWOOD_PS SLACK3 SCE_hydro ;

set Zone4Generators :=
ELCAJN_7_GT1 PTLOMA_6_NTCQF DIVSON_6_NSQF NIMTG_6_NIQF SAMPSN_6_KELCO1 ESCO_6_GLMQF OTMESA_2_PL1X3 BORDER_6_UNITA1 ELCAJN_6_UNITA1 ESCNDO_6_UNITB1 ESCNDO_6_PL1X2 OTAY_6_PL1X2 LARKSP_6_UNIT1 LARKSP_6_UNIT2 PALOMR_2_PL1X3 MRGT_6_MMAREF OGROVE_6_PL1X2 ELCAJN_6_LM6K PIOPIC_2_CTG1 PIOPIC_2_CTG2 PIOPIC_2_CTG3 HODGES_PS SLACK4 ;

set WECCImportsSCE :=
P46I_SCE P61I P42I ;

set WECCImportsSDGE :=
P46I_SDGE P45I ;

set WECCImportsPGEV :=
P66I P24I ;

set Coal :=
;

set Oil :=
OAK_C_7_UNIT_1 OAK_C_7_UNIT_2 OAK_C_7_UNIT_3 ;

set PSH :=
HELMS_PS EASTWOOD_PS HODGES_PS ;

set Slack :=
SLACK1 SLACK2 SLACK3 SLACK4 ;

set Hydro :=
SCE_hydro PGEV_hydro ;

set Ramping :=
SCE_hydro PGEV_hydro P46I_SCE P46I_SDGE P66I P61I P45I P24I P42I ;

set Zone1Gas :=
HUMBPP_6_UNITS HUMBPP_1_UNITS3 MOSSLD_2_PSP1 MOSSLD_7_UNIT6 MOSSLD_7_UNIT7 LODI25_2_UNIT1 BASICE_2_UNITS FRITO_1_LAY AGRICO_7_UNIT AGRICO_6_PL3N5 KNGCTY_6_UNITA1 YUBACT_6_UNITA1 GRNLF1_1_UNITS GRNLF2_1_UNIT KINGCO_1_KINGBR MIDSET_1_UNIT1 BEARMT_1_UNIT BDGRCK_1_UNITS CHALK_1_UNIT UNVRSY_1_UNIT1 DOUBLC_1_UNITS KERNFT_1_UNITS SIERRA_1_UNITS MKTRCK_1_UNIT1 TANHIL_6_SOLART CALPIN_1_AGNEW COLGA1_6_SHELLW KERNRG_1_UNITS GRZZLY_1_BERKLY SARGNT_2_UNIT SALIRV_2_UNIT TXMCKT_6_UNIT CHEVCD_6_UNIT CHEVCO_6_UNIT_2 CHEVCO_6_UNIT1 DISCOV_1_CHEVRN SUNSET_2_UNITS YUBACT_1_SUNSWT DEXZEL_1_UNIT OILDAL_1_UNIT1 OROVIL_6_UNIT LAPLMA_2_UNIT1 LAPLMA_2_UNIT2 LAPLMA_2_UNIT3 LAPLMA_2_UNIT4 SUNRIS_2_PL1X3 ELKHIL_2_PL1X3 VACADX_1_UNITA1 PNOCHE_1_UNITA1 LMBEPK_2_UNITA1 HENRTA_6_UNITA1 HENRTA_6_UNITA2 BOGUE_1_UNITA1 WOLFSK_1_UNITA1 SCHLTE_1_PL1X3 SMPRIP_1_SMPSON REDBLF_6_UNIT CHWCHL_1_UNIT MALAGA_1_PL1X2 COLUSA_2_PL1X3 PNCHPP_1_PL1X2 PNCHEG_2_PL1X4 SGREGY_6_SANGER PLMSSR_6_HISIER LODIEC_2_PL1X2 STIGCT_2_LODI ;

set Zone2Gas :=
UNCHEM_1_UNIT PITTSP_7_UNIT_5 PITTSP_7_UNIT_6 PITTSP_7_UNIT_7 CSCGNR_1_UNIT_1 CSCGNR_1_UNIT_2 CSCCOG_1_UNIT_1 ALMEGT_1_UNIT_1 ALMEGT_1_UNIT_2 TIDWTR_2_UNITS UNOCAL_1_UNITS SRINTL_6_UNIT SHELRF_1_UNITS CROKET_7_UNIT LMEC_1_PL1X3 DELTA_2_PL1X4 METEC_2_PL1X3 LMBEPK_2_UNITA2 LMBEPK_2_UNITA3 LECEF_1_UNITS GILRPP_1_PL1X2 GILROY_1_UNIT GILRPP_1_PL3X4 RVRVEW_1_UNITA1 DUANE_1_PL1X3 RUSCTY_2_UNITS GATWAY_2_PL1X3 COCOPP_2_CTG1 COCOPP_2_CTG2 COCOPP_2_CTG3 COCOPP_2_CTG4 KELSO_2_UNITS ;

set Zone3Gas :=
ALAMIT_7_UNIT1 ALAMIT_7_UNIT2 ALAMIT_7_UNIT3 ALAMIT_7_UNIT4 ALAMIT_7_UNIT5 ALAMIT_7_UNIT6 ELSEGN_2_UN1011 ELSEGN_2_UN2021 ETIWND_7_UNIT3 ETIWND_7_UNIT4 HNTGBH_7_UNIT1 HNTGBH_7_UNIT2 HINSON_6_LBECH1 HINSON_6_LBECH2 HINSON_6_LBECH3 HINSON_6_LBECH4 MNDALY_7_UNIT1 MNDALY_7_UNIT2 MNDALY_7_UNIT3 ORMOND_7_UNIT1 ORMOND_7_UNIT2 REDOND_7_UNIT5 REDOND_7_UNIT6 REDOND_7_UNIT7 REDOND_7_UNIT8 SBERDO_2_PSP3 SBERDO_2_PSP4 HARBGN_7_UNITS BRDWAY_7_UNIT3 GLNARM_7_UNIT1 GLNARM_7_UNIT2 GLNARM_7_UNIT3 GLNARM_7_UNIT4 ANAHM_7_CT GOLETA_6_ELLWOD LGHTHP_6_ICEGEN ETIWND_2_UNIT1 SAUGUS_6_PTCHGN OMAR_2_UNIT1 OMAR_2_UNIT2 OMAR_2_UNIT3 OMAR_2_UNIT4 MIRLOM_6_DELGEN SNCLRA_6_OXGEN HOLGAT_1_BORAX SYCAMR_2_UNIT1 SYCAMR_2_UNIT2 SYCAMR_2_UNIT3 SYCAMR_2_UNIT4 ARCOGN_2_UNITS GOLETA_6_EXGEN GOLETA_6_GAVOTA CHINO_6_CIMGEN TENGEN_2_PL1X2 MRCHNT_2_PL1X3 BUCKBL_2_PL1X3 HIDSRT_2_UNITS INDIGO_1_UNIT1 INDIGO_1_UNIT2 INDIGO_1_UNIT3 LEBECS_2_UNITS INLDEM_5_UNIT2 INLDEM_5_UNIT1 CENTRY_6_PL1X4 DREWS_6_PL1X4 COLTON_6_AGUAM1 VERNON_6_GONZL1 VERNON_6_GONZL2 VERNON_6_MALBRG RVSIDE_2_RERCU3 RVSIDE_2_RERCU4 RVSIDE_6_RERCU1 RVSIDE_6_RERCU2 RVSIDE_6_SPRING CORONS_6_CLRWTR MNDALY_6_MCGRTH ETIWND_6_GRPLND MIRLOM_6_PEAKER BARRE_6_PEAKER CENTER_6_PEAKER ANAHM_2_CANYN1 ANAHM_2_CANYN2 ANAHM_2_CANYN3 ANAHM_2_CANYN4 SENTNL_2_CTG1 SENTNL_2_CTG2 SENTNL_2_CTG3 SENTNL_2_CTG4 SENTNL_2_CTG5 SENTNL_2_CTG6 SENTNL_2_CTG7 SENTNL_2_CTG8 WALCRK_2_CTG1 WALCRK_2_CTG2 WALCRK_2_CTG3 WALCRK_2_CTG4 WALCRK_2_CTG5 VESTAL_2_WELLHD SNCLRA_2_HOWLNG ;

set Zone4Gas :=
ELCAJN_7_GT1 PTLOMA_6_NTCQF DIVSON_6_NSQF NIMTG_6_NIQF SAMPSN_6_KELCO1 ESCO_6_GLMQF OTMESA_2_PL1X3 BORDER_6_UNITA1 ELCAJN_6_UNITA1 ESCNDO_6_UNITB1 ESCNDO_6_PL1X2 OTAY_6_PL1X2 LARKSP_6_UNIT1 LARKSP_6_UNIT2 PALOMR_2_PL1X3 MRGT_6_MMAREF OGROVE_6_PL1X2 ELCAJN_6_LM6K PIOPIC_2_CTG1 PIOPIC_2_CTG2 PIOPIC_2_CTG3 ;

set zones :=
PGE_valley PGE_bay SCE SDGE ;

set sources :=
PGE_valley PGE_bay SCE SDGE ;

set sinks :=
PGE_valley PGE_bay SCE SDGE ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	limit	hurdle :=
PGE_valley	PGE_valley	0	0
PGE_valley	PGE_bay	5000	0.0
PGE_valley	SCE	4000	5.71
PGE_valley	SDGE	0	0
PGE_bay	PGE_valley	5000	5.71
PGE_bay	PGE_bay	0	0
PGE_bay	SCE	0	0
PGE_bay	SDGE	0	0
SCE	PGE_valley	3000	9.96
SCE	PGE_bay	0	0
SCE	SCE	0	0
SCE	SDGE	600	9.96
SDGE	PGE_valley	0	0
SDGE	PGE_bay	0	0
SDGE	SCE	600	5.71
SDGE	SDGE	0	0
;

param:	typ	zone	netcap	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	CO2Tax	NOXTax	SO2Tax	PMTax	:=
PGE_bay	7683	3309.5832360864288	89.53413069395687	0.0	35.0
PGE_bay	7684	3329.634604207901	101.90220880783677	0.0	35.0
PGE_bay	7685	3412.6712186395043	116.69012829182365	0.0	35.0
PGE_bay	7686	3505.80776394815	112.5226237099728	0.0	35.0
PGE_bay	7687	3675.620715216019	115.21133634342497	0.4014924212734105	35.0
PGE_bay	7688	3988.9478768717627	121.93311792705533	4.468558506900167	35.0
PGE_bay	7689	4242.3392328170785	106.60745591637806	11.022791929506361	35.0
PGE_bay	7690	4240.276195150446	97.73470422598595	13.629885574138898	35.0
PGE_bay	7691	4211.523210348386	110.90939612990152	15.293211319414453	35.0
PGE_bay	7692	4243.2384009706875	116.42125702847844	15.520028466497486	35.0
PGE_bay	7693	4218.195809807105	93.5671996441351	15.87198610852288	35.0
PGE_bay	7694	4215.041127234948	84.02226979537994	16.16137350307709	35.0
PGE_bay	7695	4232.325558787979	71.3853204181548	12.920756102798848	35.0
PGE_bay	7696	4249.525226505404	49.203441192174495	7.279005455814043	35.0
PGE_bay	7697	4237.861352749168	40.19625387010977	0.8811976518857974	35.0
PGE_bay	7698	4337.30053514199	37.104234341639774	0.0	35.0
PGE_bay	7699	4530.044371936458	40.06181823843715	0.0	35.0
PGE_bay	7700	4504.865310870139	45.17037224199626	0.0	35.0
PGE_bay	7701	4407.525570691924	51.75771819395404	0.0	35.0
PGE_bay	7702	4247.886138805172	58.74837104092966	0.0	35.0
PGE_bay	7703	3967.809139887172	55.92522277580489	0.0	35.0
PGE_bay	7704	3696.769032118494	53.50538140569794	0.0	35.0
PGE_bay	7705	3593.558898463776	50.192212028813984	0.0	35.0
PGE_bay	7706	3512.6760118946318	41.56542558636159	0.0	35.0
PGE_bay	7707	3477.8043534775043	24.70397935793189	0.0	35.0
PGE_bay	7708	3539.335712628126	18.822079510805246	0.0	35.0
PGE_bay	7709	3608.4216288609095	13.463015205645416	0.0	35.0
PGE_bay	7710	3681.021161015931	21.30554833514761	0.0	35.0
PGE_bay	7711	3886.638427047268	37.252032365135385	0.20632042871383058	35.0
PGE_bay	7712	4288.710571399264	38.689830105544104	5.89913541572571	35.0
PGE_bay	7713	4547.28653684427	29.278790350141495	14.920224686989647	35.0
PGE_bay	7714	4545.564896148838	11.633090808761574	18.79959169530628	35.0
PGE_bay	7715	4523.4919832688975	8.234659785977296	19.47556257359238	35.0
PGE_bay	7716	4556.411395734952	6.79686204556856	19.643876607543135	35.0
PGE_bay	7717	4529.954050177005	9.67245752638603	19.95878673558003	35.0
PGE_bay	7718	4508.444033149872	18.429952854330136	19.261097917429318	35.0
PGE_bay	7719	4526.279829141422	38.0362856780856	16.459483674894148	35.0
PGE_bay	7720	4572.877512209356	63.393809463476	8.220240238756304	35.0
PGE_bay	7721	4444.001633328433	107.18128610319651	0.800849032507632	35.0
PGE_bay	7722	4573.5591896091555	147.57033172013277	0.0	35.0
PGE_bay	7723	4715.104202473096	193.18773275673715	0.0	35.0
PGE_bay	7724	4730.316344609008	236.4523738544909	0.0	35.0
PGE_bay	7725	4583.912928018183	311.2178563557451	0.0	35.0
PGE_bay	7726	4421.2591577549965	315.9233762334463	0.0	35.0
PGE_bay	7727	4184.137541498075	278.9327616392944	0.0	35.0
PGE_bay	7728	3972.495576550431	318.92968059975556	0.0	35.0
PGE_bay	7729	4467.757607100365	9.024145408421495	0.0	35.0
PGE_bay	7730	4411.645859398099	14.438632653474391	0.0	35.0
PGE_bay	7731	4344.289156793455	13.794050838587141	0.0	35.0
PGE_bay	7732	4344.2462956777335	13.794050838587141	0.0	35.0
PGE_bay	7733	4364.656620273301	16.243461735158686	0.0	35.0
PGE_bay	7734	4505.909611457913	17.661541727910638	0.0	35.0
PGE_bay	7735	4749.4367649939595	14.696465379429286	0.41471861435023816	35.0
PGE_bay	7736	5198.3141187406345	9.926559949263645	6.349623833304133	35.0
PGE_bay	7737	5447.360396897749	7.477149052692094	15.75528095099497	35.0
PGE_bay	7738	5499.486490670058	6.832567237804843	19.898440700183272	35.0
PGE_bay	7739	5473.112420956923	6.574734511849945	20.752036294768228	35.0
PGE_bay	7740	5452.79832226646	6.445818148872497	21.27949394991271	35.0
PGE_bay	7741	5431.657002533987	5.930152696962696	21.537183186013824	35.0
PGE_bay	7742	5409.881928121904	5.156654519097996	21.001672742241187	35.0
PGE_bay	7743	5387.465953079738	5.672319971007797	18.461017930056723	35.0
PGE_bay	7744	5335.841713414064	6.187985422917596	10.263279106589874	35.0
PGE_bay	7745	5216.600577073248	10.055476312241094	0.0040263943140799825	35.0
PGE_bay	7746	5245.604746112498	24.49410896571548	0.0	35.0
PGE_bay	7747	5467.467881581779	37.38574526346047	0.0	35.0
PGE_bay	7748	5475.061803679238	38.15924344132517	0.0	35.0
PGE_bay	7749	5316.948382673209	42.929148871490824	0.0	35.0
PGE_bay	7750	5124.960516771924	38.41707616728007	0.0	35.0
PGE_bay	7751	4789.403226949532	40.60865433789672	0.0	35.0
PGE_bay	7752	4639.865757269332	43.058065234468266	0.0	35.0
PGE_bay	7753	4539.963812351471	3.800837952327115	0.0	35.0
PGE_bay	7754	4462.217350346956	2.5644207871122697	0.0	35.0
PGE_bay	7755	4413.72691706793	2.5186275587709797	0.0	35.0
PGE_bay	7756	4381.697059190994	2.2896614170645275	0.0	35.0
PGE_bay	7757	4446.904795397863	1.9233155903342023	0.0	35.0
PGE_bay	7758	4504.097556915458	1.5569697636038782	0.0	35.0
PGE_bay	7759	4656.781046995043	2.8849733855013038	0.6277423763161545	35.0
PGE_bay	7760	5052.740351563845	3.2055259838903374	8.320547535133937	35.0
PGE_bay	7761	5342.802959612616	1.74014267696904	16.86613479007932	35.0
PGE_bay	7762	5366.379733984475	1.2822103935561349	19.575494574651408	35.0
PGE_bay	7763	5416.442296637993	2.335454645405817	21.639345689238002	35.0
PGE_bay	7764	5395.713129090627	2.8391801571600124	21.77555394070283	35.0
PGE_bay	7765	5362.246413261257	2.9765598421838857	22.030204149963154	35.0
PGE_bay	7766	5341.742763047535	2.610214015453561	21.707449814970424	35.0
PGE_bay	7767	5342.862292104751	2.427041102088398	19.566611427816746	35.0
PGE_bay	7768	5303.822643572733	2.060695275358074	11.548090885061335	35.0
PGE_bay	7769	5256.805680228992	1.1448307085322638	0.005922097889775044	35.0
PGE_bay	7770	5260.061318481872	1.0532442518496823	0.0	35.0
PGE_bay	7771	5479.531276573629	0.595311968436777	0.0	35.0
PGE_bay	7772	5524.114931223078	0.3663458267303243	0.0	35.0
PGE_bay	7773	5429.381726940538	0.45793228341290537	0.0	35.0
PGE_bay	7774	5187.775580810161	0.87007133848452	0.0	35.0
PGE_bay	7775	4907.77272700826	0.9158645668258107	0.0	35.0
PGE_bay	7776	4637.151643771214	3.709251495644534	0.0	35.0
PGE_bay	7777	4480.177470282844	3.800837952327115	0.0	35.0
PGE_bay	7778	4391.576401679482	2.5644207871122697	0.0	35.0
PGE_bay	7779	4361.53148640648	2.5186275587709797	0.0	35.0
PGE_bay	7780	4303.533725699105	2.2896614170645275	0.0	35.0
PGE_bay	7781	4388.391568149257	1.9233155903342023	0.0	35.0
PGE_bay	7782	4485.289757322893	1.5569697636038782	0.0	35.0
PGE_bay	7783	4694.007624736448	2.8849733855013038	0.13441912916127885	35.0
PGE_bay	7784	5121.910463283887	3.2055259838903374	2.618484636061712	35.0
PGE_bay	7785	5406.210995539771	1.74014267696904	8.100096723258662	35.0
PGE_bay	7786	5482.6077791805465	1.2822103935561349	12.420327534502169	35.0
PGE_bay	7787	5478.3042812412405	2.335454645405817	13.194581718471131	35.0
PGE_bay	7788	5453.567585654069	2.8391801571600124	13.65698352278593	35.0
PGE_bay	7789	5395.118257831223	2.9765598421838857	14.65975022632907	35.0
PGE_bay	7790	5367.826470240909	2.610214015453561	15.165166151975479	35.0
PGE_bay	7791	5409.879186840812	2.427041102088398	13.111241858391141	35.0
PGE_bay	7792	5379.354007349083	2.060695275358074	7.175293114629066	35.0
PGE_bay	7793	5354.314231818821	1.1448307085322638	0.5887557857264012	35.0
PGE_bay	7794	5450.589514206016	1.0532442518496823	0.0	35.0
PGE_bay	7795	5579.334948593794	0.595311968436777	0.0	35.0
PGE_bay	7796	5600.238659297702	0.3663458267303243	0.0	35.0
PGE_bay	7797	5461.610381748067	0.45793228341290537	0.0	35.0
PGE_bay	7798	5225.0902500475395	0.87007133848452	0.0	35.0
PGE_bay	7799	4929.146639157489	0.9158645668258107	0.0	35.0
PGE_bay	7800	4670.096182437259	3.709251495644534	0.0	35.0
PGE_bay	7801	4905.357152400739	19.430676796449436	0.0	35.0
PGE_bay	7802	4764.178142745351	24.86583114510662	0.0	35.0
PGE_bay	7803	4680.416744371349	23.64292141665875	0.0	35.0
PGE_bay	7804	4674.193711325515	21.46885967719588	0.0	35.0
PGE_bay	7805	4713.458059517128	19.294797937733	0.0	35.0
PGE_bay	7806	4795.272432911549	17.256615056986558	0.0	35.0
PGE_bay	7807	5009.016759486266	22.691769405643747	0.044667403126941424	35.0
PGE_bay	7808	5365.376810524173	33.0185626680924	2.320223440205013	35.0
PGE_bay	7809	5674.370729273132	25.545225438688767	5.047416553344381	35.0
PGE_bay	7810	5762.812827924046	24.729952286390187	7.787017278463456	35.0
PGE_bay	7811	5725.452013805369	33.56207810295811	9.660566687399053	35.0
PGE_bay	7812	5710.265157205855	83.42961925188777	8.73247731131705	35.0
PGE_bay	7813	5618.2421212188465	156.26068752389406	6.844038768005803	35.0
PGE_bay	7814	5580.16201009299	159.52178013308838	5.290605748146618	35.0
PGE_bay	7815	5611.0732180380355	192.8121005186136	4.154068490805552	35.0
PGE_bay	7816	5614.760243968789	234.11927356840818	2.0894418573824822	35.0
PGE_bay	7817	5515.738325640366	186.9693095938071	0.0	35.0
PGE_bay	7818	5611.422394412962	191.04567535529998	0.0	35.0
PGE_bay	7819	5889.509734431714	193.2197370947629	0.0	35.0
PGE_bay	7820	5760.046716949025	219.17259910960095	0.0	35.0
PGE_bay	7821	5666.823100188845	239.01091248219967	0.0	35.0
PGE_bay	7822	5409.217662295918	248.2506748749169	0.0	35.0
PGE_bay	7823	5092.191441103541	298.52585259999586	0.0	35.0
PGE_bay	7824	4982.154495863438	287.1120284678157	0.0	35.0
PGE_bay	7825	4182.787784234442	287.3994683771057	0.0	35.0
PGE_bay	7826	4140.609772195928	294.5239640852378	0.0	35.0
PGE_bay	7827	4062.5542223890666	306.21889100236046	0.0	35.0
PGE_bay	7828	4046.045526383827	274.89799477604356	0.0	35.0
PGE_bay	7829	4078.420203724915	257.42281662402127	0.0	35.0
PGE_bay	7830	4168.475299313319	247.7442564167473	0.0	35.0
PGE_bay	7831	4391.571438310441	238.20012065679666	0.23367765256247452	35.0
PGE_bay	7832	4776.414786099864	240.21648736664542	5.591960569460146	35.0
PGE_bay	7833	5009.044247904826	217.22990687436985	13.319626196061048	35.0
PGE_bay	7834	5061.45215416902	214.94469126987462	17.06390300107372	35.0
PGE_bay	7835	4997.59693921602	233.49526500048296	18.156210167702962	35.0
PGE_bay	7836	4975.081955503535	235.7804806049782	18.479554826481266	35.0
PGE_bay	7837	4962.119187287252	248.14752975871707	17.936118425173188	35.0
PGE_bay	7838	4897.607386324162	271.67180804028555	17.504086486133264	35.0
PGE_bay	7839	4908.020156702885	313.3433867104928	14.210861894206296	35.0
PGE_bay	7840	4928.524273579586	347.3527718832745	7.43420996989454	35.0
PGE_bay	7841	4843.208182748061	364.5591011406504	0.9238418822237362	35.0
PGE_bay	7842	5021.773519946108	370.6082012701966	0.0	35.0
PGE_bay	7843	5364.4637134935665	336.19554275544493	0.0	35.0
PGE_bay	7844	5304.094229955461	393.59478176247205	0.0	35.0
PGE_bay	7845	5047.858056011958	422.89931127894033	0.0	35.0
PGE_bay	7846	4820.6550622084005	421.5550668057079	0.0	35.0
PGE_bay	7847	4588.140579813717	420.076397885152	0.0	35.0
PGE_bay	7848	4387.920960164228	375.5819058211568	0.0	35.0
PGE_bay	7849	4002.4217710146336	366.99931900729524	0.0	35.0
PGE_bay	7850	3910.592698676847	448.5547232311385	0.0	35.0
PGE_bay	7851	3812.771457881989	437.7334560040267	0.0	35.0
PGE_bay	7852	3809.874826985473	445.51948974060724	0.0	35.0
PGE_bay	7853	3854.5393873738067	435.621989228005	0.0	35.0
PGE_bay	7854	3960.298940294496	429.6834889204434	0.0	35.0
PGE_bay	7855	4177.307729564814	375.18125276437974	0.14542720034130752	35.0
PGE_bay	7856	4485.484510623398	342.4535177360414	5.015273179338065	35.0
PGE_bay	7857	4723.856545451282	350.2395514726218	14.460180271774876	35.0
PGE_bay	7858	4693.040407553933	384.9467866034808	19.892082727766415	35.0
PGE_bay	7859	4689.9298580617715	392.99675368706414	20.992612892511445	35.0
PGE_bay	7860	4725.123699635761	393.2606870340669	21.220579855208626	35.0
PGE_bay	7861	4712.687529182356	402.1024541586581	21.307050082438593	35.0
PGE_bay	7862	4680.942858012802	385.60661997098765	20.933655919400103	35.0
PGE_bay	7863	4668.694899187278	339.8141842660141	18.040833772070314	35.0
PGE_bay	7864	4665.542300826101	333.87568395845267	9.594264757652208	35.0
PGE_bay	7865	4574.08627237735	386.6623533589986	0.0	35.0
PGE_bay	7866	4678.053596442476	334.93141734646355	0.0	35.0
PGE_bay	7867	4875.741971519104	292.3061818055228	0.0	35.0
PGE_bay	7868	4888.630470255782	254.16781316362844	0.0	35.0
PGE_bay	7869	4649.454624642346	216.55731121573947	0.0	35.0
PGE_bay	7870	4466.59381160976	236.8801789349496	0.0	35.0
PGE_bay	7871	4380.9478154156495	243.3465459365165	0.0	35.0
PGE_bay	7872	4170.251492086793	226.32284505484046	0.0	35.0
PGE_bay	7873	4262.019466293299	146.31439653142183	0.0	35.0
PGE_bay	7874	4126.564895055962	170.80478908389162	0.0	35.0
PGE_bay	7875	4048.9941074842213	160.75744854954505	0.0	35.0
PGE_bay	7876	4047.223970146992	124.71261438257673	0.0	35.0
PGE_bay	7877	4077.494663165644	103.61319926044894	0.0	35.0
