set Zone1Generators :=
HUMBPP_6_UNITS HUMBPP_1_UNITS3 MOSSLD_2_PSP1 MOSSLD_7_UNIT6 MOSSLD_7_UNIT7 LODI25_2_UNIT1 BASICE_2_UNITS FRITO_1_LAY AGRICO_7_UNIT AGRICO_6_PL3N5 KNGCTY_6_UNITA1 YUBACT_6_UNITA1 GRNLF1_1_UNITS GRNLF2_1_UNIT KINGCO_1_KINGBR MIDSET_1_UNIT1 BEARMT_1_UNIT BDGRCK_1_UNITS CHALK_1_UNIT UNVRSY_1_UNIT1 DOUBLC_1_UNITS KERNFT_1_UNITS SIERRA_1_UNITS MKTRCK_1_UNIT1 TANHIL_6_SOLART CALPIN_1_AGNEW COLGA1_6_SHELLW KERNRG_1_UNITS GRZZLY_1_BERKLY SARGNT_2_UNIT SALIRV_2_UNIT TXMCKT_6_UNIT CHEVCD_6_UNIT CHEVCO_6_UNIT_2 CHEVCO_6_UNIT1 DISCOV_1_CHEVRN SUNSET_2_UNITS YUBACT_1_SUNSWT DEXZEL_1_UNIT OILDAL_1_UNIT1 OROVIL_6_UNIT LAPLMA_2_UNIT1 LAPLMA_2_UNIT2 LAPLMA_2_UNIT3 LAPLMA_2_UNIT4 SUNRIS_2_PL1X3 ELKHIL_2_PL1X3 VACADX_1_UNITA1 PNOCHE_1_UNITA1 LMBEPK_2_UNITA1 HENRTA_6_UNITA1 HENRTA_6_UNITA2 BOGUE_1_UNITA1 WOLFSK_1_UNITA1 SCHLTE_1_PL1X3 SMPRIP_1_SMPSON REDBLF_6_UNIT CHWCHL_1_UNIT MALAGA_1_PL1X2 COLUSA_2_PL1X3 PNCHPP_1_PL1X2 PNCHEG_2_PL1X4 SGREGY_6_SANGER PLMSSR_6_HISIER LODIEC_2_PL1X2 STIGCT_2_LODI HELMS_PS SLACK1 PGEV_hydro ;

set Zone2Generators :=
UNCHEM_1_UNIT PITTSP_7_UNIT_5 PITTSP_7_UNIT_6 PITTSP_7_UNIT_7 OAK_C_7_UNIT_1 OAK_C_7_UNIT_2 OAK_C_7_UNIT_3 CSCGNR_1_UNIT_1 CSCGNR_1_UNIT_2 CSCCOG_1_UNIT_1 ALMEGT_1_UNIT_1 ALMEGT_1_UNIT_2 TIDWTR_2_UNITS UNOCAL_1_UNITS SRINTL_6_UNIT SHELRF_1_UNITS CROKET_7_UNIT LMEC_1_PL1X3 DELTA_2_PL1X4 METEC_2_PL1X3 LMBEPK_2_UNITA2 LMBEPK_2_UNITA3 LECEF_1_UNITS GILRPP_1_PL1X2 GILROY_1_UNIT GILRPP_1_PL3X4 RVRVEW_1_UNITA1 DUANE_1_PL1X3 RUSCTY_2_UNITS GATWAY_2_PL1X3 COCOPP_2_CTG1 COCOPP_2_CTG2 COCOPP_2_CTG3 COCOPP_2_CTG4 KELSO_2_UNITS SLACK2 ;

set Zone3Generators :=
ALAMIT_7_UNIT1 ALAMIT_7_UNIT2 ALAMIT_7_UNIT3 ALAMIT_7_UNIT4 ALAMIT_7_UNIT5 ALAMIT_7_UNIT6 ELSEGN_2_UN1011 ELSEGN_2_UN2021 ETIWND_7_UNIT3 ETIWND_7_UNIT4 HNTGBH_7_UNIT1 HNTGBH_7_UNIT2 HINSON_6_LBECH1 HINSON_6_LBECH2 HINSON_6_LBECH3 HINSON_6_LBECH4 MNDALY_7_UNIT1 MNDALY_7_UNIT2 MNDALY_7_UNIT3 ORMOND_7_UNIT1 ORMOND_7_UNIT2 REDOND_7_UNIT5 REDOND_7_UNIT6 REDOND_7_UNIT7 REDOND_7_UNIT8 SBERDO_2_PSP3 SBERDO_2_PSP4 HARBGN_7_UNITS BRDWAY_7_UNIT3 GLNARM_7_UNIT1 GLNARM_7_UNIT2 GLNARM_7_UNIT3 GLNARM_7_UNIT4 ANAHM_7_CT GOLETA_6_ELLWOD LGHTHP_6_ICEGEN ETIWND_2_UNIT1 SAUGUS_6_PTCHGN OMAR_2_UNIT1 OMAR_2_UNIT2 OMAR_2_UNIT3 OMAR_2_UNIT4 MIRLOM_6_DELGEN SNCLRA_6_OXGEN HOLGAT_1_BORAX SYCAMR_2_UNIT1 SYCAMR_2_UNIT2 SYCAMR_2_UNIT3 SYCAMR_2_UNIT4 ARCOGN_2_UNITS GOLETA_6_EXGEN GOLETA_6_GAVOTA CHINO_6_CIMGEN TENGEN_2_PL1X2 MRCHNT_2_PL1X3 BUCKBL_2_PL1X3 HIDSRT_2_UNITS INDIGO_1_UNIT1 INDIGO_1_UNIT2 INDIGO_1_UNIT3 LEBECS_2_UNITS INLDEM_5_UNIT2 INLDEM_5_UNIT1 CENTRY_6_PL1X4 DREWS_6_PL1X4 COLTON_6_AGUAM1 VERNON_6_GONZL1 VERNON_6_GONZL2 VERNON_6_MALBRG RVSIDE_2_RERCU3 RVSIDE_2_RERCU4 RVSIDE_6_RERCU1 RVSIDE_6_RERCU2 RVSIDE_6_SPRING CORONS_6_CLRWTR MNDALY_6_MCGRTH ETIWND_6_GRPLND MIRLOM_6_PEAKER BARRE_6_PEAKER CENTER_6_PEAKER ANAHM_2_CANYN1 ANAHM_2_CANYN2 ANAHM_2_CANYN3 ANAHM_2_CANYN4 SENTNL_2_CTG1 SENTNL_2_CTG2 SENTNL_2_CTG3 SENTNL_2_CTG4 SENTNL_2_CTG5 SENTNL_2_CTG6 SENTNL_2_CTG7 SENTNL_2_CTG8 WALCRK_2_CTG1 WALCRK_2_CTG2 WALCRK_2_CTG3 WALCRK_2_CTG4 WALCRK_2_CTG5 VESTAL_2_WELLHD SNCLRA_2_HOWLNG EASTWOOD_PS SLACK3 SCE_hydro ;

set Zone4Generators :=
ELCAJN_7_GT1 PTLOMA_6_NTCQF DIVSON_6_NSQF NIMTG_6_NIQF SAMPSN_6_KELCO1 ESCO_6_GLMQF OTMESA_2_PL1X3 BORDER_6_UNITA1 ELCAJN_6_UNITA1 ESCNDO_6_UNITB1 ESCNDO_6_PL1X2 OTAY_6_PL1X2 LARKSP_6_UNIT1 LARKSP_6_UNIT2 PALOMR_2_PL1X3 MRGT_6_MMAREF OGROVE_6_PL1X2 ELCAJN_6_LM6K PIOPIC_2_CTG1 PIOPIC_2_CTG2 PIOPIC_2_CTG3 HODGES_PS SLACK4 ;

set WECCImportsSCE :=
P46I_SCE P61I P42I ;

set WECCImportsSDGE :=
P46I_SDGE P45I ;

set WECCImportsPGEV :=
P66I P24I ;

set Coal :=
;

set Oil :=
OAK_C_7_UNIT_1 OAK_C_7_UNIT_2 OAK_C_7_UNIT_3 ;

set PSH :=
HELMS_PS EASTWOOD_PS HODGES_PS ;

set Slack :=
SLACK1 SLACK2 SLACK3 SLACK4 ;

set Hydro :=
SCE_hydro PGEV_hydro ;

set Ramping :=
SCE_hydro PGEV_hydro P46I_SCE P46I_SDGE P66I P61I P45I P24I P42I ;

set Zone1Gas :=
HUMBPP_6_UNITS HUMBPP_1_UNITS3 MOSSLD_2_PSP1 MOSSLD_7_UNIT6 MOSSLD_7_UNIT7 LODI25_2_UNIT1 BASICE_2_UNITS FRITO_1_LAY AGRICO_7_UNIT AGRICO_6_PL3N5 KNGCTY_6_UNITA1 YUBACT_6_UNITA1 GRNLF1_1_UNITS GRNLF2_1_UNIT KINGCO_1_KINGBR MIDSET_1_UNIT1 BEARMT_1_UNIT BDGRCK_1_UNITS CHALK_1_UNIT UNVRSY_1_UNIT1 DOUBLC_1_UNITS KERNFT_1_UNITS SIERRA_1_UNITS MKTRCK_1_UNIT1 TANHIL_6_SOLART CALPIN_1_AGNEW COLGA1_6_SHELLW KERNRG_1_UNITS GRZZLY_1_BERKLY SARGNT_2_UNIT SALIRV_2_UNIT TXMCKT_6_UNIT CHEVCD_6_UNIT CHEVCO_6_UNIT_2 CHEVCO_6_UNIT1 DISCOV_1_CHEVRN SUNSET_2_UNITS YUBACT_1_SUNSWT DEXZEL_1_UNIT OILDAL_1_UNIT1 OROVIL_6_UNIT LAPLMA_2_UNIT1 LAPLMA_2_UNIT2 LAPLMA_2_UNIT3 LAPLMA_2_UNIT4 SUNRIS_2_PL1X3 ELKHIL_2_PL1X3 VACADX_1_UNITA1 PNOCHE_1_UNITA1 LMBEPK_2_UNITA1 HENRTA_6_UNITA1 HENRTA_6_UNITA2 BOGUE_1_UNITA1 WOLFSK_1_UNITA1 SCHLTE_1_PL1X3 SMPRIP_1_SMPSON REDBLF_6_UNIT CHWCHL_1_UNIT MALAGA_1_PL1X2 COLUSA_2_PL1X3 PNCHPP_1_PL1X2 PNCHEG_2_PL1X4 SGREGY_6_SANGER PLMSSR_6_HISIER LODIEC_2_PL1X2 STIGCT_2_LODI ;

set Zone2Gas :=
UNCHEM_1_UNIT PITTSP_7_UNIT_5 PITTSP_7_UNIT_6 PITTSP_7_UNIT_7 CSCGNR_1_UNIT_1 CSCGNR_1_UNIT_2 CSCCOG_1_UNIT_1 ALMEGT_1_UNIT_1 ALMEGT_1_UNIT_2 TIDWTR_2_UNITS UNOCAL_1_UNITS SRINTL_6_UNIT SHELRF_1_UNITS CROKET_7_UNIT LMEC_1_PL1X3 DELTA_2_PL1X4 METEC_2_PL1X3 LMBEPK_2_UNITA2 LMBEPK_2_UNITA3 LECEF_1_UNITS GILRPP_1_PL1X2 GILROY_1_UNIT GILRPP_1_PL3X4 RVRVEW_1_UNITA1 DUANE_1_PL1X3 RUSCTY_2_UNITS GATWAY_2_PL1X3 COCOPP_2_CTG1 COCOPP_2_CTG2 COCOPP_2_CTG3 COCOPP_2_CTG4 KELSO_2_UNITS ;

set Zone3Gas :=
ALAMIT_7_UNIT1 ALAMIT_7_UNIT2 ALAMIT_7_UNIT3 ALAMIT_7_UNIT4 ALAMIT_7_UNIT5 ALAMIT_7_UNIT6 ELSEGN_2_UN1011 ELSEGN_2_UN2021 ETIWND_7_UNIT3 ETIWND_7_UNIT4 HNTGBH_7_UNIT1 HNTGBH_7_UNIT2 HINSON_6_LBECH1 HINSON_6_LBECH2 HINSON_6_LBECH3 HINSON_6_LBECH4 MNDALY_7_UNIT1 MNDALY_7_UNIT2 MNDALY_7_UNIT3 ORMOND_7_UNIT1 ORMOND_7_UNIT2 REDOND_7_UNIT5 REDOND_7_UNIT6 REDOND_7_UNIT7 REDOND_7_UNIT8 SBERDO_2_PSP3 SBERDO_2_PSP4 HARBGN_7_UNITS BRDWAY_7_UNIT3 GLNARM_7_UNIT1 GLNARM_7_UNIT2 GLNARM_7_UNIT3 GLNARM_7_UNIT4 ANAHM_7_CT GOLETA_6_ELLWOD LGHTHP_6_ICEGEN ETIWND_2_UNIT1 SAUGUS_6_PTCHGN OMAR_2_UNIT1 OMAR_2_UNIT2 OMAR_2_UNIT3 OMAR_2_UNIT4 MIRLOM_6_DELGEN SNCLRA_6_OXGEN HOLGAT_1_BORAX SYCAMR_2_UNIT1 SYCAMR_2_UNIT2 SYCAMR_2_UNIT3 SYCAMR_2_UNIT4 ARCOGN_2_UNITS GOLETA_6_EXGEN GOLETA_6_GAVOTA CHINO_6_CIMGEN TENGEN_2_PL1X2 MRCHNT_2_PL1X3 BUCKBL_2_PL1X3 HIDSRT_2_UNITS INDIGO_1_UNIT1 INDIGO_1_UNIT2 INDIGO_1_UNIT3 LEBECS_2_UNITS INLDEM_5_UNIT2 INLDEM_5_UNIT1 CENTRY_6_PL1X4 DREWS_6_PL1X4 COLTON_6_AGUAM1 VERNON_6_GONZL1 VERNON_6_GONZL2 VERNON_6_MALBRG RVSIDE_2_RERCU3 RVSIDE_2_RERCU4 RVSIDE_6_RERCU1 RVSIDE_6_RERCU2 RVSIDE_6_SPRING CORONS_6_CLRWTR MNDALY_6_MCGRTH ETIWND_6_GRPLND MIRLOM_6_PEAKER BARRE_6_PEAKER CENTER_6_PEAKER ANAHM_2_CANYN1 ANAHM_2_CANYN2 ANAHM_2_CANYN3 ANAHM_2_CANYN4 SENTNL_2_CTG1 SENTNL_2_CTG2 SENTNL_2_CTG3 SENTNL_2_CTG4 SENTNL_2_CTG5 SENTNL_2_CTG6 SENTNL_2_CTG7 SENTNL_2_CTG8 WALCRK_2_CTG1 WALCRK_2_CTG2 WALCRK_2_CTG3 WALCRK_2_CTG4 WALCRK_2_CTG5 VESTAL_2_WELLHD SNCLRA_2_HOWLNG ;

set Zone4Gas :=
ELCAJN_7_GT1 PTLOMA_6_NTCQF DIVSON_6_NSQF NIMTG_6_NIQF SAMPSN_6_KELCO1 ESCO_6_GLMQF OTMESA_2_PL1X3 BORDER_6_UNITA1 ELCAJN_6_UNITA1 ESCNDO_6_UNITB1 ESCNDO_6_PL1X2 OTAY_6_PL1X2 LARKSP_6_UNIT1 LARKSP_6_UNIT2 PALOMR_2_PL1X3 MRGT_6_MMAREF OGROVE_6_PL1X2 ELCAJN_6_LM6K PIOPIC_2_CTG1 PIOPIC_2_CTG2 PIOPIC_2_CTG3 ;

set zones :=
PGE_valley PGE_bay SCE SDGE ;

set sources :=
PGE_valley PGE_bay SCE SDGE ;

set sinks :=
PGE_valley PGE_bay SCE SDGE ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	limit	hurdle :=
PGE_valley	PGE_valley	0	0
PGE_valley	PGE_bay	5000	0.0
PGE_valley	SCE	4000	5.71
PGE_valley	SDGE	0	0
PGE_bay	PGE_valley	5000	5.71
PGE_bay	PGE_bay	0	0
PGE_bay	SCE	0	0
PGE_bay	SDGE	0	0
SCE	PGE_valley	3000	9.96
SCE	PGE_bay	0	0
SCE	SCE	0	0
SCE	SDGE	600	9.96
SDGE	PGE_valley	0	0
SDGE	PGE_bay	0	0
SDGE	SCE	600	5.71
SDGE	SDGE	0	0
;

param:	typ	zone	netcap	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	CO2Tax	NOXTax	SO2Tax	PMTax	:=
PGE_valley	8282	5144.138631085544	203.8198644201199	0.0	941.0
PGE_valley	8283	4907.95153949449	189.16794706558545	0.0	941.0
PGE_valley	8284	4767.363887987983	178.09302361920027	0.0	941.0
PGE_valley	8285	4745.994137554334	163.0283761983409	0.0	941.0
PGE_valley	8286	4699.835462292627	170.73267076973926	0.0	941.0
PGE_valley	8287	4813.886128057368	160.00168904529153	1.0603740606837875	941.0
PGE_valley	8288	5190.124982733232	154.08589142796777	91.54562723903364	941.0
PGE_valley	8289	5463.615304899742	166.67415845087766	303.62043937579114	941.0
PGE_valley	8290	5549.6947433069345	161.58382096620372	612.1892910347731	941.0
PGE_valley	8291	5733.766968317811	148.30767049941895	749.3310028832094	941.0
PGE_valley	8292	5765.890994799143	134.61878996630932	1003.8207774473187	941.0
PGE_valley	8293	5767.124040904445	140.05306917292071	929.5945931994535	941.0
PGE_valley	8294	5654.814111559438	138.88366731833344	673.6909865544328	941.0
PGE_valley	8295	5631.392135173048	138.67730228517098	565.5328323646863	941.0
PGE_valley	8296	5627.24205776851	154.36104480551776	351.6907301267894	941.0
PGE_valley	8297	5886.1841278563525	161.92776268814114	0.0	941.0
PGE_valley	8298	6218.878358560836	167.43083023914	0.0	941.0
PGE_valley	8299	6817.434650830362	157.59409699172954	0.0	941.0
PGE_valley	8300	7042.5925410302925	152.847701228993	0.0	941.0
PGE_valley	8301	6950.631964028722	172.24601434626402	0.0	941.0
PGE_valley	8302	6774.021881282967	198.04164349157108	0.0	941.0
PGE_valley	8303	6430.776775374027	203.26955766502005	0.0	941.0
PGE_valley	8304	5974.134793082444	199.89892879003318	0.0	941.0
PGE_valley	8305	5228.969399982912	6.9751579440690685	0.0	941.0
PGE_valley	8306	4891.020873699533	6.46119893766398	0.0	941.0
PGE_valley	8307	4660.893906362191	6.9751579440690685	0.0	941.0
PGE_valley	8308	4491.070668761297	8.003075956879247	0.0	941.0
PGE_valley	8309	4467.343017235705	8.810725824087243	0.0	941.0
PGE_valley	8310	4531.342361284087	5.873817216058162	0.0	941.0
PGE_valley	8311	4670.385215061504	5.286435494452347	0.0	941.0
PGE_valley	8312	5150.428836184897	4.919321918448711	361.66272292840614	941.0
PGE_valley	8313	5465.367783662057	2.936908608029081	1275.9088336787545	941.0
PGE_valley	8314	5524.620331823944	4.258517481642168	1670.426467774476	941.0
PGE_valley	8315	5714.860221320258	6.681467083266161	1726.3056867677064	941.0
PGE_valley	8316	5723.510422832774	4.405362912043621	1699.1421775348865	941.0
PGE_valley	8317	5689.9520897937045	2.349526886423265	1667.0633666313656	941.0
PGE_valley	8318	5655.820380687884	1.8355678800181756	1633.9497553761184	941.0
PGE_valley	8319	5577.296153555897	3.304022184032716	1500.7192100913328	941.0
PGE_valley	8320	5564.834921840205	4.258517481642168	863.2821934278189	941.0
PGE_valley	8321	5832.315657420171	9.765221121696694	95.46033244676812	941.0
PGE_valley	8322	6183.902029801305	11.674211716915599	0.0	941.0
PGE_valley	8323	6682.410969370171	14.31742946414177	0.0	941.0
PGE_valley	8324	6970.445044252943	21.21916469301011	0.0	941.0
PGE_valley	8325	6903.38569798462	40.16222521479769	0.0	941.0
PGE_valley	8326	6673.281254886313	73.42271520072703	0.0	941.0
PGE_valley	8327	6294.1522341197715	55.213881830946725	0.0	941.0
PGE_valley	8328	5820.9031573643815	67.40205255426743	0.0	941.0
PGE_valley	8329	5420.494391303826	1.636590562411151	0.0	941.0
PGE_valley	8330	5125.563039056537	1.6653026775411714	0.0	941.0
PGE_valley	8331	4862.898711930147	1.2920451808509088	0.0	941.0
PGE_valley	8332	4734.268651322596	1.5504542170210902	0.0	941.0
PGE_valley	8333	4693.588111312179	1.6078784472811312	0.0	941.0
PGE_valley	8334	4731.658482586385	1.3494694111109489	0.0	941.0
PGE_valley	8335	4953.004082376471	1.5504542170210902	0.0	941.0
PGE_valley	8336	5439.189518087758	1.4356057565010099	231.57882166186727	941.0
PGE_valley	8337	5703.621354724697	1.1771967203308278	904.3138882435403	941.0
PGE_valley	8338	5807.320200514233	0.8613634539006058	1422.757096787404	941.0
PGE_valley	8339	5861.690918758307	0.9474997992906664	1528.5330506524467	941.0
PGE_valley	8340	5860.4318524164955	1.0910603749407677	1623.308305315525	941.0
PGE_valley	8341	5829.831372742363	0.7465149933805251	1602.9993221734367	941.0
PGE_valley	8342	5736.795640468667	0.9474997992906664	1582.6903390313482	941.0
PGE_valley	8343	5730.483569045955	1.205908835460848	1379.6005076104664	941.0
PGE_valley	8344	5688.660999905174	1.2920451808509088	736.7647773213121	941.0
PGE_valley	8345	5938.32849453878	0.7752271085105451	0.0	941.0
PGE_valley	8346	6445.8973690266785	0.7178028782505049	0.0	941.0
PGE_valley	8347	6886.2102000956465	0.8900755690306259	0.0	941.0
PGE_valley	8348	7169.808062778542	0.8900755690306259	0.0	941.0
PGE_valley	8349	7177.754555230335	0.6890907631204847	0.0	941.0
PGE_valley	8350	6966.494461816378	0.34454538156024234	0.0	941.0
PGE_valley	8351	6563.889804496264	0.4881059572103433	0.0	941.0
PGE_valley	8352	6158.645738964691	0.5168180723403636	0.0	941.0
PGE_valley	8353	5756.005961294086	1.636590562411151	0.0	941.0
PGE_valley	8354	5398.563685703608	1.6653026775411714	0.0	941.0
PGE_valley	8355	5172.997798534962	1.2920451808509088	0.0	941.0
PGE_valley	8356	5011.504902114603	1.5504542170210902	0.0	941.0
PGE_valley	8357	5002.4327895160795	1.6078784472811312	0.0	941.0
PGE_valley	8358	5032.540157776525	1.3494694111109489	0.0	941.0
PGE_valley	8359	5322.043498062938	1.5504542170210902	0.0	941.0
PGE_valley	8360	5703.677079250753	1.4356057565010099	43.39037722550905	941.0
PGE_valley	8361	6110.028842086752	1.1771967203308278	223.49487951869338	941.0
PGE_valley	8362	6210.7206953125815	0.8613634539006058	641.2133523325225	941.0
PGE_valley	8363	6332.082252835849	0.9474997992906664	777.5831093269795	941.0
PGE_valley	8364	6267.487005735764	1.0910603749407677	829.2383203097286	941.0
PGE_valley	8365	6220.254097304587	0.7465149933805251	767.9408032768663	941.0
PGE_valley	8366	6138.964936701518	0.9474997992906664	757.2653930070983	941.0
PGE_valley	8367	6086.247507482328	1.205908835460848	582.3264118121887	941.0
PGE_valley	8368	6041.628649764638	1.2920451808509088	329.21587799671937	941.0
PGE_valley	8369	6198.555687030952	0.7752271085105451	0.0	941.0
PGE_valley	8370	6538.2267260013205	0.7178028782505049	0.0	941.0
PGE_valley	8371	7252.307785929639	0.8900755690306259	0.0	941.0
PGE_valley	8372	7468.079182238415	0.8900755690306259	0.0	941.0
PGE_valley	8373	7424.675647382471	0.6890907631204847	0.0	941.0
PGE_valley	8374	7276.683346489609	0.34454538156024234	0.0	941.0
PGE_valley	8375	6829.049667714045	0.4881059572103433	0.0	941.0
PGE_valley	8376	6311.326624328795	0.5168180723403636	0.0	941.0
PGE_valley	8377	5352.539701619389	68.69601586798545	0.0	941.0
PGE_valley	8378	5016.146177831278	58.93320033487963	0.0	941.0
PGE_valley	8379	4804.564479293875	50.096783356010135	0.0	941.0
PGE_valley	8380	4684.833241871973	50.31056763775697	0.0	941.0
PGE_valley	8381	4644.0597407611795	35.630713624473785	0.0	941.0
PGE_valley	8382	4679.159881730026	23.73005527389953	0.0	941.0
PGE_valley	8383	4903.244986062171	11.473089787080555	0.0	941.0
PGE_valley	8384	5347.593468157902	11.90065835057424	37.30288222236033	941.0
PGE_valley	8385	5752.677903992092	9.762815533105814	282.5554138484757	941.0
PGE_valley	8386	5766.889648144743	7.696234142886335	536.9944761711424	941.0
PGE_valley	8387	5861.0729602583715	9.192724115114236	705.6925853259959	941.0
PGE_valley	8388	5820.746389177754	8.408848415375813	921.715246553993	941.0
PGE_valley	8389	5723.634688955365	5.059561334675277	1045.3158413803214	941.0
PGE_valley	8390	5632.269137733731	6.413528452405281	1008.848098312193	941.0
PGE_valley	8391	5621.635347761793	6.698574161401072	953.1721546967298	941.0
PGE_valley	8392	5578.130161456836	6.983619870396861	547.5729054580804	941.0
PGE_valley	8393	5704.023618418219	5.700914179915805	0.0	941.0
PGE_valley	8394	6082.344130880553	6.199744170658438	0.0	941.0
PGE_valley	8395	6785.858729220743	6.057221316160541	0.0	941.0
PGE_valley	8396	6903.3395233735755	5.202084189173172	0.0	941.0
PGE_valley	8397	6895.168139094957	6.841097015898965	0.0	941.0
PGE_valley	8398	6681.848632694491	6.057221316160541	0.0	941.0
PGE_valley	8399	6206.454972593388	9.691554105856868	0.0	941.0
PGE_valley	8400	5686.174909904926	9.192724115114236	0.0	941.0
PGE_valley	8401	5113.656304004496	142.92165047546837	0.0	941.0
PGE_valley	8402	4816.179514657713	164.1324010376048	0.0	941.0
PGE_valley	8403	4599.657309746932	199.79590277141784	0.0	941.0
PGE_valley	8404	4443.947605607865	191.0305768293362	0.0	941.0
PGE_valley	8405	4416.261525204009	167.812499715578	0.0	941.0
PGE_valley	8406	4439.644819958429	119.6366624766561	0.0	941.0
PGE_valley	8407	4590.638759547295	63.966806111679674	0.0	941.0
PGE_valley	8408	5065.953375070474	33.92381872240752	111.6918016660061	941.0
PGE_valley	8409	5401.563478602383	14.58657294178469	605.9209189616412	941.0
PGE_valley	8410	5373.145813310891	9.233702137460035	971.6902541884857	941.0
PGE_valley	8411	5550.429032216099	9.7689892178925	1179.1584862907364	941.0
PGE_valley	8412	5585.905613280517	8.296949746703218	1251.3460629400124	941.0
PGE_valley	8413	5553.0890498921335	5.352870804324657	1232.0202550181589	941.0
PGE_valley	8414	5512.80613538037	2.4087918619460953	1236.2833008832736	941.0
PGE_valley	8415	5454.1528437303605	1.7396830114055135	1109.812940218203	941.0
PGE_valley	8416	5432.601758405832	2.208059206783921	578.9216284825812	941.0
PGE_valley	8417	5628.818345480374	1.87350478151363	0.0	941.0
PGE_valley	8418	5959.33840143187	2.5426136320542128	0.0	941.0
PGE_valley	8419	6603.834454675541	4.88449460894625	0.0	941.0
PGE_valley	8420	6765.126435432651	8.69841505702757	0.0	941.0
PGE_valley	8421	6724.113135499289	17.263008343947025	0.0	941.0
PGE_valley	8422	6519.451608500677	17.66447365427137	0.0	941.0
PGE_valley	8423	6111.252627330684	17.06227568878485	0.0	941.0
PGE_valley	8424	5607.773145193133	16.39316683824426	0.0	941.0
PGE_valley	8425	5130.8858034132645	0.4122371262547092	0.0	941.0
PGE_valley	8426	4825.425746188726	6.183556893820637	0.0	941.0
PGE_valley	8427	4600.284411448179	5.9774383306932855	0.0	941.0
PGE_valley	8428	4439.1340879261215	8.45086108822154	0.0	941.0
PGE_valley	8429	4411.597163401364	9.069216777603602	0.0	941.0
PGE_valley	8430	4423.033025314202	8.382154900512422	0.0	941.0
PGE_valley	8431	4554.563739086098	7.901211586548593	0.0	941.0
PGE_valley	8432	4953.28039414466	5.290376453602102	188.71881074714236	941.0
PGE_valley	8433	5295.690770861178	3.7788403240015023	665.1608153760038	941.0
PGE_valley	8434	5314.790782952962	5.9774383306932855	1027.4690807344416	941.0
PGE_valley	8435	5434.700231936312	8.176036337385067	1362.1729068274747	941.0
PGE_valley	8436	5424.338829366025	14.29088704349659	1421.6286221683465	941.0
PGE_valley	8437	5445.901747378199	26.177057517174035	1383.141663577157	941.0
PGE_valley	8438	5382.106671222662	41.70465593943475	1347.043550691628	941.0
PGE_valley	8439	5392.361870967922	64.515110258862	1135.2325647897717	941.0
PGE_valley	8440	5332.557913876612	102.57833824971348	604.9088181332452	941.0
PGE_valley	8441	5523.149679365065	132.7403546540164	78.30105368552317	941.0
PGE_valley	8442	5891.732294884627	144.07687562602092	0.0	941.0
PGE_valley	8443	6550.951542593907	157.1997574784625	0.0	941.0
PGE_valley	8444	6816.404968400246	179.3231499207985	0.0	941.0
PGE_valley	8445	6723.5668728033725	165.10096906501107	0.0	941.0
PGE_valley	8446	6571.572317271201	177.05584572639762	0.0	941.0
PGE_valley	8447	6180.954908409136	197.8051144145513	0.0	941.0
PGE_valley	8448	5552.069455305706	174.92595390741496	0.0	941.0
PGE_valley	8449	4986.209249217507	0.686786111738811	0.0	941.0
PGE_valley	8450	4830.053840217962	2.18913073116746	0.0	941.0
PGE_valley	8451	4490.216988022292	2.360827259102162	0.0	941.0
PGE_valley	8452	4378.48548078658	2.060358335216433	0.0	941.0
PGE_valley	8453	4339.891390678889	1.6740411473633512	0.0	941.0
PGE_valley	8454	4386.685048858207	1.0301791676082166	0.0	941.0
PGE_valley	8455	4579.209423090137	1.4594204874449734	0.0	941.0
PGE_valley	8456	5008.264345500485	2.3179031271184867	188.66034272868032	941.0
PGE_valley	8457	5306.031297630574	1.5452687514123247	664.9547382251378	941.0
PGE_valley	8458	5313.385543411248	0.8584826396735137	1027.1507548561485	941.0
PGE_valley	8459	5512.245082906388	0.6009378477714596	1361.7508845057484	941.0
PGE_valley	8460	5540.283985928958	0.42924131983675684	1421.188179542633	941.0
PGE_valley	8461	5508.525469143919	0.3004689238857298	1382.7131448089353	941.0
PGE_valley	8462	5431.445572084095	0.3433930558694055	1346.626215679399	941.0
PGE_valley	8463	5383.548727727848	0.5150895838041083	1134.8808521105004	941.0
PGE_valley	8464	5381.093619874538	0.6009378477714596	604.721407986867	941.0
PGE_valley	8465	5600.515460816928	0.815558507689838	78.27679480303894	941.0
PGE_valley	8466	5903.655316125088	0.7726343757061622	0.0	941.0
PGE_valley	8467	6435.079522807566	1.0301791676082166	0.0	941.0
PGE_valley	8468	6763.714045358078	1.3306480914939465	0.0	941.0
PGE_valley	8469	6707.236055679057	0.8584826396735137	0.0	941.0
PGE_valley	8470	6503.142421376996	0.9443309036408652	0.0	941.0
PGE_valley	8471	6134.472191870023	0.686786111738811	0.0	941.0
PGE_valley	8472	5454.778136251543	0.25754479190205415	0.0	941.0
PGE_valley	8473	4770.951299678432	45.389832696308986	0.0	941.0
PGE_valley	8474	4509.590898997043	55.22663854380628	0.0	941.0
PGE_valley	8475	4306.217184148267	58.88030928716244	0.0	941.0
PGE_valley	8476	4171.060452429602	56.56163362310951	0.0	941.0
