set Zone1Generators :=
MIDSET_1_UNIT1 SARGNT_2_UNIT ELKHIL_2_PL1X3 SUNRIS_2_PL1X3 MKTRCK_1_UNIT1 LAPLMA_2_UNIT1 LAPLMA_2_UNIT2 LAPLMA_2_UNIT3 LAPLMA_2_UNIT4 BEARMT_1_UNIT BDGRCK_1_UNITS MOSSLD_7_UNIT6 MOSSLD_7_UNIT7 MOSSLD_2_PSP1 COLUSA_2_PL1X3 PNOCHE_1_UNITA1 HENRTA_6_UNITA1 HENRTA_6_UNITA2 GRNLF1_1_UNITS GRNLF2_1_UNIT YUBACT_6_UNITA1 BOGUE_1_UNITA1 PNCHEG_2_PL1X4 MALAGA_1_PL1X2 KNGCTY_6_UNITA1 PNCHPP_1_PL1X2 SGREGY_6_SANGER DISCOV_1_CHEVRN SUNSET_2_UNITS SALIRV_2_UNIT CHEVCD_6_UNIT UNVRSY_1_UNIT1 HUMBPP_6_UNITS HUMBPP_1_UNITS3 SCHLTE_1_PL1X3 KINGCO_1_KINGBR KERNRG_1_UNITS AGRICO_7_UNIT AGRICO_6_PL3N5 VACADX_1_UNITA1 TANHIL_6_SOLART LMBEPK_2_UNITA1 WOLFSK_1_UNITA1 FRITO_1_LAY CHALK_1_UNIT DEXZEL_1_UNIT BASICE_2_UNITS LODIEC_2_PL1X2 STIGCT_2_LODI SMPRIP_1_SMPSON OILDAL_1_UNIT1 OROVIL_6_UNIT PLMSSR_6_HISIER SIERRA_1_UNITS DOUBLC_1_UNITS KERNFT_1_UNITS TXMCKT_6_UNIT REDBLF_6_UNIT CHEVCO_6_UNIT_2 CHEVCO_6_UNIT1 COLGA1_6_SHELLW YUBACT_1_SUNSWT CHWCHL_1_UNIT GRZZLY_1_BERKLY CALPIN_1_AGNEW LODI25_2_UNIT1 HELMS_PS SLACK1 PGEV_hydro ;

set Zone2Generators :=
UNCHEM_1_UNIT PITTSP_7_UNIT_5 PITTSP_7_UNIT_6 PITTSP_7_UNIT_7 UNOCAL_1_UNITS RUSCTY_2_UNITS LMBEPK_2_UNITA2 LMBEPK_2_UNITA3 METEC_2_PL1X3 DUANE_1_PL1X3 LECEF_1_UNITS LMEC_1_PL1X3 DELTA_2_PL1X4 KELSO_2_UNITS GILROY_1_UNIT GILRPP_1_PL3X4 GATWAY_2_PL1X3 GILRPP_1_PL1X2 RVRVEW_1_UNITA1 COCOPP_2_CTG1 COCOPP_2_CTG2 COCOPP_2_CTG3 COCOPP_2_CTG4 OAK_C_7_UNIT_1 OAK_C_7_UNIT_2 OAK_C_7_UNIT_3 SRINTL_6_UNIT SHELRF_1_UNITS TIDWTR_2_UNITS CROKET_7_UNIT CSCCOG_1_UNIT_1 ALMEGT_1_UNIT_1 ALMEGT_1_UNIT_2 CSCGNR_1_UNIT_1 CSCGNR_1_UNIT_2 SLACK2 ;

set Zone3Generators :=
GOLETA_6_GAVOTA MIRLOM_6_DELGEN GOLETA_6_EXGEN BRDWAY_7_UNIT3 LEBECS_2_UNITS VESTAL_2_WELLHD MRCHNT_2_PL1X3 MIRLOM_6_PEAKER SBERDO_2_PSP3 SBERDO_2_PSP4 COLTON_6_AGUAM1 HIDSRT_2_UNITS ETIWND_6_GRPLND ETIWND_7_UNIT3 ETIWND_7_UNIT4 MNDALY_6_MCGRTH HOLGAT_1_BORAX OMAR_2_UNIT1 OMAR_2_UNIT2 OMAR_2_UNIT3 OMAR_2_UNIT4 SYCAMR_2_UNIT1 SYCAMR_2_UNIT2 SYCAMR_2_UNIT3 SYCAMR_2_UNIT4 MNDALY_7_UNIT1 MNDALY_7_UNIT2 MNDALY_7_UNIT3 ETIWND_2_UNIT1 INLDEM_5_UNIT2 INLDEM_5_UNIT1 INDIGO_1_UNIT1 INDIGO_1_UNIT2 INDIGO_1_UNIT3 BARRE_6_PEAKER RVSIDE_6_RERCU1 RVSIDE_6_RERCU2 RVSIDE_2_RERCU3 RVSIDE_2_RERCU4 ORMOND_7_UNIT1 ORMOND_7_UNIT2 SENTNL_2_CTG1 SENTNL_2_CTG2 SENTNL_2_CTG3 SENTNL_2_CTG4 SENTNL_2_CTG5 SENTNL_2_CTG6 SENTNL_2_CTG7 SENTNL_2_CTG8 CHINO_6_CIMGEN ANAHM_2_CANYN1 ANAHM_2_CANYN2 ANAHM_2_CANYN3 ANAHM_2_CANYN4 ANAHM_7_CT HNTGBH_7_UNIT1 HNTGBH_7_UNIT2 BUCKBL_2_PL1X3 WALCRK_2_CTG1 WALCRK_2_CTG2 WALCRK_2_CTG3 WALCRK_2_CTG4 WALCRK_2_CTG5 CENTRY_6_PL1X4 ELSEGN_2_UN1011 ELSEGN_2_UN2021 VERNON_6_MALBRG GLNARM_7_UNIT1 GLNARM_7_UNIT2 GLNARM_7_UNIT3 GLNARM_7_UNIT4 SNCLRA_6_OXGEN LGHTHP_6_ICEGEN CENTER_6_PEAKER DREWS_6_PL1X4 SNCLRA_2_HOWLNG HARBGN_7_UNITS REDOND_7_UNIT5 REDOND_7_UNIT6 REDOND_7_UNIT7 REDOND_7_UNIT8 HINSON_6_LBECH1 HINSON_6_LBECH2 HINSON_6_LBECH3 HINSON_6_LBECH4 CORONS_6_CLRWTR GOLETA_6_ELLWOD ALAMIT_7_UNIT1 ALAMIT_7_UNIT2 ALAMIT_7_UNIT3 ALAMIT_7_UNIT4 ALAMIT_7_UNIT5 ALAMIT_7_UNIT6 ARCOGN_2_UNITS TENGEN_2_PL1X2 RVSIDE_6_SPRING SAUGUS_6_PTCHGN VERNON_6_GONZL1 VERNON_6_GONZL2 EASTWOOD_PS SLACK3 SCE_hydro ;

set Zone4Generators :=
ELCAJN_7_GT1 PIOPIC_2_CTG1 PIOPIC_2_CTG2 PIOPIC_2_CTG3 LARKSP_6_UNIT1 LARKSP_6_UNIT2 PALOMR_2_PL1X3 ESCNDO_6_UNITB1 OTMESA_2_PL1X3 MRGT_6_MMAREF ESCO_6_GLMQF ESCNDO_6_PL1X2 ELCAJN_6_LM6K OGROVE_6_PL1X2 BORDER_6_UNITA1 ELCAJN_6_UNITA1 OTAY_6_PL1X2 SAMPSN_6_KELCO1 NIMTG_6_NIQF DIVSON_6_NSQF PTLOMA_6_NTCQF HODGES_PS SLACK4 ;

set WECCImportsSCE :=
P46I_SCE P61I P42I ;

set WECCImportsSDGE :=
P46I_SDGE P45I ;

set WECCImportsPGEV :=
P66I P24I ;

set Coal :=
;

set Oil :=
OAK_C_7_UNIT_1 OAK_C_7_UNIT_2 OAK_C_7_UNIT_3 ;

set PSH :=
HELMS_PS EASTWOOD_PS HODGES_PS ;

set Slack :=
SLACK1 SLACK2 SLACK3 SLACK4 ;

set Hydro :=
SCE_hydro PGEV_hydro ;

set Ramping :=
SCE_hydro PGEV_hydro P46I_SCE P46I_SDGE P66I P61I P45I P24I P42I ;

set Zone1Gas :=
MIDSET_1_UNIT1 SARGNT_2_UNIT ELKHIL_2_PL1X3 SUNRIS_2_PL1X3 MKTRCK_1_UNIT1 LAPLMA_2_UNIT1 LAPLMA_2_UNIT2 LAPLMA_2_UNIT3 LAPLMA_2_UNIT4 BEARMT_1_UNIT BDGRCK_1_UNITS MOSSLD_7_UNIT6 MOSSLD_7_UNIT7 MOSSLD_2_PSP1 COLUSA_2_PL1X3 PNOCHE_1_UNITA1 HENRTA_6_UNITA1 HENRTA_6_UNITA2 GRNLF1_1_UNITS GRNLF2_1_UNIT YUBACT_6_UNITA1 BOGUE_1_UNITA1 PNCHEG_2_PL1X4 MALAGA_1_PL1X2 KNGCTY_6_UNITA1 PNCHPP_1_PL1X2 SGREGY_6_SANGER DISCOV_1_CHEVRN SUNSET_2_UNITS SALIRV_2_UNIT CHEVCD_6_UNIT UNVRSY_1_UNIT1 HUMBPP_6_UNITS HUMBPP_1_UNITS3 SCHLTE_1_PL1X3 KINGCO_1_KINGBR KERNRG_1_UNITS AGRICO_7_UNIT AGRICO_6_PL3N5 VACADX_1_UNITA1 TANHIL_6_SOLART LMBEPK_2_UNITA1 WOLFSK_1_UNITA1 FRITO_1_LAY CHALK_1_UNIT DEXZEL_1_UNIT BASICE_2_UNITS LODIEC_2_PL1X2 STIGCT_2_LODI SMPRIP_1_SMPSON OILDAL_1_UNIT1 OROVIL_6_UNIT PLMSSR_6_HISIER SIERRA_1_UNITS DOUBLC_1_UNITS KERNFT_1_UNITS TXMCKT_6_UNIT REDBLF_6_UNIT CHEVCO_6_UNIT_2 CHEVCO_6_UNIT1 COLGA1_6_SHELLW YUBACT_1_SUNSWT CHWCHL_1_UNIT GRZZLY_1_BERKLY CALPIN_1_AGNEW LODI25_2_UNIT1 ;

set Zone2Gas :=
UNCHEM_1_UNIT PITTSP_7_UNIT_5 PITTSP_7_UNIT_6 PITTSP_7_UNIT_7 UNOCAL_1_UNITS RUSCTY_2_UNITS LMBEPK_2_UNITA2 LMBEPK_2_UNITA3 METEC_2_PL1X3 DUANE_1_PL1X3 LECEF_1_UNITS LMEC_1_PL1X3 DELTA_2_PL1X4 KELSO_2_UNITS GILROY_1_UNIT GILRPP_1_PL3X4 GATWAY_2_PL1X3 GILRPP_1_PL1X2 RVRVEW_1_UNITA1 COCOPP_2_CTG1 COCOPP_2_CTG2 COCOPP_2_CTG3 COCOPP_2_CTG4 SRINTL_6_UNIT SHELRF_1_UNITS TIDWTR_2_UNITS CROKET_7_UNIT CSCCOG_1_UNIT_1 ALMEGT_1_UNIT_1 ALMEGT_1_UNIT_2 CSCGNR_1_UNIT_1 CSCGNR_1_UNIT_2 ;

set Zone3Gas :=
GOLETA_6_GAVOTA MIRLOM_6_DELGEN GOLETA_6_EXGEN BRDWAY_7_UNIT3 LEBECS_2_UNITS VESTAL_2_WELLHD MRCHNT_2_PL1X3 MIRLOM_6_PEAKER SBERDO_2_PSP3 SBERDO_2_PSP4 COLTON_6_AGUAM1 HIDSRT_2_UNITS ETIWND_6_GRPLND ETIWND_7_UNIT3 ETIWND_7_UNIT4 MNDALY_6_MCGRTH HOLGAT_1_BORAX OMAR_2_UNIT1 OMAR_2_UNIT2 OMAR_2_UNIT3 OMAR_2_UNIT4 SYCAMR_2_UNIT1 SYCAMR_2_UNIT2 SYCAMR_2_UNIT3 SYCAMR_2_UNIT4 MNDALY_7_UNIT1 MNDALY_7_UNIT2 MNDALY_7_UNIT3 ETIWND_2_UNIT1 INLDEM_5_UNIT2 INLDEM_5_UNIT1 INDIGO_1_UNIT1 INDIGO_1_UNIT2 INDIGO_1_UNIT3 BARRE_6_PEAKER RVSIDE_6_RERCU1 RVSIDE_6_RERCU2 RVSIDE_2_RERCU3 RVSIDE_2_RERCU4 ORMOND_7_UNIT1 ORMOND_7_UNIT2 SENTNL_2_CTG1 SENTNL_2_CTG2 SENTNL_2_CTG3 SENTNL_2_CTG4 SENTNL_2_CTG5 SENTNL_2_CTG6 SENTNL_2_CTG7 SENTNL_2_CTG8 CHINO_6_CIMGEN ANAHM_2_CANYN1 ANAHM_2_CANYN2 ANAHM_2_CANYN3 ANAHM_2_CANYN4 ANAHM_7_CT HNTGBH_7_UNIT1 HNTGBH_7_UNIT2 BUCKBL_2_PL1X3 WALCRK_2_CTG1 WALCRK_2_CTG2 WALCRK_2_CTG3 WALCRK_2_CTG4 WALCRK_2_CTG5 CENTRY_6_PL1X4 ELSEGN_2_UN1011 ELSEGN_2_UN2021 VERNON_6_MALBRG GLNARM_7_UNIT1 GLNARM_7_UNIT2 GLNARM_7_UNIT3 GLNARM_7_UNIT4 SNCLRA_6_OXGEN LGHTHP_6_ICEGEN CENTER_6_PEAKER DREWS_6_PL1X4 SNCLRA_2_HOWLNG HARBGN_7_UNITS REDOND_7_UNIT5 REDOND_7_UNIT6 REDOND_7_UNIT7 REDOND_7_UNIT8 HINSON_6_LBECH1 HINSON_6_LBECH2 HINSON_6_LBECH3 HINSON_6_LBECH4 CORONS_6_CLRWTR GOLETA_6_ELLWOD ALAMIT_7_UNIT1 ALAMIT_7_UNIT2 ALAMIT_7_UNIT3 ALAMIT_7_UNIT4 ALAMIT_7_UNIT5 ALAMIT_7_UNIT6 ARCOGN_2_UNITS TENGEN_2_PL1X2 RVSIDE_6_SPRING SAUGUS_6_PTCHGN VERNON_6_GONZL1 VERNON_6_GONZL2 ;

set Zone4Gas :=
ELCAJN_7_GT1 PIOPIC_2_CTG1 PIOPIC_2_CTG2 PIOPIC_2_CTG3 LARKSP_6_UNIT1 LARKSP_6_UNIT2 PALOMR_2_PL1X3 ESCNDO_6_UNITB1 OTMESA_2_PL1X3 MRGT_6_MMAREF ESCO_6_GLMQF ESCNDO_6_PL1X2 ELCAJN_6_LM6K OGROVE_6_PL1X2 BORDER_6_UNITA1 ELCAJN_6_UNITA1 OTAY_6_PL1X2 SAMPSN_6_KELCO1 NIMTG_6_NIQF DIVSON_6_NSQF PTLOMA_6_NTCQF ;

set zones :=
PGE_valley PGE_bay SCE SDGE ;

set sources :=
PGE_valley PGE_bay SCE SDGE ;

set sinks :=
PGE_valley PGE_bay SCE SDGE ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	limit	hurdle :=
PGE_valley	PGE_valley	0	0
PGE_valley	PGE_bay	5000	0.0
PGE_valley	SCE	4000	5.71
PGE_valley	SDGE	0	0
PGE_bay	PGE_valley	5000	5.71
PGE_bay	PGE_bay	0	0
PGE_bay	SCE	0	0
PGE_bay	SDGE	0	0
SCE	PGE_valley	3000	9.96
SCE	PGE_bay	0	0
SCE	SCE	0	0
SCE	SDGE	600	9.96
SDGE	PGE_valley	0	0
SDGE	PGE_bay	0	0
SDGE	SCE	600	5.71
SDGE	SDGE	0	0
;

param:	typ	zone	netcap	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	CO2Tax	NOXTax	SO2Tax	PMTax	:=
PGE_bay	5398	5446.76221745787	535.1676628888205	0.0	35.0
PGE_bay	5399	5243.016049084401	471.6710202402187	0.0	35.0
PGE_bay	5400	4980.993901905076	481.67655180908923	0.0	35.0
PGE_bay	5401	4430.1500521815915	375.90452079266754	0.0	35.0
PGE_bay	5402	4296.690027722075	331.75639369407816	0.0	35.0
PGE_bay	5403	4186.055638361926	331.36912942128345	0.0	35.0
PGE_bay	5404	4063.1354873715086	339.8889434227656	0.0	35.0
PGE_bay	5405	4038.046423821244	307.3587445080155	0.0	35.0
PGE_bay	5406	4073.0340825393264	315.3622061457715	0.0	35.0
PGE_bay	5407	4163.801715336778	372.93549470124185	0.5299801368283437	35.0
PGE_bay	5408	4453.785703585466	377.8408421566407	6.140243242070395	35.0
PGE_bay	5409	4601.708933500659	367.77197106397983	15.109137865319285	35.0
PGE_bay	5410	4734.926109492947	340.4052957864919	19.51518574841883	35.0
PGE_bay	5411	4841.570840693384	308.0041849626733	22.541403689480074	35.0
PGE_bay	5412	4854.8685846719345	284.6392405040632	23.58568407743179	35.0
PGE_bay	5413	4993.892878977746	309.29506587198875	22.610395186581993	35.0
PGE_bay	5414	5096.973461347468	346.4724360602745	21.948704009831808	35.0
PGE_bay	5415	5248.197870498533	398.882200978483	22.472412192378165	35.0
PGE_bay	5416	5531.881823112242	439.67403771285234	21.11139811318585	35.0
PGE_bay	5417	5628.042723128477	486.66210281193565	18.492857200454093	35.0
PGE_bay	5418	5730.40571921381	495.3110049043493	13.826523214651873	35.0
PGE_bay	5419	5518.036687280199	499.8290880869537	5.823509550829788	35.0
PGE_bay	5420	5332.208414326988	528.0993800009625	0.012543908563984464	35.0
PGE_bay	5421	5261.420829657518	543.5899509127481	0.0	35.0
PGE_bay	5422	5074.442221201971	527.5830276372362	0.0	35.0
PGE_bay	5423	4839.202570159751	491.3092740854714	0.0	35.0
PGE_bay	5424	4561.428163181811	460.97357271655756	0.0	35.0
PGE_bay	5425	4239.88150896461	338.5017889278747	0.0	35.0
PGE_bay	5426	4184.325413950051	320.2081124031258	0.0	35.0
PGE_bay	5427	4102.286606260622	267.2527329893786	0.0	35.0
PGE_bay	5428	4041.247025524171	257.7620286269148	0.0	35.0
PGE_bay	5429	4064.6819716937152	275.7806122715925	0.0	35.0
PGE_bay	5430	4108.879570810548	312.50551176112623	0.0	35.0
PGE_bay	5431	4212.81775326508	300.2638785979483	0.3896218418944019	35.0
PGE_bay	5432	4432.077536721912	267.94046518955713	5.031568087259963	35.0
PGE_bay	5433	4561.661128494302	241.66909514273712	12.698320460020774	35.0
PGE_bay	5434	4732.600238532727	204.25646345302476	18.27871071166962	35.0
PGE_bay	5435	4847.0108441692855	186.5129726884186	21.764359877864702	35.0
PGE_bay	5436	4891.2351623342465	205.08174209323903	22.924846439206096	35.0
PGE_bay	5437	5039.79428761505	225.30106877848795	23.574216175696762	35.0
PGE_bay	5438	5250.82738710324	246.34567410395115	24.97350322077989	35.0
PGE_bay	5439	5435.5374223207455	299.5761463977698	25.56003072470694	35.0
PGE_bay	5440	5669.444903670688	371.9255738565516	24.734702737038155	35.0
PGE_bay	5441	5752.355622440738	420.89210650926333	22.053434147657324	35.0
PGE_bay	5442	5783.668271608321	430.5203573117628	16.89618159527013	35.0
PGE_bay	5443	5588.110497071231	419.24154922883486	7.331593799088205	35.0
PGE_bay	5444	5450.000121007172	420.75456006922747	0.0	35.0
PGE_bay	5445	5322.9776267618845	458.9924703991542	0.0	35.0
PGE_bay	5446	5082.202822858203	473.57239304293904	0.0	35.0
PGE_bay	5447	4754.936803025268	505.0705278111158	0.0	35.0
PGE_bay	5448	4462.222854825722	488.70250144686673	0.0	35.0
PGE_bay	5449	5031.684072754617	372.27511881249035	0.0	35.0
PGE_bay	5450	5036.07331762293	328.5532470288805	0.0	35.0
PGE_bay	5451	4909.317581319193	328.1697218377963	0.0	35.0
PGE_bay	5452	4851.118682969002	336.6072760416508	0.0	35.0
PGE_bay	5453	4874.513209720853	304.3911599905698	0.0	35.0
PGE_bay	5454	5011.546544479901	312.31734727297874	0.0	35.0
PGE_bay	5455	5094.751606036503	369.33475901417745	0.33769004128406555	35.0
PGE_bay	5456	5308.588065105784	374.1927447679118	5.627115360836345	35.0
PGE_bay	5457	5476.768966310805	364.22108979972006	14.41021241591629	35.0
PGE_bay	5458	5646.609786545382	337.11864296309653	20.5927805549395	35.0
PGE_bay	5459	5699.924645566574	305.0303686423771	23.310080793683245	35.0
PGE_bay	5460	5709.053810969616	281.8910154469578	24.51250981919006	35.0
PGE_bay	5461	5876.250939935596	306.30878594599136	25.052182688905724	35.0
PGE_bay	5462	6175.5325601182885	343.1272042900837	25.191045883452436	35.0
PGE_bay	5463	6370.295710574898	395.03094681682524	24.449390185305194	35.0
PGE_bay	5464	6696.473347141035	435.42893361103785	23.13650180049985	35.0
PGE_bay	5465	6865.689964569007	481.963323462599	20.182502934687843	35.0
PGE_bay	5466	6890.040999786642	490.5287193968152	14.7005627317867	35.0
PGE_bay	5467	6707.55298779294	495.0031799594652	5.207369795501945	35.0
PGE_bay	5468	6471.12405275323	523.0005189086188	0.0	35.0
PGE_bay	5469	6198.196341930343	538.3415265519908	0.0	35.0
PGE_bay	5470	6051.684539988132	522.4891519871729	0.0	35.0
PGE_bay	5471	5562.747619796609	486.5656257556106	0.0	35.0
PGE_bay	5472	5205.837388239697	456.52281912067417	0.0	35.0
PGE_bay	5473	4628.5043461670975	590.732291597712	0.0	35.0
PGE_bay	5474	4582.0038090594735	589.0418844238687	0.0	35.0
PGE_bay	5475	4433.085792868858	573.6981885382139	0.0	35.0
PGE_bay	5476	4412.592100687525	541.5804522351907	0.0	35.0
PGE_bay	5477	4361.220190069351	510.7630291428159	0.0	35.0
PGE_bay	5478	4433.988589087783	491.25833098308516	0.0	35.0
PGE_bay	5479	4575.901531730179	468.5028497967328	0.6964797498163702	35.0
PGE_bay	5480	4716.8075881195955	440.0259904835258	8.04260778973474	35.0
PGE_bay	5481	4808.060133649196	393.2147149001719	17.799627271325157	35.0
PGE_bay	5482	4951.159443465369	334.8306517420446	22.082505008883746	35.0
PGE_bay	5483	5036.011600113729	273.84596216261974	24.017521146382624	35.0
PGE_bay	5484	5099.86959654974	237.04709830126112	24.827454611101203	35.0
PGE_bay	5485	5318.471962220647	228.46503111097954	23.213890665825268	35.0
PGE_bay	5486	5545.118951889989	286.0689063427177	23.078376506358733	35.0
PGE_bay	5487	5781.0103850366695	362.2672604867326	23.36201079361427	35.0
PGE_bay	5488	6179.680938749465	435.21483160412555	22.684439996281604	35.0
PGE_bay	5489	6278.638105902211	476.0446664184952	21.187481257988498	35.0
PGE_bay	5490	6271.640417695902	507.38221479512936	16.699756535189806	35.0
PGE_bay	5491	6112.111435144509	510.5029665006862	7.683337692544394	35.0
PGE_bay	5492	5924.369914274409	485.53695285623076	0.04727238120925592	35.0
PGE_bay	5493	5713.779227953671	478.9053554819223	0.0	35.0
PGE_bay	5494	5410.166122129124	483.58648304025786	0.0	35.0
PGE_bay	5495	4973.954424162625	471.4935701812248	0.0	35.0
PGE_bay	5496	4553.6299840837155	477.21494830807916	0.0	35.0
PGE_bay	5497	3903.759146462947	298.3685195472916	0.0	35.0
PGE_bay	5498	3804.073332089623	296.48181707499623	0.0	35.0
PGE_bay	5499	3680.0802374305717	285.70066009045087	0.0	35.0
PGE_bay	5500	3654.017971935759	276.5366766535874	0.0	35.0
PGE_bay	5501	3628.029638480827	276.2671477289737	0.0	35.0
PGE_bay	5502	3653.992622308286	242.44126768996279	0.0	35.0
PGE_bay	5503	3746.06586494302	227.34764791159932	0.8821472447686074	35.0
PGE_bay	5504	3876.171798742173	211.58020582170187	8.661082039546327	35.0
PGE_bay	5505	3922.3470574441803	186.24448690802032	18.353640324543093	35.0
PGE_bay	5506	4040.6879909600575	177.48479685807723	22.980073993815445	35.0
PGE_bay	5507	4207.212318825864	176.81097454654318	25.264254633874597	35.0
PGE_bay	5508	4396.997075742972	191.23077201337253	25.963888655587635	35.0
PGE_bay	5509	4658.501181506558	261.44305687522393	24.481660056227213	35.0
PGE_bay	5510	4962.576611718074	255.51342053372397	24.08898009147128	35.0
PGE_bay	5511	5268.1633716180795	273.0328006336101	24.047499813504103	35.0
PGE_bay	5512	5490.82437411314	318.8527178179277	22.634405010755646	35.0
PGE_bay	5513	5534.889528966857	315.4836062602573	21.448069060894415	35.0
PGE_bay	5514	5424.565235858009	314.5402550241096	17.294510560447865	35.0
PGE_bay	5515	5320.716053732847	292.43888320579174	8.237983204281134	35.0
PGE_bay	5516	5123.984841938432	284.89207331661004	1.0121187823990918	35.0
PGE_bay	5517	5074.716791118167	268.72033783979197	0.12444083390152767	35.0
PGE_bay	5518	4844.67572344202	286.6440113265986	0.0	35.0
PGE_bay	5519	4475.070645492746	299.85092863266664	0.0	35.0
PGE_bay	5520	4137.278499643483	325.3214120086549	0.0	35.0
PGE_bay	5521	3651.7791085109143	189.93452374028237	0.0	35.0
PGE_bay	5522	3645.730853036781	190.70400864402427	0.0	35.0
PGE_bay	5523	3544.657995843839	174.80132063335913	0.0	35.0
PGE_bay	5524	3567.6691965898717	179.03348760393936	0.0	35.0
PGE_bay	5525	3543.359686970317	176.8532803766708	0.0	35.0
PGE_bay	5526	3615.241458572757	174.6730731494022	0.0	35.0
PGE_bay	5527	3794.0417449263823	164.798016884715	0.25930738715399154	35.0
PGE_bay	5528	3974.680532246322	156.07718797564056	4.7804571535002	35.0
PGE_bay	5529	4032.256240564885	140.4309949328894	12.137258669691672	35.0
PGE_bay	5530	4082.4567126167067	122.98933711474061	18.883433112907614	35.0
PGE_bay	5531	4223.236204300259	104.52169942493596	23.18709926422144	35.0
PGE_bay	5532	4364.468126699318	108.36912394364526	24.906056298419674	35.0
PGE_bay	5533	4617.361961739717	124.0153169863964	24.705302192235944	35.0
PGE_bay	5534	4820.851805663323	142.35470719224406	23.412947633678147	35.0
PGE_bay	5535	5062.751547263084	163.38729456118824	22.036945530877123	35.0
PGE_bay	5536	5150.246743545957	174.54482566544522	19.84956224891684	35.0
PGE_bay	5537	5239.861939812796	198.39885768144285	17.758373642836265	35.0
PGE_bay	5538	5029.386539154813	221.22690982578465	13.245588630914378	35.0
PGE_bay	5539	4884.460718264799	259.7011550128776	5.173600611443349	35.0
PGE_bay	5540	4766.856670824082	250.72383113588933	0.07110041260673963	35.0
PGE_bay	5541	4709.740177678273	278.1687927026823	0.07946516703106195	35.0
PGE_bay	5542	4570.493886434925	309.33293130422766	0.05855328097025617	35.0
PGE_bay	5543	4341.839001489021	337.2908828068485	0.0	35.0
PGE_bay	5544	3968.9588959010093	351.01336359024504	0.0	35.0
PGE_bay	5545	4599.493901647127	263.88792986293674	0.0	35.0
PGE_bay	5546	4608.48244014993	262.5401876266603	0.0	35.0
PGE_bay	5547	4493.8688702368045	197.44423761450588	0.0	35.0
PGE_bay	5548	4542.968363672823	172.91532891427372	0.0	35.0
PGE_bay	5549	4565.2362531615645	163.75068170759354	0.0	35.0
PGE_bay	5550	4708.162753702754	159.70745499876412	0.0	35.0
PGE_bay	5551	4948.677541609203	149.19506555580747	0.3179621333695372	35.0
PGE_bay	5552	5152.285106683357	118.73609101595876	6.183526751581265	35.0
PGE_bay	5553	5255.322279802433	105.79776554770449	16.11565970709813	35.0
PGE_bay	5554	5420.299906156934	94.07240809209901	21.964489476185136	35.0
PGE_bay	5555	5505.204483142261	75.60833945511109	24.83451610107333	35.0
PGE_bay	5556	5566.21067543564	65.90459535392037	26.131466908238544	35.0
PGE_bay	5557	5619.935040239624	66.84801491931393	26.131466908238544	35.0
PGE_bay	5558	5811.602300746841	98.38518324818378	26.28208055036096	35.0
PGE_bay	5559	6025.84902572542	122.3749950539053	25.43697066956298	35.0
PGE_bay	5560	6092.7174285319825	130.32667424793664	23.884813413245894	35.0
PGE_bay	5561	6210.255096262667	171.2980382307419	20.169676907559726	35.0
PGE_bay	5562	6041.278652669914	180.32791121379444	14.931669131524718	35.0
PGE_bay	5563	5823.295602843998	192.99668823479342	6.007810835771784	35.0
PGE_bay	5564	5605.842261305033	204.3177230195159	0.05857197193649369	35.0
PGE_bay	5565	5596.2762704351535	234.91147178299232	0.0753068210612062	35.0
PGE_bay	5566	5427.461081127935	247.84979725124663	0.050204547374137466	35.0
PGE_bay	5567	5191.883067637468	223.45566277464212	0.0	35.0
PGE_bay	5568	4749.7523304541855	177.49765251761377	0.0	35.0
PGE_bay	5569	5148.041898044753	417.46383348333245	0.0	35.0
PGE_bay	5570	5044.400560853718	408.487557217805	0.0	35.0
PGE_bay	5571	4968.2798666064755	377.271551697389	0.0	35.0
PGE_bay	5572	4941.605370044372	332.3901703697521	0.0	35.0
PGE_bay	5573	4924.273276575297	293.13570849214744	0.0	35.0
PGE_bay	5574	4972.697995310365	255.087015068121	0.0	35.0
PGE_bay	5575	5184.213196556416	207.3921740154681	0.850803991074148	35.0
PGE_bay	5576	5269.421823325487	149.11336542585013	8.361635327861837	35.0
PGE_bay	5577	5395.962129007357	99.00698746604064	18.507749156483094	35.0
PGE_bay	5578	5485.018879571103	68.32687903610382	23.22031931483535	35.0
PGE_bay	5579	5562.9001776413625	53.85765759316419	25.184350605918855	35.0
PGE_bay	5580	5589.236294635509	42.067921602620785	25.504783277881845	35.0
PGE_bay	5581	5720.756792853426	45.953175508595315	25.47439742105777	35.0
PGE_bay	5582	5900.742316368105	46.35509832645475	25.9881946364467	35.0
PGE_bay	5583	6095.684306741241	57.4749629538991	25.67604901634482	35.0
PGE_bay	5584	6375.401744369114	74.75764412185478	23.916431671168745	35.0
PGE_bay	5585	6601.5440024846175	108.78710936728689	21.880579263955603	35.0
PGE_bay	5586	6579.130454713061	163.44861259616997	16.966357510316293	35.0
PGE_bay	5587	6596.596741909125	201.49730602019636	8.016341500315512	35.0
PGE_bay	5588	6262.695770237336	217.30627018933413	0.7071617588148762	35.0
PGE_bay	5589	6229.082376784974	263.39341997054925	0.0	35.0
