set Zone1Generators :=
HUMBPP_6_UNITS HUMBPP_1_UNITS3 MOSSLD_2_PSP1 MOSSLD_7_UNIT6 MOSSLD_7_UNIT7 LODI25_2_UNIT1 BASICE_2_UNITS FRITO_1_LAY AGRICO_7_UNIT AGRICO_6_PL3N5 KNGCTY_6_UNITA1 YUBACT_6_UNITA1 GRNLF1_1_UNITS GRNLF2_1_UNIT KINGCO_1_KINGBR MIDSET_1_UNIT1 BEARMT_1_UNIT BDGRCK_1_UNITS CHALK_1_UNIT UNVRSY_1_UNIT1 DOUBLC_1_UNITS KERNFT_1_UNITS SIERRA_1_UNITS MKTRCK_1_UNIT1 TANHIL_6_SOLART CALPIN_1_AGNEW COLGA1_6_SHELLW KERNRG_1_UNITS GRZZLY_1_BERKLY SARGNT_2_UNIT SALIRV_2_UNIT TXMCKT_6_UNIT CHEVCD_6_UNIT CHEVCO_6_UNIT_2 CHEVCO_6_UNIT1 DISCOV_1_CHEVRN SUNSET_2_UNITS YUBACT_1_SUNSWT DEXZEL_1_UNIT OILDAL_1_UNIT1 OROVIL_6_UNIT LAPLMA_2_UNIT1 LAPLMA_2_UNIT2 LAPLMA_2_UNIT3 LAPLMA_2_UNIT4 SUNRIS_2_PL1X3 ELKHIL_2_PL1X3 VACADX_1_UNITA1 PNOCHE_1_UNITA1 LMBEPK_2_UNITA1 HENRTA_6_UNITA1 HENRTA_6_UNITA2 BOGUE_1_UNITA1 WOLFSK_1_UNITA1 SCHLTE_1_PL1X3 SMPRIP_1_SMPSON REDBLF_6_UNIT CHWCHL_1_UNIT MALAGA_1_PL1X2 COLUSA_2_PL1X3 PNCHPP_1_PL1X2 PNCHEG_2_PL1X4 SGREGY_6_SANGER PLMSSR_6_HISIER LODIEC_2_PL1X2 STIGCT_2_LODI HELMS_PS SLACK1 PGEV_hydro ;

set Zone2Generators :=
UNCHEM_1_UNIT PITTSP_7_UNIT_5 PITTSP_7_UNIT_6 PITTSP_7_UNIT_7 OAK_C_7_UNIT_1 OAK_C_7_UNIT_2 OAK_C_7_UNIT_3 CSCGNR_1_UNIT_1 CSCGNR_1_UNIT_2 CSCCOG_1_UNIT_1 ALMEGT_1_UNIT_1 ALMEGT_1_UNIT_2 TIDWTR_2_UNITS UNOCAL_1_UNITS SRINTL_6_UNIT SHELRF_1_UNITS CROKET_7_UNIT LMEC_1_PL1X3 DELTA_2_PL1X4 METEC_2_PL1X3 LMBEPK_2_UNITA2 LMBEPK_2_UNITA3 LECEF_1_UNITS GILRPP_1_PL1X2 GILROY_1_UNIT GILRPP_1_PL3X4 RVRVEW_1_UNITA1 DUANE_1_PL1X3 RUSCTY_2_UNITS GATWAY_2_PL1X3 COCOPP_2_CTG1 COCOPP_2_CTG2 COCOPP_2_CTG3 COCOPP_2_CTG4 KELSO_2_UNITS SLACK2 ;

set Zone3Generators :=
ALAMIT_7_UNIT1 ALAMIT_7_UNIT2 ALAMIT_7_UNIT3 ALAMIT_7_UNIT4 ALAMIT_7_UNIT5 ALAMIT_7_UNIT6 ELSEGN_2_UN1011 ELSEGN_2_UN2021 ETIWND_7_UNIT3 ETIWND_7_UNIT4 HNTGBH_7_UNIT1 HNTGBH_7_UNIT2 HINSON_6_LBECH1 HINSON_6_LBECH2 HINSON_6_LBECH3 HINSON_6_LBECH4 MNDALY_7_UNIT1 MNDALY_7_UNIT2 MNDALY_7_UNIT3 ORMOND_7_UNIT1 ORMOND_7_UNIT2 REDOND_7_UNIT5 REDOND_7_UNIT6 REDOND_7_UNIT7 REDOND_7_UNIT8 SBERDO_2_PSP3 SBERDO_2_PSP4 HARBGN_7_UNITS BRDWAY_7_UNIT3 GLNARM_7_UNIT1 GLNARM_7_UNIT2 GLNARM_7_UNIT3 GLNARM_7_UNIT4 ANAHM_7_CT GOLETA_6_ELLWOD LGHTHP_6_ICEGEN ETIWND_2_UNIT1 SAUGUS_6_PTCHGN OMAR_2_UNIT1 OMAR_2_UNIT2 OMAR_2_UNIT3 OMAR_2_UNIT4 MIRLOM_6_DELGEN SNCLRA_6_OXGEN HOLGAT_1_BORAX SYCAMR_2_UNIT1 SYCAMR_2_UNIT2 SYCAMR_2_UNIT3 SYCAMR_2_UNIT4 ARCOGN_2_UNITS GOLETA_6_EXGEN GOLETA_6_GAVOTA CHINO_6_CIMGEN TENGEN_2_PL1X2 MRCHNT_2_PL1X3 BUCKBL_2_PL1X3 HIDSRT_2_UNITS INDIGO_1_UNIT1 INDIGO_1_UNIT2 INDIGO_1_UNIT3 LEBECS_2_UNITS INLDEM_5_UNIT2 INLDEM_5_UNIT1 CENTRY_6_PL1X4 DREWS_6_PL1X4 COLTON_6_AGUAM1 VERNON_6_GONZL1 VERNON_6_GONZL2 VERNON_6_MALBRG RVSIDE_2_RERCU3 RVSIDE_2_RERCU4 RVSIDE_6_RERCU1 RVSIDE_6_RERCU2 RVSIDE_6_SPRING CORONS_6_CLRWTR MNDALY_6_MCGRTH ETIWND_6_GRPLND MIRLOM_6_PEAKER BARRE_6_PEAKER CENTER_6_PEAKER ANAHM_2_CANYN1 ANAHM_2_CANYN2 ANAHM_2_CANYN3 ANAHM_2_CANYN4 SENTNL_2_CTG1 SENTNL_2_CTG2 SENTNL_2_CTG3 SENTNL_2_CTG4 SENTNL_2_CTG5 SENTNL_2_CTG6 SENTNL_2_CTG7 SENTNL_2_CTG8 WALCRK_2_CTG1 WALCRK_2_CTG2 WALCRK_2_CTG3 WALCRK_2_CTG4 WALCRK_2_CTG5 VESTAL_2_WELLHD SNCLRA_2_HOWLNG EASTWOOD_PS SLACK3 SCE_hydro ;

set Zone4Generators :=
ELCAJN_7_GT1 PTLOMA_6_NTCQF DIVSON_6_NSQF NIMTG_6_NIQF SAMPSN_6_KELCO1 ESCO_6_GLMQF OTMESA_2_PL1X3 BORDER_6_UNITA1 ELCAJN_6_UNITA1 ESCNDO_6_UNITB1 ESCNDO_6_PL1X2 OTAY_6_PL1X2 LARKSP_6_UNIT1 LARKSP_6_UNIT2 PALOMR_2_PL1X3 MRGT_6_MMAREF OGROVE_6_PL1X2 ELCAJN_6_LM6K PIOPIC_2_CTG1 PIOPIC_2_CTG2 PIOPIC_2_CTG3 HODGES_PS SLACK4 ;

set WECCImportsSCE :=
P46I_SCE P61I P42I ;

set WECCImportsSDGE :=
P46I_SDGE P45I ;

set WECCImportsPGEV :=
P66I P24I ;

set Coal :=
;

set Oil :=
OAK_C_7_UNIT_1 OAK_C_7_UNIT_2 OAK_C_7_UNIT_3 ;

set PSH :=
HELMS_PS EASTWOOD_PS HODGES_PS ;

set Slack :=
SLACK1 SLACK2 SLACK3 SLACK4 ;

set Hydro :=
SCE_hydro PGEV_hydro ;

set Ramping :=
SCE_hydro PGEV_hydro P46I_SCE P46I_SDGE P66I P61I P45I P24I P42I ;

set Zone1Gas :=
HUMBPP_6_UNITS HUMBPP_1_UNITS3 MOSSLD_2_PSP1 MOSSLD_7_UNIT6 MOSSLD_7_UNIT7 LODI25_2_UNIT1 BASICE_2_UNITS FRITO_1_LAY AGRICO_7_UNIT AGRICO_6_PL3N5 KNGCTY_6_UNITA1 YUBACT_6_UNITA1 GRNLF1_1_UNITS GRNLF2_1_UNIT KINGCO_1_KINGBR MIDSET_1_UNIT1 BEARMT_1_UNIT BDGRCK_1_UNITS CHALK_1_UNIT UNVRSY_1_UNIT1 DOUBLC_1_UNITS KERNFT_1_UNITS SIERRA_1_UNITS MKTRCK_1_UNIT1 TANHIL_6_SOLART CALPIN_1_AGNEW COLGA1_6_SHELLW KERNRG_1_UNITS GRZZLY_1_BERKLY SARGNT_2_UNIT SALIRV_2_UNIT TXMCKT_6_UNIT CHEVCD_6_UNIT CHEVCO_6_UNIT_2 CHEVCO_6_UNIT1 DISCOV_1_CHEVRN SUNSET_2_UNITS YUBACT_1_SUNSWT DEXZEL_1_UNIT OILDAL_1_UNIT1 OROVIL_6_UNIT LAPLMA_2_UNIT1 LAPLMA_2_UNIT2 LAPLMA_2_UNIT3 LAPLMA_2_UNIT4 SUNRIS_2_PL1X3 ELKHIL_2_PL1X3 VACADX_1_UNITA1 PNOCHE_1_UNITA1 LMBEPK_2_UNITA1 HENRTA_6_UNITA1 HENRTA_6_UNITA2 BOGUE_1_UNITA1 WOLFSK_1_UNITA1 SCHLTE_1_PL1X3 SMPRIP_1_SMPSON REDBLF_6_UNIT CHWCHL_1_UNIT MALAGA_1_PL1X2 COLUSA_2_PL1X3 PNCHPP_1_PL1X2 PNCHEG_2_PL1X4 SGREGY_6_SANGER PLMSSR_6_HISIER LODIEC_2_PL1X2 STIGCT_2_LODI ;

set Zone2Gas :=
UNCHEM_1_UNIT PITTSP_7_UNIT_5 PITTSP_7_UNIT_6 PITTSP_7_UNIT_7 CSCGNR_1_UNIT_1 CSCGNR_1_UNIT_2 CSCCOG_1_UNIT_1 ALMEGT_1_UNIT_1 ALMEGT_1_UNIT_2 TIDWTR_2_UNITS UNOCAL_1_UNITS SRINTL_6_UNIT SHELRF_1_UNITS CROKET_7_UNIT LMEC_1_PL1X3 DELTA_2_PL1X4 METEC_2_PL1X3 LMBEPK_2_UNITA2 LMBEPK_2_UNITA3 LECEF_1_UNITS GILRPP_1_PL1X2 GILROY_1_UNIT GILRPP_1_PL3X4 RVRVEW_1_UNITA1 DUANE_1_PL1X3 RUSCTY_2_UNITS GATWAY_2_PL1X3 COCOPP_2_CTG1 COCOPP_2_CTG2 COCOPP_2_CTG3 COCOPP_2_CTG4 KELSO_2_UNITS ;

set Zone3Gas :=
ALAMIT_7_UNIT1 ALAMIT_7_UNIT2 ALAMIT_7_UNIT3 ALAMIT_7_UNIT4 ALAMIT_7_UNIT5 ALAMIT_7_UNIT6 ELSEGN_2_UN1011 ELSEGN_2_UN2021 ETIWND_7_UNIT3 ETIWND_7_UNIT4 HNTGBH_7_UNIT1 HNTGBH_7_UNIT2 HINSON_6_LBECH1 HINSON_6_LBECH2 HINSON_6_LBECH3 HINSON_6_LBECH4 MNDALY_7_UNIT1 MNDALY_7_UNIT2 MNDALY_7_UNIT3 ORMOND_7_UNIT1 ORMOND_7_UNIT2 REDOND_7_UNIT5 REDOND_7_UNIT6 REDOND_7_UNIT7 REDOND_7_UNIT8 SBERDO_2_PSP3 SBERDO_2_PSP4 HARBGN_7_UNITS BRDWAY_7_UNIT3 GLNARM_7_UNIT1 GLNARM_7_UNIT2 GLNARM_7_UNIT3 GLNARM_7_UNIT4 ANAHM_7_CT GOLETA_6_ELLWOD LGHTHP_6_ICEGEN ETIWND_2_UNIT1 SAUGUS_6_PTCHGN OMAR_2_UNIT1 OMAR_2_UNIT2 OMAR_2_UNIT3 OMAR_2_UNIT4 MIRLOM_6_DELGEN SNCLRA_6_OXGEN HOLGAT_1_BORAX SYCAMR_2_UNIT1 SYCAMR_2_UNIT2 SYCAMR_2_UNIT3 SYCAMR_2_UNIT4 ARCOGN_2_UNITS GOLETA_6_EXGEN GOLETA_6_GAVOTA CHINO_6_CIMGEN TENGEN_2_PL1X2 MRCHNT_2_PL1X3 BUCKBL_2_PL1X3 HIDSRT_2_UNITS INDIGO_1_UNIT1 INDIGO_1_UNIT2 INDIGO_1_UNIT3 LEBECS_2_UNITS INLDEM_5_UNIT2 INLDEM_5_UNIT1 CENTRY_6_PL1X4 DREWS_6_PL1X4 COLTON_6_AGUAM1 VERNON_6_GONZL1 VERNON_6_GONZL2 VERNON_6_MALBRG RVSIDE_2_RERCU3 RVSIDE_2_RERCU4 RVSIDE_6_RERCU1 RVSIDE_6_RERCU2 RVSIDE_6_SPRING CORONS_6_CLRWTR MNDALY_6_MCGRTH ETIWND_6_GRPLND MIRLOM_6_PEAKER BARRE_6_PEAKER CENTER_6_PEAKER ANAHM_2_CANYN1 ANAHM_2_CANYN2 ANAHM_2_CANYN3 ANAHM_2_CANYN4 SENTNL_2_CTG1 SENTNL_2_CTG2 SENTNL_2_CTG3 SENTNL_2_CTG4 SENTNL_2_CTG5 SENTNL_2_CTG6 SENTNL_2_CTG7 SENTNL_2_CTG8 WALCRK_2_CTG1 WALCRK_2_CTG2 WALCRK_2_CTG3 WALCRK_2_CTG4 WALCRK_2_CTG5 VESTAL_2_WELLHD SNCLRA_2_HOWLNG ;

set Zone4Gas :=
ELCAJN_7_GT1 PTLOMA_6_NTCQF DIVSON_6_NSQF NIMTG_6_NIQF SAMPSN_6_KELCO1 ESCO_6_GLMQF OTMESA_2_PL1X3 BORDER_6_UNITA1 ELCAJN_6_UNITA1 ESCNDO_6_UNITB1 ESCNDO_6_PL1X2 OTAY_6_PL1X2 LARKSP_6_UNIT1 LARKSP_6_UNIT2 PALOMR_2_PL1X3 MRGT_6_MMAREF OGROVE_6_PL1X2 ELCAJN_6_LM6K PIOPIC_2_CTG1 PIOPIC_2_CTG2 PIOPIC_2_CTG3 ;

set zones :=
PGE_valley PGE_bay SCE SDGE ;

set sources :=
PGE_valley PGE_bay SCE SDGE ;

set sinks :=
PGE_valley PGE_bay SCE SDGE ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	limit	hurdle :=
PGE_valley	PGE_valley	0	0
PGE_valley	PGE_bay	5000	0.0
PGE_valley	SCE	4000	5.71
PGE_valley	SDGE	0	0
PGE_bay	PGE_valley	5000	5.71
PGE_bay	PGE_bay	0	0
PGE_bay	SCE	0	0
PGE_bay	SDGE	0	0
SCE	PGE_valley	3000	9.96
SCE	PGE_bay	0	0
SCE	SCE	0	0
SCE	SDGE	600	9.96
SDGE	PGE_valley	0	0
SDGE	PGE_bay	0	0
SDGE	SCE	600	5.71
SDGE	SDGE	0	0
;

param:	typ	zone	netcap	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	CO2Tax	NOXTax	SO2Tax	PMTax	:=
PGE_bay	3000	3844.884763953626	489.04432811174394	0.0	35.0
PGE_bay	3001	4213.837074273296	442.77223520511876	0.0	35.0
PGE_bay	3002	4092.7560286286816	430.11753741023904	0.0	35.0
PGE_bay	3003	4225.255474895916	422.01284331688896	0.0	35.0
PGE_bay	3004	4316.3367391776865	391.3003183315628	0.0	35.0
PGE_bay	3005	4386.393350142716	351.06122309615876	0.0	35.0
PGE_bay	3006	4643.765991113066	300.44243191663963	0.0	35.0
PGE_bay	3007	5097.099187301616	247.54863888635572	1.6907443574056813	35.0
PGE_bay	3008	5343.168534220231	179.44077097908152	8.930104154831634	35.0
PGE_bay	3009	5441.173756686968	116.87822008304677	15.365396603133066	35.0
PGE_bay	3010	5429.880395235827	63.84223943709002	18.08325438938617	35.0
PGE_bay	3011	5514.808828534831	29.29064882859809	20.820387762775827	35.0
PGE_bay	3012	5469.602715382686	22.181268044957783	21.643730699036894	35.0
PGE_bay	3013	5471.955902497754	29.85939929128932	21.170101986538885	35.0
PGE_bay	3014	5573.8491656899105	37.25315530627524	22.516639430791948	35.0
PGE_bay	3015	5451.350427289056	89.15163502684955	22.299100661679486	35.0
PGE_bay	3016	5486.216366654113	191.10015546425163	20.120959315249696	35.0
PGE_bay	3017	5463.938972113326	266.60177938651174	15.899605732345934	35.0
PGE_bay	3018	5270.014117730658	336.7002739132052	10.51070230002848	35.0
PGE_bay	3019	5319.7726654063645	379.49874623072	3.8551174273093705	35.0
PGE_bay	3020	5283.477581662971	409.92689598470054	0.2533362880803301	35.0
PGE_bay	3021	5318.475361172818	456.4222463097081	0.0	35.0
PGE_bay	3022	5061.192029286215	477.6082010449564	0.0	35.0
PGE_bay	3023	4744.513790196209	481.3050790524491	0.0	35.0
PGE_bay	3024	4535.335104330243	466.091004175459	0.0	35.0
PGE_bay	3025	4609.998628199009	89.40254865844854	0.0	35.0
PGE_bay	3026	4585.5613505509555	70.95174124300887	0.0	35.0
PGE_bay	3027	4669.844311127425	41.76591860404068	0.0	35.0
PGE_bay	3028	4799.296554383535	39.333766717459994	0.0	35.0
PGE_bay	3029	4825.958538345862	31.953443751284144	0.0	35.0
PGE_bay	3030	5033.966517258793	31.450239912681226	0.0	35.0
PGE_bay	3031	5429.802974123903	35.30813600863679	1.6312434379412868	35.0
PGE_bay	3032	5711.549079966429	33.79852449282809	10.114618085953493	35.0
PGE_bay	3033	5873.123610084903	37.824155201651294	18.63888741625392	35.0
PGE_bay	3034	5938.052174017665	72.71295467811899	24.08696786776256	35.0
PGE_bay	3035	5927.454804073335	70.02920087223687	24.754914345136854	35.0
PGE_bay	3036	5778.919508974125	51.4945261503634	25.48647477273726	35.0
PGE_bay	3037	5786.789707187641	39.16603210459236	25.322896043584375	35.0
PGE_bay	3038	5913.762452683315	37.23708405661458	26.972314895875986	35.0
PGE_bay	3039	5582.295431818501	29.521291864703453	26.122614274998483	35.0
PGE_bay	3040	5447.435332057214	26.585936139519873	24.096055574937722	35.0
PGE_bay	3041	5424.842547589676	30.276097622607804	21.60602380894378	35.0
PGE_bay	3042	5216.808051605897	33.71465718639428	17.34388914379357	35.0
PGE_bay	3043	5278.033425053054	32.45664758988703	8.101690946655472	35.0
PGE_bay	3044	5300.7077208681985	38.914430185290904	0.07724551098886316	35.0
PGE_bay	3045	5376.044180023703	37.23708405661458	0.0	35.0
PGE_bay	3046	5244.799230226478	43.694866652018455	0.0	35.0
PGE_bay	3047	4978.611977421678	65.83583555054605	0.0	35.0
PGE_bay	3048	4635.0346567580245	79.33847188639051	0.0	35.0
PGE_bay	3049	5202.391336209716	279.31174396297786	0.0	35.0
PGE_bay	3050	5190.955937120123	280.46698555106	0.0	35.0
PGE_bay	3051	5205.745566098978	274.56241743419554	0.0	35.0
PGE_bay	3052	5253.152863188029	271.09669266994905	0.0	35.0
PGE_bay	3053	5356.0676287947745	259.9293573184881	0.0	35.0
PGE_bay	3054	5556.41506361923	217.44213891235498	0.0	35.0
PGE_bay	3055	5804.519664019113	173.02951785941826	1.9086233599881477	35.0
PGE_bay	3056	6144.778973030542	146.71568168643552	9.857053393359456	35.0
PGE_bay	3057	6287.119326721269	101.53289957477733	16.449721855152575	35.0
PGE_bay	3058	6345.349697485106	61.48452452126213	19.63353898840791	35.0
PGE_bay	3059	6349.236872215547	36.71101046572227	22.347840331506045	35.0
PGE_bay	3060	6268.532289281579	31.448243231125716	23.27298091211166	35.0
PGE_bay	3061	6344.101398503679	35.0423281718258	23.16740931432483	35.0
PGE_bay	3062	6304.99067442203	66.74729175585865	22.133918935990632	35.0
PGE_bay	3063	6029.841936524809	124.76609151287428	21.336575552705924	35.0
PGE_bay	3064	5791.8447504529195	200.62695579693673	19.90580258270025	35.0
PGE_bay	3065	5913.7627958565035	240.6753308504519	17.424870034709834	35.0
PGE_bay	3066	5768.374015672201	267.6309679057026	12.290756542339977	35.0
PGE_bay	3067	5669.372562831309	276.61618025745275	5.742539279614991	35.0
PGE_bay	3068	5736.020768834882	259.4159166126738	0.5195233891088552	35.0
PGE_bay	3069	5854.0027022343	260.571158200756	0.0	35.0
PGE_bay	3070	5861.360379031283	273.4071758461134	0.0	35.0
PGE_bay	3071	5583.8140272601795	309.091304900207	0.0	35.0
PGE_bay	3072	5158.36911738498	311.6585084292785	0.0	35.0
PGE_bay	3073	4735.535915484264	378.7808704787361	0.0	35.0
PGE_bay	3074	4794.6733759322415	418.32252216046896	0.0	35.0
PGE_bay	3075	4761.4046334462955	415.6352254442346	0.0	35.0
PGE_bay	3076	4818.658682238422	406.6775697234537	0.0	35.0
PGE_bay	3077	4980.726943067018	385.1791959935795	0.0	35.0
PGE_bay	3078	5127.136731746394	363.936755284299	0.0	35.0
PGE_bay	3079	5477.519952356225	332.71292677186267	3.3207483727497107	35.0
PGE_bay	3080	5792.281123724617	299.31366758437963	13.238118512988708	35.0
PGE_bay	3081	5911.539790370861	300.0814666461608	20.269466629951143	35.0
PGE_bay	3082	5990.2631701635255	261.81948006739657	23.152683967102078	35.0
PGE_bay	3083	5998.559226777933	220.10239771061686	22.94513719380522	35.0
PGE_bay	3084	5926.681664578595	186.5751720128369	24.759769117089903	35.0
PGE_bay	3085	5949.040732637143	151.25641517090068	24.12030068044553	35.0
PGE_bay	3086	5909.58727247749	194.12519612035223	24.541003599290512	35.0
PGE_bay	3087	5663.586669016457	258.492350799678	25.36277663410104	35.0
PGE_bay	3088	5519.534145031392	318.1247445980196	24.26333967285282	35.0
PGE_bay	3089	5581.745306294663	370.0791477785488	22.336520304542812	35.0
PGE_bay	3090	5252.4406403440225	413.7157277897816	18.561412779440527	35.0
PGE_bay	3091	5297.917991188854	437.2615656844058	9.799573322962406	35.0
PGE_bay	3092	5349.099234231704	456.45654222893626	1.172358800514678	35.0
PGE_bay	3093	5401.117120574927	490.4956339679038	0.0	35.0
PGE_bay	3094	5156.073916404273	491.77529907087245	0.0	35.0
PGE_bay	3095	5039.4552906774425	471.1726909130764	0.0	35.0
PGE_bay	3096	4723.894787864301	468.86929372773267	0.0	35.0
PGE_bay	3097	4450.557567825435	381.1275695160826	0.0	35.0
PGE_bay	3098	4445.1947791069015	433.0645364252391	0.0	35.0
PGE_bay	3099	4495.06449706565	431.91038160503575	0.0	35.0
PGE_bay	3100	4551.560219918299	452.17221067083	0.0	35.0
PGE_bay	3101	4651.836800299302	408.6990457764989	0.0	35.0
PGE_bay	3102	4797.4715000264205	375.100316566131	0.0	35.0
PGE_bay	3103	5137.883246964491	326.24109584418375	3.305388374232134	35.0
PGE_bay	3104	5431.332766060242	292.3858877848816	13.176886086465935	35.0
PGE_bay	3105	5564.034244773368	302.38856289331176	20.17571096332401	35.0
PGE_bay	3106	5581.299794514986	284.81976174132546	23.04559208554583	35.0
PGE_bay	3107	5579.560305320802	259.94131339471716	22.83900531215632	35.0
PGE_bay	3108	5464.248346678992	246.60441325014358	24.645243722737565	35.0
PGE_bay	3109	5420.261966003257	230.44624576729484	24.008733123645563	35.0
PGE_bay	3110	5549.8737145785035	258.1459614521784	24.427490096732402	35.0
PGE_bay	3111	5374.875261975471	268.2768759850755	25.245462050828703	35.0
PGE_bay	3112	5302.176541721338	256.7353277830408	24.151110494495086	35.0
PGE_bay	3113	5308.906131723132	228.77913324922315	22.233203557757356	35.0
PGE_bay	3114	5065.625029092066	221.98244375246938	18.475557652591434	35.0
PGE_bay	3115	5098.6612581255895	200.5664598664714	9.75424575976949	35.0
PGE_bay	3116	5116.917353983231	164.9158998646306	1.166936098335331	35.0
PGE_bay	3117	5161.234714071298	175.04681439752784	0.0	35.0
PGE_bay	3118	4934.1947397803415	159.27336518808025	0.0	35.0
PGE_bay	3119	4687.480735122568	157.34977382107442	0.0	35.0
PGE_bay	3120	4354.713569772473	174.14913842625845	0.0	35.0
PGE_bay	3121	3815.4022530344128	400.1973142052025	0.0	35.0
PGE_bay	3122	3819.081511475907	352.54802378247103	0.0	35.0
PGE_bay	3123	3807.1408612437313	370.5583210553487	0.0	35.0
PGE_bay	3124	3880.5308665190505	377.08173581560357	0.0	35.0
PGE_bay	3125	3951.388057786393	357.79511826354565	0.0	35.0
PGE_bay	3126	4104.894430803372	354.95885097647835	0.0	35.0
PGE_bay	3127	4381.743409960209	314.9674822288286	2.1056231135642007	35.0
PGE_bay	3128	4650.872639959282	312.6984683991748	8.985851221064708	35.0
PGE_bay	3129	4788.707882934931	396.93560682507507	16.669283906984404	35.0
PGE_bay	3130	4816.61517419365	397.0774201894285	20.10800350834157	35.0
PGE_bay	3131	4845.359555693702	346.73367584398295	23.14790972527532	35.0
PGE_bay	3132	4774.568345395913	263.6310443329099	23.833980302675045	35.0
PGE_bay	3133	4715.380443436833	196.55332299376704	23.334766345949227	35.0
PGE_bay	3134	4822.158663139081	195.41881607894015	23.41564458474838	35.0
PGE_bay	3135	4769.334245348846	263.9146710616165	23.359866489024824	35.0
PGE_bay	3136	4762.570702825871	335.53042006006694	22.169004145326927	35.0
PGE_bay	3137	4839.297651737007	384.0305906689186	19.98529169774975	35.0
PGE_bay	3138	4752.011750719824	410.5496898029983	15.62344461216775	35.0
PGE_bay	3139	4778.915490139961	411.54238335347185	7.477053731742545	35.0
PGE_bay	3140	4668.399456714609	371.2673878771156	0.9426498177280792	35.0
PGE_bay	3141	4746.394043125985	342.3374615490286	0.0	35.0
PGE_bay	3142	4467.75017656826	350.7044500458772	0.0	35.0
PGE_bay	3143	4121.1160766856565	371.5510146058222	0.0	35.0
PGE_bay	3144	3793.648447723729	390.69581879352694	0.0	35.0
PGE_bay	3145	4025.2661196184004	371.72979693881416	0.0	35.0
PGE_bay	3146	3995.4563341337844	440.6635983634833	0.0	35.0
PGE_bay	3147	3917.759179507495	403.20576825049164	0.0	35.0
PGE_bay	3148	3944.899716527946	443.3696773450302	0.0	35.0
PGE_bay	3149	4023.7407560489187	467.2971125502872	0.0	35.0
PGE_bay	3150	4221.0064865101285	435.96356644816495	0.0	35.0
PGE_bay	3151	4561.491150577498	368.45401711904697	1.2748321553623938	35.0
PGE_bay	3152	4850.122459382368	266.33514186803933	7.095507085362219	35.0
PGE_bay	3153	4917.335052308241	151.39799775707263	15.325206479765715	35.0
PGE_bay	3154	4997.339308897898	71.92473082532615	20.968947409555103	35.0
PGE_bay	3155	5111.835718863953	41.588161190089565	22.74282418089566	35.0
PGE_bay	3156	5115.395035002031	50.133673763395635	23.96775187466023	35.0
PGE_bay	3157	5098.517168581706	65.51559639534658	25.37868710710758	35.0
PGE_bay	3158	5159.109091918392	92.71881142037091	23.28723648923547	35.0
PGE_bay	3159	5285.4836334543625	123.9099323129381	22.216558949500506	35.0
PGE_bay	3160	5303.2944686591745	215.20449163775803	20.11603479315606	35.0
PGE_bay	3161	5317.804684610044	345.3811331711205	17.108156789578597	35.0
PGE_bay	3162	5364.101336389364	395.37238172496103	13.201998477240446	35.0
PGE_bay	3163	5338.638761242356	444.7939294405812	6.2652783151440055	35.0
PGE_bay	3164	5180.866905332115	474.2759478184871	0.0	35.0
PGE_bay	3165	5221.524567082794	506.0367695492747	0.0	35.0
PGE_bay	3166	4947.002808158703	495.7821544613074	0.0	35.0
PGE_bay	3167	4611.183952948295	483.81843685867887	0.0	35.0
PGE_bay	3168	4186.767414728811	471.2850184178299	0.0	35.0
PGE_bay	3169	3955.395855114266	261.9825599241163	0.0	35.0
PGE_bay	3170	3897.6528520317256	288.3797900126728	0.0	35.0
PGE_bay	3171	3849.2390103741322	267.9517828084633	0.0	35.0
PGE_bay	3172	3865.337168869709	276.0433960516892	0.0	35.0
PGE_bay	3173	3952.6560315773186	271.4006671416415	0.0	35.0
PGE_bay	3174	4144.908490988631	269.6762249750524	0.0	35.0
PGE_bay	3175	4515.343453023371	271.4006671416415	1.5753892457563363	35.0
PGE_bay	3176	4806.301090153067	245.53403464280476	6.744492510093069	35.0
PGE_bay	3177	4867.5552375200095	235.98327802784962	15.329222313055137	35.0
PGE_bay	3178	4986.0859968725845	218.2082587722387	19.461765117140594	35.0
PGE_bay	3179	5106.516092136383	221.78979250284678	22.845427236286813	35.0
PGE_bay	3180	5084.435593367562	225.6366250283149	24.22902996516847	35.0
PGE_bay	3181	5043.691782435332	260.12546836009733	25.046405834705812	35.0
PGE_bay	3182	5151.09343121674	248.05437319397345	24.251861693367832	35.0
PGE_bay	3183	5164.14302232966	298.1958454224879	22.658207065052	35.0
PGE_bay	3184	5027.173481005114	358.02072366338734	19.466331462780467	35.0
PGE_bay	3185	5157.715603990409	375.1324959318486	15.33835500433488	35.0
PGE_bay	3186	5113.3898354858675	368.8979742526418	11.06425548541334	35.0
PGE_bay	3187	5107.649302534072	374.20395014983905	5.036679240780404	35.0
PGE_bay	3188	4969.173001371231	365.05114172717373	0.0	35.0
PGE_bay	3189	5019.048448583791	352.18415017647027	0.0	35.0
PGE_bay	3190	4844.870383559789	321.27684057529603	0.0	35.0
PGE_bay	3191	4615.57855776109	321.8074381650158	0.0	35.0
PGE_bay	3192	4247.183382135767	299.1243912044974	0.0	35.0
